item_id,min_price,median,quantity
80587,12292,12500,600
132231,23,23,200
8170,223,362,15516
60224,2564,2595,19570
199051,99,135,24
76640,530,538,88
76675,400,435,15
76076,326,999,568
140753,350,350,7
172921,198,27599,256
200304,239,239,96
198278,886,963,17
193924,359,379,1228077
198185,70,9095,7980
765,279,698,21979
201409,142499,179900,500
158203,71,72,58
39317,49,49,9
7098,77,4800077,87
56046,1,480001,300
37092,98,99,107
22786,175,364,21003
171266,38,80,1416
173161,7400,12856,520
79254,146,422,14429
43466,95,96,117
193950,50,861,739
193925,1110,1500,3367
43464,298,399,90
27502,150,150,33
2677,182,5000,8847
163651,10097,10097,2
191364,1600,1876,799
122348,159,159,83
132183,300,300,40
122346,100,100,20
122344,50,50,101
122343,158,158,154
89329,438,438,133
108331,404,412,382
108340,125,137,732
2070,1,1,58
33461,27,75,73
31673,100,200,98
5134,350,350,8
25453,20,20,43
81402,28,50,93
8151,899,900,181
200507,2300,27500,5817
2447,411,698,57802
8839,1224,2282,30085
198229,2709,2989,316
194009,250,448500,1305
193245,5815,8721,1379
193242,2643,39599,323
198413,223,231,50310
198419,190,492,14391
194758,5099,5099,1070
191495,19018,19047,7952
198412,198,200,26822
194767,3749,4050,4671
194858,400,405,78427
198420,217,500,3457
194855,1999,2198,18644
191494,12485,14099,10234
198422,49,69,234032
194761,2247,2300,4946
194846,349,400,71112
198415,3770,4157,3137
62518,23,23,222
191497,2200,2300,45292
191948,198,448400,331
194859,7855,14099,307
191496,2567,2760,835
198421,39,90,29653
197774,25,72,3747
188672,1500,50000,17
142406,400,799,177
193931,799,1300,18786
193939,47999,48499,1467
193938,54961,85099,423
193940,48350,50910,3049
38980,288,289,55
193937,33000,37400,1765
193930,375,375,4948
193935,32000,40089,442
193932,24991,65599,333
128999,2550,5090,100
129000,450,17040,15
15994,380,400,2492
129002,2435,2435,11
194756,19600,23900,2727
9332,75,75,13
43695,17500,17500,21
52985,1187,1400,7950
194856,1588,1775,752
152638,8800,14999,671
193929,899,1076,722
112285,990,1000,32
43647,8,16,884
191380,495,498,53522
112283,4075,4075,19
112279,1000,1000,20
52760,7500,7500,26
171287,979,979,4454
205470,20226,99569,226
79010,44,231,8057
82300,173,174,70
191363,755,100076,2191
194822,299,750,6515
173875,2143,480043,6
44780,298,480000,319
29740,3278,49999,18623
3358,1093,1814,7231
108326,69,168,1107
155615,36,36,167
43012,149,2097,51196
38822,20,25,126
22790,200,265,949
76085,497,5999,897
193923,385,539,193006
193244,13499,19798,2713
3177,2760011,2760011,7
129286,2500,4100,90
172069,50,293,928
22789,222,298,4599
11184,5,10,345
3369,1100,7560,1345
44128,5700,49900,10563
3355,556,795,1487
130265,4800095,4800095,15
188795,15000,15000,8
186017,3132,3133,1660
159826,522,1127,176
31912,285,300,27
194850,3498,3499,388
25898,24036,24079,34
24067,700,700,49
8953,3,480005,50
40177,3600,3600,48
23111,355,355,81
52214,490,1050,15
58268,10,100,321
14048,63,70,23323
147870,76,77,12
198414,471,495,8220
185968,65042,65042,6
198255,80220,80220,243
191465,122,140,102089
138196,438,438,2
13362,14819,14819,5
201405,13859,13998,10209
201406,12887,40000,19957
191388,2844,2848,48685
36903,175,195,6770
52186,2299,2388,7682
3240,93,301,24
23529,2017,2999,317
3241,95,700,184
4375,1909,25000,1987
116119,5,5,71
10560,891,891,337
52195,6294,25099,2836
172449,34999,35000,365
172055,7,107,68813
4865,3,3,95
197791,47,61,6486
176087,2500,2500,37
193951,124,280020,9924
190452,1324,1324,65189
197746,28,73,113049
74846,2525,2525,1472
124120,10,25,48518
201832,3290,3500,769
97512,529,1428,2104
108332,122,125,3063
194567,332,365,82
79238,668315,668315,4
130222,3325,18817,81
192553,179,237,327
62784,100,132,71726
5996,1099,2382,366
19262,5625,5625,22
41812,84,4500,25558
192902,449,716,2602
7070,21,40,4365
162022,5950,100000,122
187931,119998,120000,576
140630,56592,58093,304
190330,899,1073,74086
190329,8200,8434,94405
53051,33,33,736
204311,195,195,17
20008,1862,99797,338
22825,491,1999,732
194124,510,540,71842
149755,2881,12495,448
137644,12500,12500,1
56035,480025,480025,40
4814,5,5,20
193019,500,500,40
113576,10,10,35
75037,500,900,72
58091,855,13525,350
106870,275,480044,782
58092,220,400,376
132199,300,300,123
58146,199,200,135
44781,2099,10099,39
154121,372,389,375
41266,3800,3897,289
52242,2500,3056,56
128989,18500,20200,4
175886,4,4,6806
85570,3550,4750,32
193261,3,75,135690
191940,2099,2554,12897
5637,495,615,196
193226,5023,7811,799
193248,22000,25900,974
20676,471,475,3
193230,4539,6437,7787
20679,274,300,40
193238,23624,23750,3000
193237,12584,14073,1603
20545,275,275,6
200055,69995,72499,213
193249,17010,17047,3854
193223,1200,3300,27916
20541,271,275,6
193216,396,1500,5849
193227,5179,5197,1044
193243,2700,6099,609
20677,274,274,3
193229,7324,7324,2509
20678,475,475,7
193222,1670,5511,6845
198188,431,450,3814
189541,8349,8350,2810
198184,98,107,5905
198189,1467,3067,3043
197757,200,286,182460
198195,15399,18599,438
190536,29482,44078,452
190537,17101,23805,707
190311,288,288,1162891
44574,1000,1000,75
61983,20000,20000,21
198191,1400,3178,16544
61984,2001,2001,5
200580,1000,1040,17
193378,5921,5921,816
61985,3410,3777,91
193259,98,99,296396
200568,1567,1568,24
198186,599,1860,2429
76679,180,191,20
190535,42549,42569,1401
189543,15034,28000,4452
189542,5795,7537,7805
197756,65,71,152715
204994,334993,498599,443
160710,20,39,3919
191518,128,130,2035
10290,20,50,13444
76078,449,555,604
76676,550,628,59
39683,16499,16800,487
85504,1000,1000,53
191394,1300,99999,1679
1701,19,100030,28
200652,3899998,4995000,261
192703,2090,2090,4
53070,16,5057,4130
126934,999,999,22
172063,700,700,1461
814,6,142,824
7972,5,5,11108
163145,467,467,71
52843,14995,100000,1898
129284,1750,1800,24
154168,2000,2900,1383
109624,15,100,4484
39562,480040,480040,165
87579,370,375,451
205698,2577,2577,8
45628,19,19,39
179272,22519,22519,55
179273,1115,1115,39
136606,215,215,63
193963,125,150,2951
17198,30,100000,184
192723,2198,2199,6
44277,550000,555555,22
33866,799,5999,626
44274,121011,121011,15
205012,100000,105932,21
44281,66825,66825,14
44275,9900,9999,4
39502,389499,389499,22
154885,40,65,2176
192096,62,62,139346
39944,500,500,1
38849,295,300,31
162516,92,94,50
11393,40,480055,100
87238,125,200,1005
192634,80,480083,270
182121,83,83,15
74919,582,582,106
75016,93,297,436
87236,157,157,45
81406,15,18,107
200843,6458,6558,3
204790,24,50,709
4289,11,280,352027
23105,300,300,7
163207,1477,1477,50
109120,1750,1750,12
192690,225000,225000,25
78883,28423,35000,1226
87872,150,200,1097
63246,2,8,246
32209,200,200,21
3012,20,20,65
23572,178,499900,2696
47831,100,100,24
54627,719999,719999,7
192860,321,321,2146
172419,95,111,183
23116,99,99,65
40000,197,397,14
172061,50,60,871
180409,890,1101,32
172062,330,331,1149
198833,5000,5049,14
179308,1999,2000,19
25440,66328,4800014,22
179278,99,100,16
179277,804,904,11
114004,100,999900,18
193565,41300,44053,312
200822,2810,2810,21
41100,5500,10000,1378
71825,36949,36949,18
191378,320,899,8468
4097,75,80,37
153051,8,35,151523
172096,1097,5000,14785
130172,419,700,2965
40039,900,1000,54
192747,61,61,1358
3864,590,845,1167
15410,1500,4461,8410
955,5,6,42
87226,85,200,662
188682,26962,480095,53
172010,1500,50000,215
77101,14992,15000,643
204702,219000,219000,159
168642,500,448400,148
208747,95000,108800,27
136654,88,89,705
183951,235,238,2960
22837,375,395,66
79102,200,500,205
2318,105,275,75810
5466,1,1502,26713
192845,148,149,50455
3180,11,22,56
172407,54,448400,126
58265,199,497,50
97624,412,84105,121
141910,23699,23700,313
183952,250,250,1552
198297,90033,250000,39
43535,6606,12500,394
1710,100,100,131
153713,255,255,217
22374,390000,390000,61
115351,31,31,16
200793,1575,1575,88
38850,499,540,30
178123,2500000,2500000,1
81410,149,150,66
35562,338,6423,22373
6529,7,10,427
136569,1500,6000,208
192994,21999,22000,2270
116408,900,3921,68
1475,699,868,147
168645,6,598,12896
203417,22174,23090,157
52207,19997,421800,22
192978,50,10647,655
71869,18909,18910,6
207087,119900,119900,215
116172,1330,1330,341
87560,340,435,63
3662,99,99,75
34825,141000,141000,3
172043,7588,12398,2180
56503,6900,7000,51
6037,295,500,21223
193420,21086,23286,4
124107,10,904,18331
32728,3000,3000,55
31887,300,300,47
83007,395,50000,55
200061,2975,3892,49866
133588,19,29,1326
42500,159,159,20
4587,12,12,10
133589,117,200,1333
4586,8,8,23
163691,4,8,62
6471,36,216,5572
5137,3,4,22
81201,43,43,116
87559,340,400,110
2449,277,700,31061
158188,921,5503,6100
156525,3000,3000,169
174352,2361,2361,55
174349,30,5540,59
198498,2800,4500,27
194568,737,737,229
192967,14030,25004,1399
192958,19134,30000,1160
199059,799,799,22
200569,676,840,69
198535,798,899,78
192935,52000,52000,324
159788,8496,8496,157
187831,70097,70097,378
40098,4516,4516,52
40044,8120,8120,32
192866,323,350,2898
171441,100,1998,601
4541,9,9,39
6807,1,2,194
41601,1499,1500,212
198236,1900,1900,22
108348,511,511,419
193964,470,475,8079
74847,290,396,9808
74856,1399,2000,8413
23436,12499,12499,25
199054,4999,4999,323
43004,40,65,208
194580,500,697,130
200027,36740,36900,871
151718,67500,67500,887
29571,700,700,10
18944,3900,3900,60
173058,6000,9984,23323
194794,8856,10521,304
199056,4700,4700,817
12430,9901,9901,2
172046,13,13,426
191336,993,448400,340
201315,500,657,426
74849,119,2551,16939
201402,200,200,24389
172363,109,119,212
160399,284,298,1951
9155,2500,5999,299
32851,104392,104392,98
41602,8838,8838,17
38923,237789,237790,40
70139,66380,66380,8
76531,100,108,15
71823,39900,39900,57
193962,300,300,38
40115,3074,3074,76
205043,4400000,4490000,3
71871,12404,335986,8
32839,250091,300461,9
200034,1290,1995,827
118015,4640,4640,63
52979,149,3075,13458
25707,2000,2947,8498
205793,600,600,324
76522,100,213,53
24066,576,576,21
38927,38000,39090,20
71867,12981,851324,5
22842,1500,1500,23
52090,1503,1503,15
41486,6671,18285,4
32410,155872,155872,26
52238,90,90,72
35318,20011,51186,28
59594,4500,5000,13
52230,22563,22570,80
52298,5731,5731,47
76894,18000,26350,53
139438,39797,100000,236
38863,45107,103311,33
76542,100,100,56
68358,9106,9106,50
52206,29000,30000,81
204858,6570,6570,79
153478,6420,13245,73
19943,20000,22256,193
132525,9502,30002,31
39954,6220,6220,10
38998,50171,50173,30
128980,6094,6494,80
153610,500,500,14
171196,776,976,56
205690,141,178,83
74708,230,231,110
68786,31689,31766,17
38831,2366,2371,41
132530,436795,436795,7
71846,149780,149782,30
38894,12496,12497,71
76682,100,100000,17
200791,4000,4000,33
23766,450081,450081,10
40106,1475,1475,16
24478,100,100,11841
154169,200,299,6918
39996,10000,10000,27
52291,9554,19832,13
24274,100035,109323,4
40045,3332,249800,21
200789,3000,3000,5
115814,35000,35000,4
52302,2310,2333,28
6042,2222,7325,104
40102,10018,10018,17
39992,105913,105913,8
40010,9575,9575,75
39997,10085,10085,29
38851,19008,25199,39
200773,4244,4244,10
56502,390,399,78
200852,1069,1439,28
198291,75625,75822,20
198314,500,507,191
198232,200,448,307
198254,292,3878,264
198260,181,9000,46
198620,175,9000,29
198621,29963,29963,183
76692,2079,2079,43
59596,400,500,47
128314,29400,98535,1896
200013,50000,80022,95
52327,600,870,11892
155600,748,748,11
86592,649895,15000000,619
128985,375,500,30
128983,400,400,33
128984,900,900,13
198261,162750,162850,331
111436,59,66,245
162574,1100,1100,43
37663,57550,99900,3443
107640,7500,99900,1795
36930,2470,2475,281
133688,29,61,102
23441,328,760,200
172364,98,448400,153
151585,7546,7546,14
4457,572,572,335
56051,1102,1102,2
87648,1500,1500,6
159825,487,1285,1048
41456,4500,4500,13
39927,6505,6505,17
52325,1500,3499,20321
53038,1000,1200,65203
173032,17,85,23756
71807,30000,40000,169
3821,3079,7199,27102
41495,1800,1800,4
39956,100,100,16
198296,849,849,52
201408,1336,1336,158
39001,1067,1270,54
38779,275,278,67
10561,1129,4730,864
38989,246,247,92
38810,195,200,126
5051,14,20,258
155635,50,500000,33
71845,115173,115174,36
40128,5500,294800,29
76511,100,200,19
41379,3500,3500,47
76527,291,292,10
71882,49700,49800,25
212770,427,427,5
83764,12400,12400,202
53010,139,153,22481
71720,43045,43750,43
151651,58164,58164,6
172920,29,21529,250
169445,10546,10546,1196
83763,12300,12379,282
173170,260,265,602
199195,1515,2214,1716
192910,140,146,161
22838,3199,3199,98
54449,500,500,31
186522,8720,8721,349
161344,250060,294000,755
52777,833,833,29
76698,5140,5146,61
52111,1596,2596,12
158855,2021,2021,2
49110,99997,99997,11
158865,127,127,58
158379,10,102,974
113290,776,799,44
158751,38,38,511
68198,16,23,392
168487,886,1521,21256
193262,4,105,33090
166288,285000,285000,11
192627,90,90,93
194008,594,350094,430
25548,50000,283097,21
174353,4,99,176212
104316,19099,28500,1328
200820,1245,1265,34
139890,79900,106900,2878
159787,9300,9600,56
6662,1900,2100,19633
198258,40096,48996,125
124125,3650,17511,62
198306,19569,59967,29
151431,15000,15000,13
198303,150099,150099,3
52217,945,945,45
198300,31724,33032,103
40112,3600,3600,189
71881,254036,264347,103
139398,4000,390000,18
7096,75,100,23
152557,244,19447,219
152812,11300,12950,1725
163692,425,450,26
76579,900,900,7
38625,425,2525,599
74650,945,998,382
201729,1200038,1200038,1
210688,18,977704,46
168755,1550000,1575000,13
13893,19998,20000,569
40082,13000000,183632693,4
38912,80,90,25
38968,28,47,74
162666,24550000,24550000,2
118576,123,125,326
201883,88500,250091,762
198209,495,895,134
201178,1000000,2862500,2
20404,100,250,1956
23445,3000,3400,1647
127759,90,1535,15376
11409,1203,1203,25
71879,254066,254066,75
76561,100,308,45
52204,950,5086,18
108339,43,43,2228
86597,49998,59129,44
31869,500,500,17
198313,2317295,2317295,4
137269,59699,72500,233
24048,941,1041,3
40048,5322,5322,32
23101,500,199800,25
40032,885,885,12
41435,685,685,7
114836,55,60,570
25893,100000,100000,20
68780,4897,5097,54
204615,1000000,2000032,79
25896,39264,39264,20
129020,39851,72234,203
52232,2557,2957,33
24053,100,100,42
52224,2595,4369,125
32849,190091,190091,23
38920,3689,3689,39
137267,40000,60000,290
25901,113,5058,19
52761,6580,6581,63
29576,199900,199900,6
41445,1814,1814,13
55056,18477,18477,11
74653,23,25,322
151608,17563,17563,168
74656,43,50,298
71875,8525,15027,45
32409,30064,30064,12
41376,13889,13889,25
124669,416,692,49663
52719,225,499,113628
6371,900,2510,8363
8957,25,35,120
4594,8,8,277
198440,400000,400000,10
114931,340,340,43821
44455,60,509,29
45189,400,1456429,31
3176,120046,120046,15
34055,46,96,795183
52249,531,531,70
68741,2099,2099,18
40088,4533,4533,9
71861,20903,20903,14
41377,12000,12000,29
40016,1514,2014,17
85501,6,6,11
50816,7500,10000,73
74636,700,700,107
38783,808,808,15
40173,2800,2800,97
71847,24996,24999,17
52295,5975,5975,16
52769,3043,3444,33
58087,19700,19757,128
29536,123200,123242,24
52237,1590,1590,20
33185,160389,160390,45
127681,499,662,3035
139339,30077,100000,172
137188,25097,72500,240
52149,9985,12687,4
52297,8000,8000,12
71874,17976,17976,117
127760,220000,220000,11
90057,373,373,117
76896,8287,8291,41
4593,10,10,103
71827,34901,34902,14
23099,1248,1249,9
8952,3,3,319
173048,40589,4381931,61
128995,8827,17828,29
29562,3984763,3984763,2
71828,89849,89850,20
139435,70698,145000,341
156624,1403700,1403700,4
71860,100033,100033,37
76652,896,898,20
200035,1642,1790,1948
200015,39999,40000,34
114001,740,740,3
38264,1000,9756700,3
13459,599,677,23
63348,900,1200,20
194562,913,450000,489
162681,388700,388700,3
127761,222230,222230,10
44936,102241,102241,25
52220,5193,294800,40
128997,1432,1432,47
68785,50493,50497,37
71856,31744,875583,4
39949,113,113,22
71831,39948,66233,30
168959,58253,58253,32
38893,4899,4967,220
52234,490,490,75
38940,40256,40269,44
35503,137804,137804,38
115812,29900,32500,27
38935,50096,55850,28
71836,37888,37889,27
71872,10901,10901,30
3859,1218,1592,22783
3575,599,700,16921
39360,50,50,2
39358,100,100,2
132524,100004,100004,4
62656,14,17,235
201407,7993,8001,28
139358,30098,68952,358
139442,59999,100000,151
52219,1681,1681,76
52212,17499,17499,44
62662,20,999,363
137288,54383,115614,178
188164,110000,110000,114
31868,2446,2547,111
49084,5618,12500,589
87277,358,375,1535
141898,59999,100000,261
129019,58165,59779,238
139348,27957,100000,166
42751,4062,12500,134
167539,4000,12500,607
43551,4026,10026,173
139271,62196,145000,244
139270,52006,69307,387
137250,64090,64699,235
137249,29999,100000,172
137238,39993,100000,165
139288,63699,100000,277
52776,6783,6790,58
43369,15000,20000,1795
55057,9950,10000,109
137293,63592,64998,383
104122,1200,12500,394
19236,1009,1009,25
129029,55025,100000,278
129028,60794,100000,174
139417,69698,77370,380
139436,62900,100000,266
139278,65000,125000,123
136826,36000,65000,225
192769,14000,14000,52
43334,6382,12500,405
184100,6000,100000,140
184097,9196,9196,617
129021,59194,60400,393
65502,8000,8000,1
162027,8811,100000,98
44208,6177,6177,2
65512,5500,6000,22
44315,1398,1399,107
163149,37,44,11
163019,169,10000,36
187884,159998,200000,272
4425,552,552,123
151540,79598,86103,840
139310,79978,100000,381
153437,12,12,70
139311,81480,150000,350
211270,10596,10596,73
3667,8,2500,9358
147868,2900,2900,251
109599,79950,80000,296
55975,99,4800099,99
134860,700,700,211
166583,19999,20000,114
194725,697,698,3007
152641,2184,5570,664
79538,7154,7154,456
173051,19999,50000,63
200043,533,6000,353
172368,529,529,36
172050,400,400,610
39361,115,115,4
116810,100,100,685
199052,1899,1942,96
162558,8088,8588,93
205173,247399,700000,19
3300,300,132597,310
158818,10099,17499,45
21747,99,100,643
100738,3020,3020,22
198247,686,990,3006
116811,90,90,732
4360,7,7,1301
191367,498,698,3151
200048,65994,65994,105
7296,292,292,7
192921,9310,22622,266
192554,500,628,461
21558,1,50000,333
100739,7,1234567,1133
109134,40,1200,8015
34850,1245,1245,140
5740,32,500,1975
52328,1600,3344,59531
186662,24000,24000,239
199976,1300,11039,445
153031,70000,145000,283
35947,8,9,171
35557,5000,13467,529
199057,89,30108,143
858,1,10001,3834
929,30,30,918
192918,15000,15000,109
168652,15000,39999,729
171351,52,75,544
76086,259,308,734
9210,11049,13000,1132
191358,3899,4822,775
199978,500,11039,218
23984,2,2202,1113
21557,1,3,465
21559,14,50000,309
153445,21008,21013,119
172367,109,5596,67
76088,360,5999,846
9315,1799,1799,138
76697,2550,2550,62
44493,4359,4362,69
153709,2176,2177,233
168506,150,175,138
200009,20000,40099,31
12217,5178,5178,173
199971,24565,25089,92
199975,22074,23044,19
128016,259778573,259778573,13
109629,547,554,536
163152,422,444,7
97623,140,144,166
109143,40,49,19877
210456,339698,2300000,598
163154,545,545,64
23785,8000,8000,297
4400,30,30,1795
7079,11,13,5679
153443,15818,17575,90
52188,111,193,277
151538,74399,145000,253
132528,6860,7000,15
76080,380,500,451
35285,470,615,22
74250,28,100,1197086
113289,85,85,271
168653,15000,39999,630
16202,331,1287,9141
213038,4299,4299,6
40079,488,500,320
115504,116,120,23317
44761,385,400,12
4236,9999,21900,2225
213194,258,258,3
109125,200,345,230349
43398,12323,12500,414
190953,13,13,284
128851,26496,42050,63
56516,2970,2985,13294
118704,500,500,463
139352,55998,125000,131
169300,500,12448,51
155814,99,500,178
46379,646,4499,1184
163223,240,7572,404
173062,9998,50000,62
194736,1300,1300,194
193955,495,495,2268
34861,200,245,110
175924,18000,50000,94
168489,17858,19999,1343
192934,7000,40092,174
5503,50,1501,30692
200619,53995,53995,92
67749,1300,1300,622
192653,182,182,13
200105,65,65,27
111450,13,13,960
12433,100031,100032,15
192924,15000,40126,143
128544,7497,15148,90
201222,65,65,19
200786,1989,1989,28
198220,1107,1413,649
43400,9595,12495,283
139312,1799679,1799700,24
40919,1986,12500,388
171203,10394,25845,77
23427,7398,17598,14090
30809,197,1999,54669
191371,15895,17500,2770
168501,5015,18343,42
72092,500,1569,42518
40070,315,1999,744
85559,25,64,285
82441,101,297,22992
35952,9,9,63
24291,495,498,536
34125,143,158,122
21881,54,99900,15659
33443,5,5,90
173059,260,375,52917
191500,4791,4794,1290
192925,26970,39797,1365
179286,100,100,7
117453,69,82,89
128219,25,25,4
128541,3920,4400,239
36934,268,20088,4513
128543,5048,6148,120
153480,9500,9850,130
128545,10379,10393,71
200036,1497,1880,787
191515,3500,3500,1457
192979,5275,7016,761
152640,7480,75000,260
43350,300,375,2222
3826,480,485,299
200113,14177,15995,58424
158826,5070,5070,8
5785,29,33,2327
104108,374,374,3944
173053,19800,20000,119
132225,1850,1950,6
199058,7098,7098,274
29425,300,1999,7878
194966,179,255,348799
38376,1999,1999,42
52749,46,55,40
76580,380,389,40
191506,11,387,377
200019,25000,25000,352
198221,4421,4421,173
129022,34650,100000,214
76572,200,400,26
191524,4700,4799,2133
152542,3,99,144805
198283,14000,14000,1320
191525,7069,7499,2693
153033,96391,100000,428
194724,300,407,263
191507,595,596,1052
191516,1511,3614,553
199979,569,6000,132
153597,7776,7777,56709
192973,7000,10000,526
199985,1600,36815,116
52126,100,123,17
199990,1000,2685,350
203763,745,1000,1460
158204,5599,21989,652
199962,508,508,43
44722,73,900,148
44278,25299,25299,15
44290,192060,999999,31
5082,179545,179546,130
53065,3475,5900,6381
9399,500001,500001,1470
173192,35,40,3036
30610,5,5,11
39980,130,130,25
4625,1445,2216,22608
87883,1900,10076,198
7966,98,33398,17837
52301,9917,9917,45
12644,25,25,1226
203762,1252,1276,2915
76656,122,123,11
76673,113,113,28
77545,4900,7663,166
89680,2500,2540,88
8956,3700,3900,148
52751,87,1087,22
200053,37800,37800,342
27663,150,200,70
22682,9321,9900,4471
38841,65,74,207
202401,150,150,102
21929,77,100,483
52086,425,425,53
52241,2500,2500,49
1687,4,4,4
53039,26000,40300,1760
21752,310,4500,1429
15412,299,346,6053
192712,1932,1932,10
172935,19,70,4709
43007,145,192,3193
38840,4785,4789,70
113530,36,36,50
197751,51,51,2431
76094,3,3,873
172347,39,39,358
172412,115,448400,134
1468,50,135,47071
86070,828,900,34
87232,600,600,59
87246,75,200,773
87248,5000,5000,44
39948,355,355,21
12799,170,170,843
41462,113,113,10
6308,50,86,8005
132194,850000,850000,3
77532,1177,1177,157
108356,800,800,64
109124,200,340,330496
108359,3864,3864,63
38880,15873,15873,18
109142,3,9,6381
166270,54,7154,40
176882,4500,4750,2
153707,1600,489100,112
191523,6071,6272,73
60399,44,44,43
3676,6429,6429,71
68197,18,18,113
37602,1001,1001,26
111456,12,13,1606
111455,13,13,381
168812,3518,3520,4
191381,1498,1498,10953
184049,99912,99912,2
62341,12,49,37
129158,1,8,1009
192842,172,6900,43476
71883,257456,257457,88
111438,89,841,746
7099,3,3,3
199946,2700,2732,131
23384,2,2,24
192922,39999,40000,933
11385,340,340,17
24479,13870,14599,663
191505,4175,4375,771
45912,45098,45098,7
43394,13980,16980,1333
192963,27569,27569,41
168795,2900,2900,11
183203,4998,4998,8
183208,9998,9998,3
56047,22,22,26
54831,54,54,97
155811,128,500,149
155812,475,495,74
194732,4598,4620,261
155813,490,500,220
192948,21284,23510,1426
191944,45,60,3044
54620,2501,2501,10
50438,37709,37709,5
174328,570,600,1057
35951,9,9,236
200023,6265,6670,389
39342,224,250,14500
39343,500,598,23000
158205,3,3,5113
136544,95,95,6
92431,179952,179952,3
38868,13693,13695,33
198423,115,115,11524
95482,25,5025,213
95481,25,5025,363
109139,10,25,18349
16167,5,5,64
183953,1000,1325,3847
11415,54,60,50
199943,550,550,141
117439,69,89,86
87242,75,175,861
117442,69,89,121
86073,322,322,24
152494,90,216,531
171264,60,75,323
40124,4500,4500,27
67399,182,182,3
1080,3,15,468
33042,175,175,116
194751,474,474,1399
77272,1587,1587,27
127844,100,150,370
20540,13999,14000,4
133571,19,200,541
20435,156000,156000,7
193391,168,168,11
52112,176,176,9
41397,135,6081,16
1181,11,11,98
4380,25,44,151
37118,1,23,3595
38954,244,663,35
205016,1788869,2000096,30
57099,200,400,191
63291,35,35,50
198240,1277,1330,239
2665,1,1,2732
10562,8,8,657
74710,50,50,45
23737,99,140,401
23334,2,2,20
174104,19054110,19054110,1
183110,4998,4998,1
23385,650,650,27
23381,7,7,8
13365,400,400,4
128990,9999,10000,40
209034,187500,187500,11
18588,300,300,144
201725,682,682,790
21991,33,45,3350
23786,141797,141800,300
194868,1000,1000,22
180624,325,325,2
194869,2333,4481,3
136598,450,450,11
87881,5600,12500,372
194870,699,699,11
22457,9900,10052,2417
46002,800,800,3
179300,24998,24998,1
46001,700,700,1
194793,155500,166800,168
177028,95,95,5
57059,475,475,8
146406,52499,52499,79
163844,499,799,10
180880,49998,49998,1
71817,24487,24489,55
40180,1350,1350,111
57064,30658,40329,2
198497,28400,28400,36
63337,8500,8500,1
151719,1543,10099,4944
151579,3475,5061,6668
63343,29000,29000,1
180347,66633,66633,1
38427,9902,9902,91
180885,29000,29000,1
163901,16000,16000,8
118898,45,45,2
4407,50,88,137
5431,600,600,1
63310,7000,7000,17
172501,60000,60000,3
15993,450,2600,158
18512,700,700,3
204836,1200,1200,23
30816,1,1,1332
83065,12000,12000,1
65506,2000,2000,1
29564,400,400,50
65511,1000,1000,1
29800,80,80,7
85583,775,775,788
180333,2498,2498,1
65509,1000,1000,1
10918,175,175,14
54817,2000,2000,1
69839,50000,4800000,11
45197,95,95,9
116406,1000,2049,71
4367,600,600,29
4366,30,400,124
24189,23,223,13
59595,250,250,32
200581,2235,2317,22
117454,796,796,8
38706,216,216,187
187348,42500,42500,17
128499,1622,2439,202
177026,4792,4793,42
87392,9598,11971,744
52744,100,100,9
199973,5000,8800,89
128537,575,800,100
38679,10,15,3069
10514,18,18,174
111433,100,100,117
160053,1134,1139,938
200815,6040,6400,9
18641,100,100,89
6714,246,300,3068
67404,50,83,41
192913,100,105,1389
21718,1100,1915,865
43386,3999,12500,275
136856,46941,50000,51
205866,2099,2348,4
200616,8452,8537,863
201313,7698,7853,297
211400,22500,25000,530
80588,5700,12500,1027
193896,400,611,523
109141,13,17,12308
8165,850,1461,212
12803,3210,3210,1865
200042,999,6000,1424
200017,67900,70000,77
200812,8944,8944,7
42459,1820,2320,843
19225,4,5,152
21589,3,5,65
52770,29,132,50
109128,200,345,183010
198253,28099,28099,1
109129,200,345,212437
194799,2522,5900,213
183109,7500,9975,21
109126,200,335,352605
169333,147,10087,1044
193961,140,300,1489
111445,75,118,1112
200803,6595,6595,17
172410,172,448400,280
192957,5586,8374,132
38766,11,15,5980
38833,14,44,968
52555,357,482,8352
205224,1200,4076,28
22445,145,275,95970
52173,2368,2368,10
39957,400,400,7
76701,1200,1200,43
111437,98,125,594
24032,2546,2546,11
76606,218,218,21
21024,481,1279,1216
38768,15,15,184
120959,5000,5000,270
110635,328,330,84
43009,38,142,12466
108323,98,246,2637
200029,47992,48000,867
9260,99,190,992
110647,3316,3319,99
110631,281,282,44
43854,80,950,196
127846,1283,1283,281
76097,100,250,2563
6373,390,99990,189
9206,2700,5999,400
168500,7399,19999,310
191401,2058,2384,20102
22824,2115,2125,137
79251,70,75,55035
44146,220,285,44
44144,295,300,50
44165,95,100,46
37147,100,100,55
153219,400928,400928,11
29448,50,50,22
39218,124,124,12
193031,700,19150,3897
39209,30,30,52
39210,218,218,4
173760,69,69,300
31902,375,399,24
172365,85,1947179,74
153622,6000,49900,13
29547,12000,12319,2090
22644,121,2500,3640
23793,3100,3100,3821
15416,500,999999999,12165
153626,1400,1400,15
110624,1225,1227,89
112090,740,1999,1319
172415,192,352,101
153609,1300,1400,28
110625,954,956,78
110639,3768,3768,60
76565,100,523,21
153608,600,99900,18
110646,4296,4299,115
172411,70,174,245
110649,5288,5382,126
