item_id,min_price,median,quantity
76662,495,600,35
86069,18,18,72
11018,100,100,50
193551,249,75050,1200
193937,29798,31899,4037
163391,93,93,5
189151,445,4395,1070
17405,104,10000,166
38769,13,14,24
191381,1199,1199,19635
76691,1000,1000,32
76689,594,594,39
76674,1094,1094,75
76676,285,285,57
76685,643,643,117
76640,1350,1386,14
89680,500,500,60
115353,19,19,8
111662,70,88,479
201317,669,1465,96
117473,19,19,4
117474,19,19,4
72234,60,67,13617
83094,96,96,10
4378,71,71,19
112185,14500,14500,29
4370,15,15,123
115804,150,150,125
74851,200,217,1075
193954,395,400,1665
193959,90,98,161
193961,311,311,2877
85221,5499,12500,648
38804,200,200,41
191504,97,98,998
152579,1097,1449,17356
117442,98,98,94
117472,165,169,40
198163,297,300,61
210672,1499,1903,358
117439,100,100,66
117452,523,523,26
41167,300,638,39
117454,923,924,94
87872,670,670,394
3530,7,8,463
4791,25,25,63
166804,9794,9798,1177
38847,200,200,86
191503,90,92,289
3859,634,640,4753
38303,50,50,234
200034,799,1000,126
36919,442,3700,1215
141898,66259,93419,362
193567,1500,2455,1809
55053,155,200,323
5206,39,39,42
15869,29,100,180
58275,91,91,334
153251,600000,600000,45
2871,8,8,90
58260,14,30,21
61986,213,217,217
204565,815877,815877,54
193360,2451800,2896500,362
72104,49990,50000,1322
198431,2095,2095,43
108301,255,461,651
113290,100,100,22
74718,345,349,61
38788,466,568,29
74701,52,55,47
177661,102,103,28
109153,1080,1080,252
172416,12,449300,134
116409,1500,800000,5198
193020,941,1000,198
193957,146,488,727
137558,4813,22200,51
175955,37,37,53
173877,188,188,24
159846,237,237,2
175962,2063,2063,6
175957,200,200,16
185476,263,300,6
159847,3559,5559,8
176860,1697,1697,8
4538,2,20000,1377
176391,148,149,36
138292,13,13,396
176392,85,90,73
159849,399,399,91
2070,5,5,73
25429,4550,5050,43
3382,20,1000,1774
25451,25,25,289
19304,1,10,269
159788,9796,9796,171
194852,2873,2873,25510
67357,100056,100056,2
193564,260000,260090,1203
172370,149,699,98
3531,4,5,270
41334,5500,8000,279
155618,59,74,766
41285,6000,6000,22
40180,1500,1500,89
40179,1584,1584,98
196583,150,300,233
40177,3600,3800,47
195463,110,125,162
40171,875,875,76
45775,42000,42000,1
45056,5950,5951,17
31884,283,283,128
40167,1200,1200,53
40164,6500,6500,118
40162,2066,2066,597
179270,345,345,3
40160,5216,5216,71
200014,40096,47500,610
40157,3040,3040,63
40155,819,3179,175
40154,2074,2074,47
40153,3400,3500,310
40152,4988,4989,33
45789,7754,12500,492
158759,2021,2021,3
40146,800,3000,162
195459,95,95,25
40144,3597,3597,29
195456,299,300,28
40142,3089,3589,93
40141,5037,291000,17
184201,28,28,1
40133,1890,1890,69
158836,23478,23478,5
40130,4500,4500,70
161373,93,93,82
40129,2500,2500,53
41400,15584,15584,27
161347,150,150,1
41397,925,940,91
193896,1000,1000,509
172920,249,400,442
41396,10087,10087,30
41395,10090,10090,16
41381,445,539,34
41380,10000,10000,42
41376,14900,14900,16
41375,29900,40000,71
41333,5420,5420,19
44481,78,100,414
41307,3789,3793,15
200852,1448,1448,31
200055,95094,97495,429
33631,5,5,117
33234,6,6,152
185910,34995,34995,28
118576,25,30,223
27442,4900,4900,4
132229,4496,4498,7
178550,23,23,229
14530,50,425,413
58259,14,14,38
199995,522,522,453
179309,121,121,9
168593,12690,12690,270
118632,500,500,254
153051,30,511,148084
192853,386,400,5405
6888,1,2,135
174281,15,15,55
163522,1100,1100,13
152631,12,75,7353
212649,175,175,3
38426,95,360,1899
130247,69367,343525,8
4341,2,2,3410
6261,7,9,2513
8343,9,11,14902
197772,3999,5000,455
39684,248,248,754
2880,2,2,2269
160298,9,9,15062
40533,394,394,1140
104341,899,899,30
4342,11,11,1641
120168,2011,2013,787
14341,38,59,8579
152615,26500,27489,1113
193942,1350,1817,343
127846,1200,1285,282
127843,180,180,177
127845,1000,2700,69
85506,100,2518,3573
76887,15573,15577,5
111456,13,13,1406
172346,35,35,65
111434,499,1000,637
111441,95,98,365
60485,25,29,959
8827,945,7249,598
111437,565,658,880
28501,4,2104,251
22460,2594,2594,6
191945,2190,2190,1709
162557,100,100,17
27502,260,295,22
192970,2489,4305,365
191338,16535,17000,1052
34762,20,24,105
197778,158,187,9578
172041,37,110,319
179370,1557,1557,15
52987,699,735,5812
34765,20,20,17
27661,100,100,67
183203,2500,2500,4
210248,100,100,5244
194015,49964,50064,593
152561,73,74,223
6289,2,1000,98709
171266,32,32,417
2325,7,12,2101
181246,808,903,30
21071,15,9900,7984
76095,50,999,1185
19234,1400,1485,15
198495,4250,4500,17
198498,1510,1721,53
58277,84,84,1
198501,699,700,37
4865,1,1,31
198507,1980,3100,44
58094,1000,2399,343
58093,2295,16000,105
67415,92,93,484
33254,5,7,38
172047,28,33,314
130218,345,363,54
9061,1000,1500,283
33236,16,16,51
74644,2029,9998,92
128990,7536,7536,25
153619,2560,3541,21
128994,2000,2503,54
79291,214344,231562,8
4595,42,243,77
38890,47613,47613,6
38373,2300,2500,68
38374,1800,2000,74
59228,94,94,1
1206,1945,2342,2265
74729,221,221,76
27859,9,10,150
52768,100,100,64
6890,7,7,107
58261,17,17,17
190328,1056,1093,293937
24028,3375,10300,98
199998,504,504,373
4305,41,43,2456
187712,6,6,44
192846,130,152,2311
192702,2000,2000,11
62667,999,999,665
201209,80000,80000,2
205471,200,200,9
205870,200,200,24
213214,1000,1072,7
60399,44,44,27
52293,25000,25000,17
187634,3851,3851,218
30812,23,23,10
76131,1000,1049,2160
28467,1166,1166,53
3928,29,1407,10356
2324,5,5,387230
1080,6,25000,737
76141,369,20005,2610
76140,445,7549,2728
28463,1121,1121,98
32576,6,6,54
28459,546,1146,77
76734,300,328,3978
192835,450,475,11977
191506,59,119,142
723,2,17200,906
152875,800,8900,7619
9172,4000,4090,79
74843,198,2500,19553
132217,271,407,61
132213,680,680,23
39567,20,20,10
39562,400,450,66
39513,25,25,24
168303,2,184,19300
167738,39,45,90325
176869,45,45,64
39209,24,24,63
168645,73,75,37565
178537,3500,3500,9
39210,649,650,23
36913,2250,2599,12096
53062,140,140,5110
203417,52100,55000,94
127759,94,6000,22463
187707,5389,6800,564
124125,1795,17595,25
109118,100,150,176493
109119,149,150,51374
113261,15,300,8677
63303,200,200,68
38889,28030,28031,40
76075,45,95,1169
38900,16030,33812,19
63304,250,250,64
204825,900,900,198
54448,8465,8550,100
54449,1400,17638,135
18232,12549,15050,704
5503,19,2500,24609
36916,1954,2300,14636
199971,39195,39998,118
19767,6611,19911,8840
24368,3924,6625,7309
38923,274998,279428,53
27499,100,167,95
31916,272,274,18
204092,76500,94098,184
1180,9,100,148
194574,2953,5299,40
38886,3800,25000,21
199945,525,549,64
124115,295,600,23744
124118,71,2500,13192
153510,7146,7146,7412
52980,24497,24500,1518
198282,1900,1900,747
41119,3,3,740
81205,3,5,106
109129,141,435,380206
109125,137,450,588498
100739,628,1584295,1594
38935,57506,57507,29
151584,76000,76000,286
39690,800,1000,1161
68785,18549,19716,15
151565,1200,1900,56835
194566,6000,6000,2465
129289,140000,188800,762
193258,99,280,42684
198195,28511,92599,343
190536,39900,40000,519
39671,184,184,128
136637,142,642,6399
38877,75010,76310,26
193244,14885,15500,6508
23787,95089,99995,459
71850,20995,23099,78
46026,66362,66362,22
198300,23600,23900,188
153620,3389,6548,12
38894,25564,25669,60
198196,21000,23001,922
193229,14009,14438,4708
76650,455,455,30
76885,15000,15000,72
76888,12499,12499,39
198194,1312,1439,6373
44328,900,43525,112
40078,225,325,155
192651,188,188,25
74703,1000,1000,23
52782,4273,4284,73
200008,6999,10672,256
52183,1550,2750,17667
28100,80,2900,326
9261,500,1200,22
19284,7594,9994,16
180733,940,942,11842
128537,500,800,153
67405,21111,21111,4
152876,1375,7500,12142
38895,325,5917,26
194815,2227,2348,233
194808,5500,6612,230
198306,72250,76299,67
54629,10,15,47
20861,33,45,409
20867,99,100,46
22576,769,835,55017
68784,34624,39586,32
5051,190,250,125
20881,60,60,76
20859,33,33,737
20877,60,61,105
199055,90,148,19
199060,800,800,16
20865,33,33,710
168650,5,503,46849
20879,66,66,59
133576,200,200,4812
20872,76,90,44
20876,66,66,81
20882,66,66,46
20858,33,45,426
52326,1650,4200,34792
130181,17199,17200,1966
20860,30,40,887
130176,223,498,1624
130174,199,210,573
193053,69,999,257825
130182,1040,1040,1376
20863,33,50,354
173071,14553,14800,43
56517,155,15464,115
56502,950,1718,128
158378,14,999,22294
31896,260,260,28
72093,90,4500,35719
124105,800,814,123375
59595,800,899,15
193552,38808,49994,63
109142,12,40,15197
42701,500,500,6
25432,397,398,18
68047,1070,1272,34
190452,1298,1300,18028
124119,295,450,6134
74866,99,114,3203
38561,1700,2202,8598
172231,35,339,1023201
172230,16,100,708383
1181,89,100,150
25813,102,102,23
118428,24,399,230
189147,20000,45772,122
6291,4,90,68423
194850,3400,4150,1100
173036,290,1088,2667
163700,205,405,146
173035,75,75,61546
152497,33,269,726
173032,8,10,9134
191534,129895,129999,160
196540,4500,4500,18
60405,99,100,429
27674,5,17200,1237
194820,2600,2600,62698
192963,12000,12000,5
12207,10,1000,9932
124107,6,9000,6731
203415,16000,20000,360
124112,90,9000,3366
168654,13996,14792,1264
142336,6,1500,22156
74249,6,13,1948641
113588,998,1075,10929
124441,800,2025,26921
180412,2565,2700,3
124103,649,3500,28159
124102,715,990,172391
6371,1072,2874,6856
108348,190,200,847
22827,8025,8025,70
108346,500,17200,249
39951,209,209,55
10940,80,155,410201
2605,2,4,21277
108344,257,3600,1145
11285,47500,47500,1047
8151,7,7,120
20868,298,300,68
5237,405,425,12
24282,2264,2266,10
2892,130,150,3
24231,95,125,55
191399,575,678,753
193218,587,2214,112391
191873,99900,99900,14
171428,2171,2750,17661
36917,189,265,300
175053,299,375,21
76133,280,314,3037
171351,57,58,307
2862,1,3,1379
152559,195,1999,717
132515,400,400,135
3240,100,107,168
128543,8390,8600,96
38871,44444,44444,63
38872,29799,39875,41
38878,28474,28686,55
192688,2000,2000,5
20870,155,300,71
197854,33,42,134
198356,750,750,128
200938,11599,12999,4733
21991,30,30,319
173762,899,899,289
87580,241,375,474
87579,272,375,510
199646,200001,200001,3
108337,470,2500,3142
4593,4,700,2476
104120,1665,12500,595
191939,60,70,1053
155607,720,720,6
193933,15942,16900,857
204464,1044099,1199900,1423
198278,546,825,2
4592,1,10000,8324
151718,83025,83025,299
44756,1075,1077,446
169333,55,483,845
198197,25000,27930,1731
163842,32,32,34
33470,19,55,70140
200032,4734,4735,1237
52781,7258,7258,60
200056,318900,318900,228
39501,1060,1060,20
76892,2499,2499,27
21215,10,17,277
199052,2700,2700,68
23676,20,9999,2732
9451,1,4,99
153445,11249,18055,58
10648,3600,3600,25
62653,145,145,26
191872,4180,4180,44
163060,318,326,10
64670,30,131,2486
200050,276001,276002,173
12238,5,5,44
35952,8,8,27
8950,26,3300,3023
163051,281,295,50
159900,114,116,10
192856,1677,17199,421
5997,28,999,2022
19283,8514,9899,12
197755,255,342,155382
193945,500,4510,3602
4602,15,3300,1424
198307,500,500,11
8244,37500,72500,1049
76890,3999,3999,24
38927,48992,49193,20
116119,3,3,85
40068,600,700,642
198193,1724,3599,1344
56516,2300,2975,9471
132514,17750,30000,10998
23784,2320,7165,35
193247,15500,20000,6849
22838,2500,2600,349
200836,1244,1244,74
193228,9398,65020,3849
87577,190,190,388
178149,32,33,48
87578,316,350,426
198297,80001,199000,20
192966,10355,12165,300
7100,55,55,46
158839,34,390000,168
158863,119,119,120
27681,90,1999,753
155598,34,34,120
188827,425,425,62
7098,113,113,65
3169,1,10,19
158203,800,800,85
62272,23,23,21
100734,599,599,2
194724,808,809,18
90558,4500,4500,4
62274,187,187,8
140668,400,400,20
83157,1,1,139
188792,500,500,65
188790,829,829,69
163843,6030,7730,17
107603,23,23,26
60853,53,55,165
81196,8,8,53
200005,1650,1650,138
44771,25,25,11
191337,751,1400,1548
200820,1265,1265,69
174283,19,19,681
81201,7,10,104
2251,10,2500,5998
22844,1133,2606,10729
128558,1198,1198,112
22847,507,507,510
52294,34139,341039,97
38962,100,100,85
205115,300000,340000,20
193019,539,540,35
23101,100,199800,30
23114,700,700,7
24027,6502,6502,56
24039,500,500,172
71871,19955,25007,14
25901,387,5714,23
14342,9900,29900,2425
24060,1275,349800,43
44456,695,1100,38
127838,3650,3650,117
200074,2377,2700,22391
20963,1400,1400,161
173168,95,325,5721
72103,1644,3944,27284
81409,13,13,324
52743,91,107,39
76514,100,500,30
21752,100,2200,746
74846,646,2525,8576
76545,500,500,12
76548,150,99800,40
153597,7575,7777,53846
76553,120,120,71
74864,240,375,1451
41441,351,377,8
76565,5000,5000,88
180457,6798,6799,1912
89639,514,514,2359
1178,100000,999900,23
76646,293,17999,17
76651,300,269700,25
52751,2222,2478,26
76700,500,500,91
49110,30000,30000,3
89675,473,475,91
108920,10,10,390
41467,144,144,8
41483,109,109,7
151579,11465,11465,7435
191521,573,835,44906
193929,1498,2417,8652
204859,200,449300,199
46391,9500,9500,11
46390,10000,22001,3
68687,99,99,145
173076,14200,14350,183
173095,20000,20000,9
173094,35000,35100,147
173086,16136,16700,131
173070,27918,28399,120
173104,7400,29800,38
3012,991,991,70
173074,5049,11999,183
173091,14000,14500,67
192554,550,3500,1143
200264,41799,60000,22
63246,10,21,2311
75014,2055,9999,3642
128984,4062,399999,45
79285,19900,19900,5
76550,115,130,149
4402,2850,99800,275
153705,251,3000,996
162515,40,300,29464
74647,400,1269,240
76555,550,551,54
5637,545,9909,12211
76556,134,134,30
168190,351,351,265
76557,159,159,17
109139,12,240,12073
5635,222,4500,3826
74856,1049,1299,1332
76559,176,177,28
127681,200,200,1315
108365,17200,17200,51
769,25,460,33918
23984,1,1,2900
180317,2070,19997,2064
76681,491,495,61
15872,2995,47348,65
128538,1425,1500,70
76699,330,330,96
153700,331,540,934
190311,445,500,1487796
174328,900,1001,2246
13758,98,7500,8130
173062,35093,42549,160
173051,48536,50000,83
143750,41898,100000,243
173101,55551,55551,3
168193,464,5000,1841
173075,4900,14900,284
192096,74,87,23409
17020,60044,60044,19
113139,90000,90000,2
112286,1500,490000,72
194568,665,2599,558
112291,600,600,19
198492,132,360,977
56160,500000,500000,5
118631,990,1000,187
112299,9500,9500,16
112297,900,900,16
112300,4400,4400,22
112273,1200,1300,37
21845,43900,43900,312
24272,36500,37000,258
24271,47000,47100,2471
3827,200,900,691
112295,2000,2000,14
89329,100,1500,1184
179023,397,397,23
112276,1500,1500,14
193958,100,1500,2332
52127,1156,1156,20
112272,4000,4500,19
74842,200,317,13925
154884,999,999,776
112274,2500,2500,21
71862,16898,16898,13
3388,87,1000,911
152503,81,85,271
38865,1212,1212,11
74646,800,1999,1718
40149,344789,344789,147
118015,4299,4300,38
71870,15961,15961,12
112165,8990,8990,47
42433,35,7715,790
190313,3242,3423,126356
199992,673,678,129
52204,2500,2500,17
160400,75,75,9089
52224,13802,13802,130
52225,3742,3742,37
177061,83,5083,9208
171832,265,425,16746
61993,25000,48412,4
112293,2200,2200,9
192933,5821,9900,68
205413,1099089,1550000,2370
37700,359,650,7535
52328,1899,4498,46273
204823,400,400,73
24477,6,95,10233
201401,1500,1999,3777
138727,146,12500,15492
88158,296847,296847,2
31918,182200,190000,5
194562,555000,1435245,1217
21887,532,845,7611
31913,375000,400000,5
210819,181,1591,2863
198082,10800,49750,72
3670,1961,115562,657
31910,250,490050,183
19278,5238,5568,16
18567,999,1032,3037
21842,320,17200,695
21844,369,972,1317
19280,1507,2559,15
89112,1098,4000,20772
19270,111100,250099,10
173072,13400,13699,184
173110,650,900,958
201400,520,529,985
19263,3750,528915,21
19262,17820,20000,12
19236,1485,1500,7
31888,55593,63793,4
38846,10,120,73
76634,390,390,9
38682,14,14,39691
52745,90,1642,25
153636,625,1250,46332
37156,15,700,112
200574,2099,2099,5
182581,743,796,4820
37094,540,540,59
207087,120005,120005,186
43334,6649,12500,647
21574,18,22,245
76532,200,477500,9
76613,12739,12739,4
76612,685997,685998,7
7967,800,800,77
76544,400,400,9
198265,10000,12500,146
163140,1911,1955,95
85583,1000,1000,544
193956,20,20,388
193963,55,55,858
169334,388,588,214
86597,3999,10306,14
36782,20,2520,2621
205015,899900,899900,14
39907,290,295,13
9060,13369,13369,34
186981,500,500,95
198190,1379,4099,1798
1251,2,67,1234
63127,6499,60000,1539
41807,200,9999,1692
152577,147,231,213318
191466,161,165,184742
32226,548,548,107
72096,899,1010,30815
32199,499,499,36
22834,2000,2200,359
22824,1595,1595,319
10285,77,106,3684
110635,917,917,39
22573,48,81,16666
89674,1298,1298,54
37705,400,700,3094
40097,2100,2144,95
136638,224,224,105
25679,1876,2903,64
37701,34,50,17778
22574,9099,10299,1738
37703,489,9900,3328
37702,399,496,2413
35624,4000,4000,4708
36860,4650,5874,1360
35627,3850,3896,346
200567,3725,4347,365
12361,120,2255,12242
174890,1553,1697,15
36930,1292,1300,147
52190,7575,50000,1485
52194,6930,25000,2740
192962,158889,158889,15
23112,100,5000,4418
23117,480,699,184
129028,59398,100000,187
21929,750,2499,573
4776,975,975,17
36920,159,160,185
52182,3575,12598,8268
36929,174,1499,947
52180,2575,4488,13474
43350,375,1410,2045
129029,50015,100000,293
129019,48262,100000,187
136825,55599,58704,417
204992,35091,65000,1042
137267,39247,100000,122
139271,59795,145000,311
139278,39998,125000,106
139288,55059,100000,274
38901,855,884,30
162029,5636,6000,365
90555,250,250,27
40072,121,149,154
6370,892,1656,6713
2771,170,999,14153
128554,1582,1582,23
28595,100,13525,16
6373,100,9999,140
191319,750,1087,4458
163695,697,697,454
87392,7442,12495,485
129022,53395,100000,278
153033,79399,110000,336
137269,47998,100000,218
8150,9,17200,3684
158202,4950,6000,892
152494,133,240,1383
58091,200,13525,407
189152,8839,13741,277
3857,3,102,19278
7067,100,293,3629
7077,120,1999,2291
179003,505,505,22
178114,218,218,154
7972,10,80,10652
22787,371,371,1808
192645,250,250,56
65502,8000,8000,1
178173,122,122,27
36901,250,358,25468
22786,200,299,18151
10918,330,350,22
3775,425,425,1
108340,4500,4500,1508
6947,405,425,13
27678,69,1800,26604
173053,24999,50000,108
175924,9988,50000,137
12037,47,200,49762
29536,80009,80009,32
12203,2,900,28959
49884,406,560,240
197742,72,88,157008
12208,39,114,5688
38778,45,45,47
179271,475,475,34
52185,1100,1278,50749
180430,13,16,369
74248,250,2189,133856
23424,1000,1433,41041
133572,14,14,252
205465,2299,2299,3
184690,15000,15000,91
192974,40,44,667
19230,4575,4575,11
34754,11200,32025,54
192956,6000,449300,157
180883,30000,30000,1
205240,435000,435000,2
38882,1000,3661,16
200835,2500,2500,60
55983,47,47,29
55973,101,101,7
200772,1192,1192,21
56503,1845,1850,46
43369,14545,15000,805
71720,48900,49000,40
25453,24,25,72
67399,10,10,10
153444,17958,17959,64
151393,26989,27261,7
74711,14,14,129
67401,100,100,10
43012,200,2499,52156
97622,95,17200,303
111672,38,500,9491
83007,595,595,114
198233,48477,48477,177
155620,1500,1500,5
173124,400,1100,21
200025,599,680,600
156525,480,480,165
13461,601,601,39
62512,200002,200002,3
204840,45999,45999,10
8365,310,4500,10109
76515,230,232,16
22448,55,66,50247
52157,43202,43203,7
13759,506,9999,2104
52720,1998,39900,11350
22449,223,1483,57736
192936,13082,13082,5
136375,111,211,16
192661,173,173,57
34057,200,938,895418
3470,10,1500,7301
74247,60,225,833678
13933,199,199,36
93706,297,297,17
76518,112,112,7
76512,102,324501,12
115355,25,25,112
163083,22599,22599,114
169132,41,41,193
37159,100,240,65
5498,122,4500,19059
204826,3700,3700,657
158789,3000,6000,7
38776,210,210,35
128551,22840,25180,157
25867,36598,36599,153
60491,400,400,2
133577,15,15,179
31892,254,490054,165
5524,400,954,1571
38796,50,103,40
200568,2939,2939,12
200571,7882,7882,15
200577,2000,2000,7
200580,1200,1200,13
200451,96,425048,4
198502,7695,8041,1306
76564,581,583,24
22829,95,2910,1241
52231,485,485,7
76521,900,900,20
201404,22499,88888,26474
45188,10,100,46
76510,374,382,54
171315,1095,7500,13583
193378,8500,8820,450
127730,999999951,999999951,2
124661,1844,5061,195
3466,17,28,2325
59596,1425,1500,65
109222,270,300,757
21840,43,249,21246
38793,10,10,108
38773,10,100,66
38852,28,28,186
4480,4,5,19
41443,99,99,6
41490,100,100,1
41439,1502,1502,2
39957,300,300,22
39932,89,89,17
192746,179,20079,11
194689,200,715,436
5631,200,377,119
43647,1,5,981
74652,3500,4444,174
192914,175,206,491
163407,567,567,30
178172,350065,350065,1
187887,100000,200000,596
43328,3500,76750,2
77101,14398,15000,682
43850,8996,9545,311
130221,603,903,24
194122,25524,76724,9
20817,480,480,366
41510,139,186,2838
120269,74000,74000,5
37160,1400,1800,57
41751,2,2,135
5527,2,2,190
38807,13,120,49
44155,2000,2025,30
38844,12,112,78
192957,8099,449300,89
18562,2178,9989,22469
184283,170,170,21
23380,3900,4000,11
43120,4994,4994,4838
112684,35,35,3
112463,12,12,86
4481,5003,10003,2
38786,95,95,77
205693,899,899,291
197752,123,123,14826
152564,6999,6999,204
43491,290,999,477
21721,62,124,886
9264,2000,19999,167
163098,3150,3150,4
194803,5537,5948,220
45195,37,37,18
173040,45,449300,148
76891,5454,5454,14
130217,186,186,102
171196,1500,2500,1281
161383,113,113,298
83006,510,525,190
205872,5052,5052,3
38679,10,10,479
38767,11,11,657
38775,10,100,26
38808,10,10,56
38787,14,14,34
38817,10,20,365
38856,120,120,26
193223,1348,1900,37104
38825,29,35,126
200808,545,545,234
192711,2150,2150,9
7069,874,1004,3675
163563,15000,15000,2
32620,3450,3490,630
198161,105,105,4510
205869,4500,4500,2
3702,3699,3699,3
3175,4300,4347,4
7073,100,100,50
5133,50,50,9
44754,5395488,5395488,8
57063,600,600,17
56053,586929,586929,1
68731,218951,218951,6
56234,9701,9701,6
54627,987443,987443,1
200026,697,991,356
11389,942762,942762,1
29800,95,100,6
54833,50040,50040,11
137274,48197,100000,281
139339,40976,100000,178
20869,77,90,81
139417,50042,100000,225
139442,58598,100000,142
139437,72723,100000,340
137239,35027,38839,216
137238,28998,100000,165
129020,47999,100000,115
139289,35934,100000,186
139362,58173,145000,291
139436,72255,100000,270
129017,42183,82617,200
136826,29000,125000,214
139348,44024,100000,166
137249,52329,100000,172
137250,50047,69348,256
213039,2400,2400,8
198412,535,680,5162
89893,500,999,1391
88491,700,999,810
198418,180,404,3504
58262,9,9,79
213385,2800,2800,3
6297,500,899,19
112275,1200,1200,8
112298,482,482,8
112281,400,400,15
112287,388,388,15
194870,1400,1400,3
56239,3244363,3244363,1
17404,4,15,56
25442,495,495,14
49100,82001,82001,40
44769,335,335,2
11387,5000,5000,6
54836,1630,1630,3
194791,8297,11116,245
55978,1484,1484,19
194812,4498,7386,237
38581,1200,1350,2
68732,2956710,2956710,2
23385,2000,3900,11
194869,9900,9950,4
192928,28399,39000,525
18255,4,11,248
11416,100,100,15
194798,7496,19900,182
67277,98,99,23
3179,2,200054,22
49300,151258,151258,1
22791,495,710,2544
127037,65,5099,9926
7096,399,399,51
74642,100,330,256
83156,40,5040,221
67335,1597,13944,700
198256,174,174,24
191513,14000,14000,1265
76080,100,100,282
173092,33238,33338,16
52223,7477,7480,17
191349,950,1798,4160
201222,96,96,35
62660,100,2000,42
54835,5060,5060,3
35565,9,999,733
198215,4953,4953,2193
4814,100,100,31
3176,10091,228974,11
5435,2200,2350,2
122345,80,80,80
63291,808,1600,27
5634,1500,1500,374
115812,10490,36677,37
54628,100,2093,9
47831,1700,1900,13
18288,3015,3015,84
52167,90,90,1
15871,20,20,34
45060,974,978,8
44453,1118,1118,10
71838,41902,41902,43
173048,47931,2347933,722
194014,24098,24798,44
11384,800,1900,31
44768,585,585,10
56202,16985,16985,5
176887,3078,3078,12
38781,33,33,111
19933,22,22,11
5075,3,3,282
44750,10791,10791,12
191475,482,537,26085
136342,10,10,953
9357,30000,42941,23
55057,1790,1794,121
34843,1500,1500,4
23331,4995,4995,17
7071,299,300,369
178133,43,43,62
184391,359,359,16
32201,200,200,252
13446,40,2999,6826
35759,500,500,227
169449,37,40,557
166343,30,40,362
174353,7,196,183138
34839,6847,6847,3
45200,1,9900,124
128548,89998,89999,31
128549,82499,82500,35
858,11,501,4480
45194,1,9900,107
194761,4518,4534,1595
128550,107499,107500,44
35314,273,273,6
163580,99999,99999,4
158756,2000,2000,2
163208,40,40,54
2734,5089,5089,2
24243,1000,1000,1552
11409,20,21,6
5569,5844,5894,2
56052,26724,26725,12
33555,2363668,2363668,1
163581,33,33,1
19276,4950,8958,17
8153,43057,99800,4960
184050,4000,4000,5
158834,139,139,35
76093,73,999,703
37603,240,25000,11
38557,150,291,9093
38909,99,2003,139
38963,1199,1423,16
34440,1409,1409,186
76659,803,803,16
50816,29976,29978,71
192852,687,900,1364
106868,3021,3221,48
107393,3410,3510,5
88493,800,999,870
87764,500,999,679
23529,942,2999,293
89888,589,999,1318
4605,1,1200,984
111656,10,15,460
201408,800,1200,25
67230,15,2000,1080
52302,9727,9727,37
198283,17000,17500,441
17197,2500,2501,143
192673,160,160,81
192708,9500,9500,15
193560,27000,27000,218
74840,300,563,14718
74865,1294,1425,1620
49397,538,100010,17
132218,960,960,15
143588,46599,100000,368
44574,14,14,25
153050,10,225,146270
3030,55,55,10097
38803,12,14,56
6290,1,200,356
198186,650,3099,1574
38818,19,19,28
10512,499,499,2589
116810,59,100,737
198255,198559,198559,251
110655,1900000,10370987,7
192657,164,164,65
213201,281,281,5
210247,545,554,445
38799,15,101,32
151564,1376,3150,80280
15994,72,72,330
10560,700,700,9
44941,5,5,230
198504,792,792,187
17202,21,24,2539242
128544,10000,11760,68
172903,91,95,109
5117,65,75,15
198419,131,198,24210
203409,25065,29065,917
5263,62,9900,224
198436,969,969,7
198437,999,999,1
173911,1799,1799,1
192690,2499,3000,8
199476,10,10,54
122343,59,59,236
171286,1690,1695,1186
118630,498,498,70
25430,15,16,26
110626,444,445,56
200848,2255,2255,20
19300,2,2,472
44482,8,8,486
191327,6000,6023,3261
132223,265,265,36
173859,19,19,151
187829,62831,62831,31
68198,16,16,319
23449,98999,99915,785
61996,123405,136702,2
61990,150000,150000,6
62003,12500,12500,2
140276,25,25,235
38780,75,675,35
178227,24,24,17
34722,26,26,2602
60393,75,410,20
162663,125075,125075,2
62655,11,116,20
90044,899,899,5
200785,4643,4643,8
200508,26067,26621,4782
81402,50,50,73
190314,5000,7000,38615
204311,275,275,10
191357,1041,1695,600
191469,157,210,249088
180055,396,999,696
155636,35,35,32
118414,2969,9999,5088
162981,1000,1000,17
87232,705,705,56
52744,191,324,17
93705,142,142,33
192685,1917,1917,10
87228,555,555,137
192650,170,170,42
198497,29940,29940,62
76081,50,50,271
162010,4500000,4500000,1
8959,7,9999,428
41601,1598,15099,78
158795,2200,2200,19
38873,39989,43044,142
152640,7263,9999,302
19279,2223,4823,10
13929,150,150,100
18253,663,695,47
23575,18,18,227
52097,2054,2054,5
127712,1768494,1768499,2
38432,5000,8099,44
18251,2101554,2101554,9
41379,9000,9000,41
122348,5273730,5273730,6
16005,1247,1247,102
33185,160405,160405,26
200837,5100,6000,12
174348,40,40,40
159787,12482,1842060,143
205417,7,7,6
111442,14,40,300
200565,1900,2400,9
87234,5000,5925,164
97619,460,500,809
62675,89,89,18
95373,82500,89700,1144
155814,500,500,130
155813,250,500,147
155812,239,500,140
90556,99922,500022,8
90561,18900,37500,23
19268,8005,9452,22
6470,65,69,11896
6471,100,163,11606
212772,1988,1988,5
112157,2099,2550,543
41806,140,5020,4066
108307,1199,17200,266
5373,5000,9696,2787
76879,12499,12499,9
62275,32,32,18
172365,120,193,83
20008,3150,999175,485
198174,300,300,8
200017,60028,81100,25
18230,8888,8888,34
201403,2200,10000,26660
192862,654,678,1380
