item_id,min_price,median,quantity
107528,2550,3737,112
12808,9698,12000,2181
139288,47235,54325,207
34752,100,100,762
191360,992,1194,1043
3712,230,2500,2382
155600,2000,2000,17
172416,25,55,321
5432,209180,209180,22
3404,1000,10000,2288
2684,100,5500,462
128500,219,369,2018
109140,50,2000,11480
82444,5500,6000,68
6308,3,23,8139
74660,1050,1550,3558
152508,86,273,176290
194016,449999,569497,779
3356,423,1836,10825
129000,2999,134500,57
86432,900,161855,59
198492,1075,15268,2480
22644,179,399,10191
173168,50,70,2965
162012,1000,1000,61
153512,89,218,81
160400,99,135,8805
89868,2499,6500,292
129028,46499,52707,249
17404,11,6500,109
22572,3650,4361,3656
2604,12,20,47792
191500,12397,15000,2112
7072,30000,32000,26
194732,800,999,92
39220,149,149,218
62668,288,999,933
20008,999,19899,353
58092,500,800,131
5472,4,4,951
21224,800,800,205
200780,1450,1500,144
23436,600,1600,171
199960,500,513,342
58480,45000,51089,1401
188948,9900,13225,63
109992,162,181,2346
4580,237,27500,22
192992,99000,100000,2501
38840,3895,3896,39
5376,170000,343250,6
105704,20000,22535,40
12800,500,550,7915
28104,699,1999,852
38992,1395,1396,74
38860,67,111,11
154120,380,384,433
27676,972,972,64
17056,4,99,56248
58488,32593,35000,786
129288,1799,19900,381
178136,50,70,209
109148,1250,4499,1511
193368,753,879,59288
60388,299,575,718
24056,1251,1251,18
197788,387,391,57414
199944,1090,1100,105
158740,134,134,90
129100,23,25,12015
191940,6729,13049,7313
191944,150,178,17942
25412,125,145,48
24032,4713,4713,46
38888,2100,2100,33
173204,99,174,331482
169300,900,1715,130
194820,3788,3798,56371
153612,7589,99900,14
194796,3300,5969,1184
60392,200,115000,296
194788,4653,19999,337
152876,300,2498,38576
114056,1100,1200,412
52976,478,650,2808
13364,19500,19500,13
192628,64,64,635
113140,213743,213743,5
40164,17524,291000,27
52720,3324,11000,2625
15408,8344,12000,2126
192608,64,65,521
39212,38,84,88
198176,10000,10000,421
197736,200022,222022,1276
52220,1012,1212,79
25744,3803,3803,9566
180088,97,313,14
13756,800,1500,2035
108336,100,2500,2556
128304,124,126,33893
200768,900,1000,147
42500,200,3321,31
111436,64,6500,238
12804,66,70,22144
36920,220,599,2565
193020,1492,1493,66
199996,538,543,3203
160712,34,50,13467
38928,449,5507,276
21552,118,118,559
128836,7133,7133,266
193248,49913,49915,820
188792,784,784,10
5368,180000,449900,7
76692,5670,5670,205
28284,1051,6500,45
187796,673,673,413
74648,999,1999,1524
200304,550,792,341
73260,10,410,293
38980,260,260,57
21884,19399,46500,13911
109128,148,500,21889
27856,200,276,421
19280,2500,5124,14
151392,500000,500000,5
177040,50,65,1455
82960,665,1528,1354
9308,3,9,675
34664,322,338,1361
20452,4300,5999,295
160092,5390,6489,455
2452,300,535,16946
12404,39,199,2042
194737,8850,9999,570
32833,999,1000,69
43005,932,6500,112
172365,2196,4800,634
117,60,82,2579
161153,50,6500,75
191873,159999,159999,102
198493,4485,28585,1738
38425,2184,2184,4836
116981,42,95,2758
22825,519,1100,135
44329,399,13525,136
168645,7,22,12179
159845,3500,3500,56
177841,25000,48500,6
155605,50,73,115
143681,5,205,2121
38813,1701,4807,22
151389,258999,259000,6
7077,50,3368,10656
76093,74,599,699
173129,1896,1958,1339
142117,165,400,2570
200013,195000,220000,75
108977,140,140,632
198241,1363,7364,217
178545,146,163,439
177661,47,65,119
198045,25000,57001,41
52245,6693,6695,76
71877,123400,123400,12
191513,12072,12074,477
34765,73,74,392
25425,10000,10000,102
20877,850,891,118
127849,2998,3000,201
5137,200,500,55
205793,299,299,199
111673,27,87,4598
200581,1302,5500,1147
163057,265000,265000,12
124105,999,1217,25782
133577,89,146,709
23329,1599,14671,10
147777,150,507,483
151393,449900,449900,4
38849,499,500,51
136825,49900,49997,290
5469,388,399,5161
5237,1400,1400,89
133561,14,15,370
2677,451,7500,14390
76661,998,998,15
23781,878,883,1533
76081,151,452,132
10285,375,5022,10573
25437,65,95,84
112165,9499,9500,26
20677,600,600,3
198549,1011,1870,3249
127837,2000,2000,223
4873,99,5000,78
13933,799,6500,186
9061,1485,1485,425
6657,2499,3500,29661
37097,50,2500,367
188669,19795,180000,44
178133,66,66,69
159785,500,990,95
153605,12600,12750,16
160053,1500,1700,358
22849,3960,3960,1129
56049,1500,19700,23
71869,24990,24990,77
2457,603,2700,617
199973,1863,43650,92
40129,4500,4500,38
109221,258,274,803
36929,247,1300,5622
76565,110,72544,124
3577,1589,4824,23862
168593,10000,12173,148
21177,473030,473030,80
23437,303,303,91
124121,21,30,132697
43009,174,19900,946
44753,99,349900,55
131729,169,169,9083
52781,11953,11954,31
173049,700,905,97
38857,100,100,52
60853,63,65,38
38861,366,1211,220
189541,14000,15800,1047
5637,998,8000,1937
154897,7,97,21086
172053,54,92,38700
1701,100,100,82
192657,164,164,89
80593,55,500,186
32193,996,996,601
79249,186,350,60
178173,400,400,26
57193,400,1170,197
43109,499,778,1501
151257,3362,3539,1319
81405,12,12,471
205461,900,1000,34
5997,60,74,2059
103797,100,200,144
168189,395,400,723
182581,2449,100099,441
38921,3733,3734,43
74865,1140,1149,2528
19221,44,66,1254
200305,639,639,331
65365,6050,6450,2030
153569,45047,50047,32
171273,475,743,3052
163701,100,100,53
172437,1700,1700,18702
127845,299,903,210
124461,1850,3977,7833
156525,6500,6500,204
58085,2200,2200,542
62677,90,1531,247
198497,40000,40000,3
129289,89900,90000,1084
38793,35,48,246
85221,3187,6500,229
38885,11310,46009,17
124661,1000,4900,77
175241,200,200,370
198044,9908,9999,53
198412,3699,3858,951
52180,2700,4225,1965
117472,385,385,135
3180,88,100,78
175960,130,130,20
23736,35,40,764
7100,10,10,79
194804,6138,7969,491
38936,54044,54046,30
192912,1089,1683,539
4428,77,99,16
192932,92094,93058,2032
2460,3314,3315,574
194852,2698,2698,27488
184624,4537,5037,126
3728,188,6500,128
28452,500,944,47
33236,15,6500,156
21024,1008,10000,732
11384,300,300,24
72988,18,100,19091
187884,86695,86695,182
29740,3069,4999,14489
76512,418,418,31
194680,500,500,760
52124,10499,10499,9
142264,975,1000,144
160484,9999,9999,52
76628,14998,17548,38
20520,19899,19899,2213
7068,32,3375,10007
198232,293,302,533
33568,262,488,13596
129020,51687,51688,200
117440,2217,6500,197
81400,15,120,395
39004,945,945,35
173040,175,185,121
11184,75,230,2286
194576,3000,19900,153
109124,199,498,29323
9312,400,500,249
81920,475,475,282
27516,9603,29900,258
115352,827,6500,138
194572,6538,8544,2847
22456,7355,7400,7547
161128,100,200,608
109120,3289,3290,5
175056,4595,4595,43
128548,95432,95433,69
168392,1500,1500,36
192656,2300,9800,17
173128,2095,2095,877
104108,198,200,751
82392,24,33,334
41812,194,200,4949
23100,139,139,122
173108,500,500,8304
142336,38,233,15861
169116,1000,265000,13
32620,4369,4500,11054
158756,150000,349900,13
38856,96,2252,249
71824,79391,79391,57
178552,62,6500,133
111668,195,225,3551
7912,54,2500,22315
108328,42,100,4520
52188,125,375,4011
87236,18500,18500,121
38808,10,15,234
153700,290,745,2590
139312,54900,54999,181
33052,1195,1195,277
192652,187,187,170
16748,500000,500000,4
4544,57,5500,322
43108,766,1094,1512
198160,345,550,382
52292,12549,14049,7
194812,5500,19999,434
193960,199,200,873
205692,3000,3099,455
194568,1565,1579,645
40036,120,121,278
189152,6799,6799,1064
38836,200,1327,12
2940,3000,180000,10
30512,122,350,28
111444,27,7000,156
172408,4044,4044,71
151608,1400,200000,240
158808,28,128,150
74252,396,7500,2308
111664,43,165,2552
188672,45000,123100,23
127844,2569,10000,228
203412,23811,23811,478
204828,1200,1800,170
199344,6800,8200,4368
200800,600,775,289
202712,11,20,707
3928,50,50,1046
34068,100,250,5450
200048,94997,140000,366
41808,149,19900,1184
11284,99578,99878,9464
106824,400,400,61
192952,79984,79985,1503
4460,200,200,57
194768,9946,9947,20880
89112,515,691,25997
80592,181,2481,46
172068,13,71,812
192708,5000,6500,45
52764,511,9542,82
40152,3500,3500,7
6456,17500,17500,43
8948,4,14,491
132212,21,21,176
86592,1119998,9999900,512
23988,16969,22885,16
81204,100000,310000,83
114004,10000,120000,40
19768,15043,39965,5602
74856,600,650,1145
63348,30000,50000,18
163642,9938,9938,100
5206,279,495,52
31894,40000,40000,15
22850,2000,8588,33
181246,5000,25000,25
57194,50,50,341
22574,2645,4000,6353
39334,198,1290,4647
162574,9926,9926,129
3386,780,6245,26
21570,1999,1999,5
40202,495000,495000,5
169954,1980,123180,32
22830,200,500,310
17222,40,6500,229
52222,3391,15000,20
60858,2012,11613,339
33042,112,6500,201
194050,124,124,8648
138982,1845,27519,46
25802,3861,9904,13726
87234,666,6475,425
52774,9963,12800,35
140266,27506,27506,183
129286,5999,19900,256
199058,29900,29900,216
197758,50,6500,371
76654,4048,4048,18
4374,3700,3700,171
136654,150,499,953
88162,191438,191438,3
127850,734,3900,410
10938,155,200,17100
3826,2222,7500,1017
20678,400,400,20
36810,2500,180000,15
201398,504,6500,160
52206,26789,28790,104
4422,600,600,77
62790,5,15,593
151394,16200,16200,20
173062,28910,350099,14
76626,7046,10704,5
196582,3875,4170,480
200802,123100,123100,28
192650,5090,180000,95
55982,900,988,62
62238,10031,10031,9
176858,9000,9000,53
158866,145,145,13
153478,6040,6540,51
88490,399999,400000,31
205466,2871,2900,119
12202,109,120,14280
112282,1340,1450,23
52094,9900,9900,34
81922,457,457,297
52770,8176,9700,10
168794,370,449900,11
23094,1250,1250,24
76646,5133,5133,10
116266,500,500,431
44470,7400,7400,11
178130,1000,449900,5
76690,200,300,18
68778,14357,14357,120
184690,7998,8065,85
38906,14673,14676,26
130258,770,15016,40
199194,390,874,119
39942,783,783,29
172346,48,48,97
17406,108,7000,125
5478,1700,1700,134
6370,2500,2500,1144
29426,1500,5000,2507
27662,270,888,364
142334,2500,2500,152
52106,6073,6073,12
6358,873,5999,5432
158202,3000,3900,521
109226,520,1000,259
180168,335,335,71
199052,18900,19000,190
203652,7400,7400,4839
172040,50,58,687
110624,992,3315,308
137644,985151,985151,2
171352,75,200,289
87888,496,6500,232
76624,61186,61186,7
38944,14210,14210,31
204992,31000,40722,1444
171832,445,912,70460
184096,7897,7949,194
141208,500000,500000,3
140188,167,3355,156
34764,15,1294,393
169456,2125,2144,67
179372,22500,30000,31
109628,974,19900,689
204072,936,995,121407
159868,1495,1505,43
200820,1428,1500,172
118008,3295,3400,27
191520,4998,4999,103
163060,1420,6500,117
192924,44500,50000,118
76700,398,3510,45
72104,25801,32095,3718
77272,300001,300001,22
124112,100,100,5804
3448,66600,100000,20
198292,2018,2018,71
28100,179,5500,260
158744,7500,25000,11
74720,99,100,41
1080,363,399,1831
56036,2500,5000,96
42780,67,1800,10938
75016,500,999,1017
163692,902,949,55
178536,2500,3500,92
194800,3520,12000,1033
130192,50,325,362
52232,1918,294800,18
194816,6869,19999,454
191524,14999,15000,4135
127836,1000,1250,679
151584,4817,4865,98
187936,99994,99997,230
198224,1117,1803,1478
205464,179,179,83
112272,900,900,92
130180,1100,1446,148
158796,1575,250000,9
45200,89,95,142
87764,990,1002,168
111652,342,342,1518
173056,2699,2700,7358
62676,15,20,524
52104,277,277,7
22448,147,3310,6599
62664,490,490,212
49100,100000,243000,60
79304,100050,100050,5
115808,597,2399,62
198212,2600,2600,1357
60396,250,350,320
38964,75,75,48
163844,340,347,21
36812,466,466,315
199056,7094,13000,47
158832,30000,449900,8
33824,8306,19900,921
13512,80019,80019,125
2840,200,300,54923
171428,2754,2799,29910
130172,3000,9911,1785
52236,1257,1261,22
2928,14809405,14809405,19
168592,10896,10897,140
32200,460,629,382
52192,3399,4899,238
15564,17,19,155
172008,3287,25088,437
53068,522,5589,10796
71848,62783,62785,70
11940,255,256,47
22528,20,50,1141
107472,700,880,62
12204,196,2120,2301
124440,190,296,31596
132192,263,263,56
191512,3378,3398,1982
19272,9077,100088,20
41400,19991,19993,58
33576,1450,1450,52
185476,32500,32500,220
176088,4498,101617,8
76684,2349,2748,48
200832,1000,3400,435
4404,998,1099,401
8152,1500,2000,87
7392,3899,4340,2183
36808,200000,500000,5
46376,600,1502,188
8544,95,95,229
153708,1100,1115,306
23448,13700,13700,820
69772,777700,777700,21
76668,1000,1000,15
190388,535,535,2175
171268,100,167,970
4608,6500,6500,124
118592,1994,4177,13
4604,5,12,3412
25456,23,23,555
22828,2037,2037,24
158752,300,300,25
76096,700,2000,441
155636,76,90,123
4600,30,6500,145
179993,150000,150000,35
62525,200000,440000,13
4557,900,900,28
132237,882,1282,48
21213,99,10000,14417
188761,500,9999,376
199937,509,509,101
200533,777600,777600,2
122345,5500,6500,186
39469,858,1145,889
111601,121,150,29305
200573,4000,4000,1632
22789,255,3500,4618
19269,977,2177,49
52237,5048,5049,6
139437,34079,52760,201
37093,271,273,37
38561,1492,1500,413
201313,4400,6500,31
19225,24,6500,244
200577,900,3041,332
176809,145,145,114
133545,7500,35998,122
67749,1200,1200,883
41473,499900,499900,18
203413,25052,28656,675
139289,40584,58049,151
37705,377,432,1280
162557,100,100,133
163549,6250,6500,133
76681,1698,1698,17
132517,43560,45000,46
8949,677,2300,425
108309,17500,17500,82
58277,9000,9000,296
39681,2249,19900,433
39949,333,333,67
189145,420099,599900,267
179369,200,316,28
7965,776,776,122
118565,39800,49999,948
201721,2475,2475,930
40097,600,838,90
204709,744999,745000,185
201697,4400,4400,663
72985,165,170,1041
129021,43324,75000,203
41285,99900,99900,16
184201,5000,7500,129
8153,39799,64959,5847
10841,4793,4793,159
76673,510,595,11
173053,10175,10175,42
5785,775,5580,2864
11941,200,250,75
193249,15090,15090,4062
172057,43,49,12391
1645,2,6500,270
133557,13,14,838
204621,2000000,2527750,58
158205,68,70,9718
6533,100,199,386
79101,2058,2101,3994
58865,299,3500,32
38785,10,15,134
154129,500,500,479
153661,8499,8499,74
109217,484,1035,1736
117441,6500,6500,141
42641,500,500,135
4461,928,19900,820
194869,5000,24802,34
154705,1737,2500,257
172501,777700,777700,3
38989,1529,12218,61
54629,25,35,42
111245,250,3459,8897
68741,4870,4871,7
11325,1300,1383,106
163053,500,88800,67
192689,20000,474950,6
76133,200,496,2226
174285,80,114,197
191521,5988,7174,8228
200829,35034,39834,130
201209,15000,34500,18
58089,476,780,325
34113,39900,40050,828
40157,3500,3500,95
163569,87,87,11413
6445,139,140,26
5121,304651,304651,5
155813,100,6500,121
43104,829,829,1825
28056,25099,25099,3301
124120,80,2503,14343
14344,67,104,59139
36932,99,109,304
130204,79205,79205,65
192712,1941,1941,47
68140,298,298,203
20384,6000,7470,855
38972,18834,18834,35
44332,156,977,208
19224,83,6500,201
71720,60893,60895,47
56156,200,200,27
68356,2435,2538,17
200000,502,502,94
23424,985,1988,37362
60224,1224,1250,20158
171196,6996,7091,67
109624,45,99,13244
34748,55,138,232
41376,15033,15033,28
34768,606,675,181
24476,201,362,2762
74728,2642,2642,52
44144,5099,9999,27
173124,600,1200,120
198236,5823,6994,282
205468,299,354,40
198416,4900,4900,3706
55056,1500,22394,8
53072,24,700,15561
163548,4050,6500,129
87872,1000,1000,829
41492,2400,2400,12
140668,99900,99900,79
129284,750006,750006,90
169280,499,499,612
33452,5,43,584
108980,293,180000,21
172364,80,11176,634
201584,593,594,5201
172936,191,225,2772
170164,111480,111480,73
56196,12,245,14
18632,492,6500,277
9260,1597,5850,1820
158936,900,1000,9
205872,1400,1500,32
52988,400,1071,42258
8172,2145,10000,1488
191872,1640,1698,2201
23440,600,699,224
57192,100,381,166
6260,1,1,422047
2456,311,311,236
97624,173,19900,603
127840,447,2000,215
4232,776,19900,1946
76080,1000,1000,722
43572,3340,4499,244
177660,25,89,852
82448,300,6500,162
118428,94,99,562
87392,4900,4998,484
38884,6697,7571,45
7096,200,200,43
198260,1399,1900,559
169120,2000,130663,34
9172,7490,7490,373
34760,41,6500,131
27664,199,199,308
192872,12,20,653218
193560,2473,2473,1699
38768,10,45,149
172056,13,14,4168
205472,3900,4969,12
124444,1500,1748,8449
37092,1000,2186,35
72092,243,298,44345
108324,94,94,4154
159140,133,133,46
192940,96060,96060,34
184100,4195,25128,116
178116,449900,449900,5
128632,97,4400,1401
201408,499,1485,1530
35624,338,450,6915
89680,2200,2200,45
28060,1500,349900,1565
62012,97500,97500,7
52784,10526,12481,22
163920,5474515,5474515,1
38904,7119,7119,32
153614,12525,99900,15
179286,29642,29642,5
7966,608,625,4240
38890,93961,93964,36
163158,3999,3999,111
132530,850099,1417427,11
108342,615,19900,423
76566,351,351,5
141898,54747,54747,153
113290,90,6500,139
4558,5536,19073,43
168506,529,7685,810
185478,777700,777700,2
9334,231,557,110
58086,3577,3577,241
40166,1142,1142,45
46378,842,1211,287
79238,111199,449900,3
38374,17711,90500,169
68358,13227,13328,8
127834,327,1200,1281
162550,77700,150000,52
52226,1500,5456,32
67310,4000,4000,40
136606,500,818,99
76562,151,850,46
128730,70000,77776,16
52090,1712,1840,21
82330,35090,50000,36
136562,18000,500000,28
38933,10,10,308
3401,100,100,124
194825,300,498,1611
537,12,500000,12
140753,24750,25000,21
38881,17492,17494,20
21845,32488,36097,479
85569,206,390,62
158765,5000,500000,17
111433,500,1050,532
193021,21000,24741,119
76625,6666,47721,11
27441,999,115000,12
33449,17,17,286
40393,499907,499907,6
140273,200,200,137
15993,160,199,153
87277,200,200,820
34721,1000,1000,205
1181,2427,485000,10
194685,540,545,2988
183205,2500,25000,11
23381,500000,500000,5
9317,1500,1500,120
200049,75000,89900,414
130221,4000,4000,46
198257,435,802,1819
44285,22000,38638,11
188681,9900,11200,10
3013,8733,8955,44
2605,5,5,64212
38789,458,516,24
54449,12400,12400,192
200569,800,2082,455
60389,425,425,86
191393,179,249,1680
62269,1040,25520,28
152557,350,1364,314
197761,27,30,1776
24245,4300,4445,777
79869,46699,47500,1051
22861,9999,9999,298
76669,6156,6398,22
192613,999,449900,33
88493,4500,500000,54
60397,800,1000,34
34825,2114151,2114151,3
12209,11997,11997,147
191509,297,300,393
154989,19899,19899,66
163133,1548,1564,428
153597,7525,8026,3141
61981,234,306,1777
6361,3,73,8293
153033,46300,65000,145
39525,300000,300000,17
153609,20099,26999,21
173121,355,1999,106
30809,178,180,19871
133573,65,496,709
61997,46600,47500,9
55985,799,1000,38
200017,44549,90330,82
200793,1515,1515,254
22457,9389,9389,1431
204565,55518,179718,249
179297,740000,750000,3
76517,1458,1461,17
199057,150,19900,350
194681,1899,1899,1191
198421,299,353,6488
40149,12933,12933,23
35565,54,999,706
4421,122200,122200,21
71845,30577,30577,13
23353,100,199,82
81917,2206,4606,531
185477,20609,110000,45
200849,18653,123153,146
173073,24404,24404,17
23117,325,342,1365
173065,100,154,195
33549,50,1600,264
41337,77,77,127
40105,6500,6500,7
38373,4500,99800,136
111557,73,298,70600
82449,519,519,233
63128,30090,75000,1483
198268,1000,9119,184
41460,1400,1400,12
52212,15099,24999,40
87248,2200,2211,112
38896,12048,12054,25
174352,550,550,112
62512,90097,90098,37
192636,79,999,15824
49632,4000,4000,477
104120,1495,4228,276
138384,14751,223897,7
153444,14257,14258,17
139352,49900,58049,203
172360,46,47,207
176876,229,229,42
43400,6367,6500,196
52100,2773,2773,15
25548,995599,995599,1
192904,700,860,254
76632,4076,4076,10
87228,9800,9900,111
133588,33,89,1055
127760,196499,196500,36
52744,350,543,19
19300,3,389,444
20860,31,31,620
172044,175,1000,586
15420,695,180000,134
112300,6904,7555,16
71844,100000,100000,25
50816,26006,26006,99
40072,4455,4500,90
2888,104,6500,125
29460,4000,4399,6319
23108,569,569,43
31904,43498,43499,7
169660,3002,4002,252
15412,1000,1099,2078
45768,3500,4864,306
194580,700,711,354
30816,15,5023,1713
24508,21,38,1567
115812,30602,343200,31
37252,2542,2542,32
130176,200,200,947
31672,268,268,550
192936,350000,425000,4
187180,150000,180000,10
12820,13320,14501,123
152560,375,5800,1220
198196,52284,59900,2752
22836,100,100,742
31900,99900,100000,7
128840,200,700,547
176868,50,67,65
1288,19,1170,47043
62660,500,500,100
6888,100,6500,350
3240,116,900,142
194684,125,150,16014
38900,4696,4697,24
118472,1800,3471,1306
18512,749,749,43
184392,1600,1909,20
200808,500,545,151
20552,298,5000,18
11404,23,23,39
163132,1190,6500,145
108920,25,25,289
52756,158,159,249
194856,2898,3910,1827
176864,184,193,28
77544,1507,1544,59
158736,160000,160000,3
40536,300,300,205
191348,1700,3500,836
39524,4999,5000,68
201320,17500,17500,14
200576,3295,3440,1608
108332,159,196,3437
174284,1000,1000,393
198280,6500,6500,1516
39356,5800,7168,12
155812,469,6500,143
38976,100,1096,251
132524,100000,100000,49
112278,5000,5000,25
44266,200090,200090,18
128650,28,500,715
128742,270000,270000,9
19306,2,6500,194
111450,75,98,331
44274,189948,189948,12
81202,75,75,174
199054,18375,18399,190
34722,250,2016,2679
128718,765265,765265,2
71862,51088,51088,30
27442,247514,247514,5
30610,500000,500000,5
153438,100,4500,971
76502,100,72500,226
46098,9598,9598,18
63306,999,999,163
168302,100,145,4776
52074,300,105000,10
76594,24475,24475,49
169146,150000,198500,3
108350,50078,50078,14
23114,200091,200091,97
172406,265,10021,410
76662,293,533,37
93706,166,166,40
139442,52000,52200,232
18594,8069,9969,186
45198,1998,2499,87
76670,4050,4050,43
139338,49000,65000,141
40068,900,900,163
205868,194,194,53
153192,1975,1999,895
19304,15,6500,240
63396,559,720,154
194808,4920,12020,991
178228,20289282,20289282,5
6532,6,213,683
166664,7486,11339,80
5124,8,11,87
25436,500,500,20
23756,6,3306,324
200852,1400,1500,68
38820,2646,2646,53
81924,79,6500,246
163076,316,316,340
76532,253,254,41
8364,5433,5433,216
41584,9880,9880,608
192920,28999,30000,39
76560,1435,1435,160
194868,19000,19900,137
74860,1600,2073,674
108308,2704,2704,60
192724,2589,2590,10
109160,298,300,267
44156,2348,5869,60
2324,11,15,114563
38432,22037,22037,76
104316,11499,11900,1893
136856,2500,50000,93
76572,34999,35000,49
85584,299,333,387
23384,50,50,44
13932,100,1362,355
114008,9900,123100,21
205044,1599999,1650000,34
38968,170,180,55
61984,299,6500,237
178252,7721,7721,67
123956,9995,12000,196
158860,121,121,43
76896,4400,8243,26
159468,66,11148,161
31908,49800,49800,2
180404,9595,49899,11
193556,2400,2400,51
153712,262,330,218
132516,6000,6098,4020
43488,564,671,259
187888,64215,64216,360
39908,699,699,73
162516,9000,18500,67
4340,79,80,6098
31916,700,1000,293
21752,223,450,7153
33048,3,3,505
38868,10000,10000,30
127004,273,300,8983
56204,90,90,38
74700,29,30,38
52772,5929,15398,36
197856,5445,6930,164
724,49,6500,159
188164,60000,65000,149
200840,50099,50099,7
172920,300,396,137
179368,494,594,39
126936,4000,224775,183
31892,873,900,197
40016,1199,1199,5
192664,179,179,37
13444,43,5500,199
44284,1058856,1058856,2
10592,500,49999,370
19974,178000,178000,19
198162,5300,5800,11082
2738,449900,449900,2
74662,24502,24502,170
200846,44000,44500,152
11410,500,20000,18
76522,131,389,3
159826,100,500,98
187934,65000,65000,123
41166,4399,4399,71
199646,10050,10050,12
9318,199,297,78
2750,350099,350099,12
54626,5002,5002,17
71866,20006,22697,31
40026,8500,8500,11
168790,285,290,22
136554,1000000,9500019,18
28470,2899,3699,727
11186,600,600,95
200568,32072,40000,171
8244,71145,82521,212
175052,1980,2084,32
199968,6400,20096,360
44264,32928,32928,26
109184,71,75,14276
76524,217,217,31
62000,290000,290000,1
76140,375,500,4415
19236,100000,145029,27
43480,19999,19999,266
158828,96,98,40
193236,34700,34700,114
38924,94498,124300,47
3220,29,40,260
191516,8999,9499,68
76660,2599,2800,13
87232,60600,60600,222
90552,44800,247400,4
190536,38088,38095,308
39000,4145,4147,20
175788,20,23,50904
69244,468,7000,137
189148,1998,5000,1131
76552,209,310,382
49884,9000,449900,125
25428,55,88,138
62272,500,500,47
201820,700,700,205
128436,39000,39000,24
5996,3200,3500,121
124640,588,11015,4389
180412,330032,330032,6
58144,1254,1284,545
23528,430,430,136
163136,23330,23330,129
79308,200000,347666,8
44756,150,200,136
6316,3358,4508,52
1696,2400,8999,34
110628,673,1999,185
52088,2903,2903,2
29452,6,6500,167
196540,382,382,283
52984,532,532,14799
192688,7000,50000,216
14048,126,550,14224
168652,10800,39999,1176
2608,111,199,31
153476,165,175,208
49908,1001,3522,707
42428,180,184,430
71868,43058,43064,86
192884,1670,2087,2106
133940,211,211,1872
173192,500,698,180
81196,600,600,77
62680,1998,2000,1658
32212,9068,9068,641
81408,40,370,256
191502,405,410,291
18662,2200,4315,108
1074,88,5000,61
44146,5065,8865,36
172366,176,10000,394
155814,494,6500,88
192690,2200,2300,13
185482,1700,449900,5
188790,1400,1800,18
4426,110,210,569
43694,28144,474950,4
10646,948,948,96
176810,10000,10000,10
43542,777700,1138850,2
38854,8690,8691,52
163154,500,4000,119
38910,1698,1699,16
54818,449900,449900,4
46766,200,200,155
76554,266,266,46
7074,800,1000,130
52117,3978,3979,24
45189,400,500,25
9313,260,300,171
3857,5,7,59489
52241,10000,40000,16
38997,460,804,27
128729,245208,245208,3
12645,11243,11256,29
193561,4999,199969,6792
40081,100,200,75
59029,300,1816,107
174041,1740,1840,64
41813,2398,2399,3694
22449,99,1498,17443
198297,300098,300098,28
44281,79626,79626,5
39209,700,900,99
44325,998,2850,110
179277,250000,375000,4
6297,98,100,23
194725,3000,4000,392
52297,30098,30098,10
137249,43399,44400,197
2325,10,13,18438
42429,1800,1900,390
76665,218,360,35
180353,777700,1388850,2
44941,5,6500,208
113585,668,300000,319
178549,48149,256186,23
32205,3461,3461,462
18641,389,389,668
33569,100099,100099,3
205173,533111,533200,130
67385,190,500000000,77
118681,1599,1599,36
52021,159999,159999,1302
140269,32596,36212,74
62237,99999,4206969,873
136569,9799,9799,591
128553,26577,26585,47
196585,1119,1119,359
52745,339,2865,121
159873,752,884,27
41165,15000,25000,1990
194857,2674,2674,2609
52101,1029,5814,19
140189,13,6500,184
4877,2200,2200,52
55981,1000,1000,16
24281,180000,180000,12
182733,83500,83500,149
191381,16500,19799,2055
152641,4200,15099,323
71809,18989,20018,359
192729,60034,65384,70
139389,69595,100050,19
76633,19998,19999,32
29581,100000,100000,9
107393,300,300,12
180409,593,6500,133
183793,89995,89995,42
20869,91,250,47
4093,8500000,69500000,4
20817,125,540,421
162569,19928,19928,186
43001,100,283,364
76701,300,300,54
201413,938,6500,117
21557,1426,1501,26
52093,285,285,27
154169,122,199,5042
62665,799,999,206
9197,10602,10602,555
158861,199,1242,31
159825,455,455,1508
3369,666,7999,2022
39361,30000,30000,10
144329,3083,3088,220
117453,244,7000,157
108353,500,19900,467
67277,300,50000,47
44165,2021,3821,40
76885,13597,13799,150
40533,834,848,1145
192709,5082,5096,12
76553,700,750,101
40169,3200,294800,17
39341,739,739,6927
174349,146,6500,253
183953,695,805,1651
38821,548,548,62
39977,500000,500000,1
59229,500,6500,94
25453,65,88,182
163153,2500,3000,144
22833,35000,40000,86
25897,59765,59765,11
90553,4333,4333,28
32849,206960,206960,18
133569,500,502,365
71853,124899,124900,47
197793,1099,1175,16229
140205,77700,122200,21
34861,14,100,1245
77545,3996,3997,41
42997,600,750,1727
189153,746,5000,1338
79305,344103,344103,4
153437,20,12000,55
38897,39,41,75
60493,25000,75000,20
30821,25,44,135
201813,7498,7499,218
14341,73,125,2643
19933,88,90,60
112181,19900,19900,544
23445,1700,3869,31390
132185,700,180000,11
136549,67535,67535,15
57061,450000,475000,4
24053,2644,2644,27
6317,3500,19900,457
168797,7777,7777,13
183597,70000,72299,7
119101,14616,14914,11
5465,161,221,29546
159869,6371,6435,98
128997,95933,98900,30
44465,1350,1400,41
201317,988,1000,53
44277,22499,22597,7
163109,2000,2000,36
44761,1300,1300,43
136637,180,200,7901
76653,569,1834,14
194813,5800,19999,422
38905,200,200,43
24268,1950,1950,146
16168,7499,7499,141
76092,86,87,1793
