item_id,min_price,median,quantity
153605,10000,12445,12
39361,104,104,10
173081,27499,37500,61
71853,148298,148499,25
38817,34,37,5265
52245,2068,2070,53
197849,84,85,511
4405,125,149,131
192097,175,190,137712
44449,534,537,20
20709,18,19,55
200773,4300,4300,15
188669,4800000,4800000,189
128549,125016,125016,38
198309,28752,28752,412
38373,1544,1550,89
20513,97500,97500,2
45197,3004,3004,8
111669,100,396,2539
191357,1210,1210,20033
54849,5144,5600,8694
1017,1,2,129
76653,199,200,18
28421,188,2999,495
38953,50,50,81
173057,45,51,219930
140347,99,121,372
74707,24,1580,899
81403,12,20,110
173071,19900,22000,62
23427,8733,19872,7471
153443,8826,17200,69
192971,157,9982,1386
39351,3011,3011,2
4359,465,470,1269
52779,2583,2583,173
191507,1402,2500,397
57063,150,318,49
190451,4250,4977,35174
76643,1999,2000,39
22527,3,3,153
22823,1855,2500,220
38779,92,5525,93
4787,6,6,75
24539,50000,50000,1
109599,10000,13679,189
52783,7347,8181,26
37091,8,33,400
153631,9803,9803,17
192959,25082,35608,28
76683,107,110,25
198223,1524,1673,1450
40919,2580,10000,119
1703,5000000,5000000,8
180879,100033,100033,12
41163,21550,29999,3085
139503,40,40,206
194071,3800,3800,25
128723,850000,850000,2
163899,129911,129911,9
163855,300,400,26
44575,1013,1013,110
58267,3200,3200,132
193555,220000,220000,375
115807,128,477500,75
22827,4475,4475,620
23111,120,124,97
39339,2524,2524,180
34747,100,200,283
23939,290,300,56
168791,12,12,26
193563,256,662,71
44755,100,100,24
27671,199,333,2088
163903,19933,19933,2
111439,33,33,982
24519,33,33,58
205471,225,225,3
155811,850,4850,146
167539,10000,10000,155
173163,26248,26248,307
23947,2403,2403,17
153431,50,53,300
5115,2,2,7
169451,700,1460,3074
44599,55,55,46
174891,6431,6431,7
79299,16891,17149,8
198215,7015,7015,615
41595,13350,16899,1532
193031,993,994,687
6807,2,2,189
111663,23,66,1523
133591,35,259,918
58487,9533,10045,419
24035,2497,4283,19
13931,70,70,98
180307,3900,3900,1
108331,300,3600,2773
180059,4763,8098,207
178535,1120,6221,14
93351,1895,1895,347
76527,314,314,27
81407,73,800,28
128987,195966,197945,13
171263,100,100,348
40067,700,700,224
44463,4915,4915,18
200567,3000,4626,179
36919,1400,14998,638
10559,760,1536,1557
154127,399,399,262
52235,37496,37498,34
198311,5500,5500,217
2459,1500,1999,3735
52179,1600,10000,5554
74718,290,290,129
44154,1500,1500,29
39978,225,225,49
818,200,335,7018
186522,3500,50000,513
82442,4514,4514,26
38934,72,96,92
204834,490,490,15
199054,10000,15000,59
53066,18,107,1888
56202,73499,73499,12
22374,162892,162892,6
172062,274,298,1132
200938,6798,8057,3320
151542,97000,145000,292
193242,8565,8566,1628
107518,300,400,39
173126,1493,1493,192
76638,440,470,53
4542,4,4,520
141446,140,147,80
112302,3053,3404,10
173082,29900,35000,60
199998,644,648,2541
197858,320,320,440
5066,25,25,24
191382,3554,3959,40736
131746,2180,9999,103
6450,3,3,227
22830,3637,39239,42
197774,87,89,1144
3818,1200,3303,7147
38930,192,192,123
33458,20,33,182
168806,180,180,11
76534,199,200,37
32470,2769,2769,117
39690,1480,1495,1243
52098,2548,2549,15
146406,55899,55899,57
175886,7,8,5055
44750,9997,9997,3
39914,398,4499998,3
130250,3557,3562,477
178114,154,154,62
176866,55,99,213
156526,19995,21494,227
173042,98,98,59
44458,19,20,248
20862,30,33,385
182122,496,496,52
76570,210,210,27
14530,75,750,1230
35794,1770,1787,130
90554,579300,579300,6
31906,300,300,79
200006,11998,11999,118
200842,1522,1522,21
188682,318,726,122
38962,147,147,220
33550,1118,1118,1
163918,12000,12000,10
76674,2000,2000,30
59230,8,8,41
153610,3543,3596,24
52766,169,169,377
141910,24895,34868,82
173034,68,2500,6850
52754,11137,11137,24
173038,6,9,457
71838,49998,49998,16
44262,47586,47586,11
39006,1576,1832,250
194014,29999,30000,211
193250,45321,45321,5398
188946,31109,31109,1
4538,5,10,79
40214,2818,2818,36
60486,44,65,80
130246,99552,99600,115
207702,14900,58185,3618
200806,1889,1889,31
37118,3,7,1443
199942,503,503,121
43490,899,970,740
200030,8080,8800,3240
176886,2615,2615,3
21842,470,475,1655
105722,25020,25020,2
23782,14603,14750,311
178126,1581,1581,1
79288,89021,144508,6
191500,8600,8600,1664
160712,10,14,19145
194576,3325,3500,217
108340,73,450,2227
114004,15459,15459,6
25444,1186,1186,73
198356,3399,3399,275
194572,3474,3475,3700
198620,1200,1200,52
24272,50000,50000,632
31884,295,295,23
25548,1000,10000,45
152560,150,537,1177
151608,17999,20000,88
184096,18968,18968,262
192720,2988,2988,30
18640,681,9999,1364
35948,9,12,178
137188,69997,100000,205
158792,1700,2000,3
40048,11814,11814,52
199216,18050,24950,343
44144,1088,1800,13
76524,119,127,35
201320,26519,26519,263
32200,900,900,303
154124,351,700,515
111672,38,47,2087
202712,30,30,1563
43268,100,100,130
201832,4531,4535,3494
183208,500000,2104489,5
3820,500,1800,12762
23440,4800,10000,265
192872,3,3,860764
38840,3900,23592,120
37700,340,350,2704
205460,62,62,294
19232,8173,8173,4
128632,496,34000,900
13444,15,15,296
52756,48,48,455
38772,18,24,375
33548,100,195,6
192976,6048,6950,84
74252,199,199,6690
172044,47,49,224
171352,2075,3475,206
162552,8722,8722,57
168956,50000,50000,126
23736,25,25,625
5048,23,23,46
197744,250,500,137837
11184,69,69,72
76088,675,675,130
23764,5000,8190,7
39952,265,266,22
199992,501,501,72
193244,20789,21490,11299
25700,2179,2988,1312
192608,63,63,540
197776,399,50039,2719
201468,1300,1700,5266
76564,471,471,9
41800,6950,15200,616
199948,500,500,179
1468,2,802,7004
64396,89889,89889,40
193228,22072,22072,14031
124112,25,125,12650
14344,53,250,268803
192852,440,700,4023
76084,1205,1205,1031
174328,1198,1200,1894
165692,20000,20000,210
168216,400,415,39977
52112,8023,8023,16
205464,179,179,28
81404,127,380,135
155812,490,490,122
174348,250,250,197
97620,350,17700,609
108324,74,3600,10158
36928,499,3500,2013
200476,579,579,76
197752,120,120,63687
198232,136,136,550
36932,100,125,662
6260,1,80,168352
198292,609,641,60
85568,6522,6695,54
74704,2069,2069,23
193236,37499,41000,1087
29460,6098,40026,10558
153616,2400,89900,69
34052,275,852,167793
199960,501,502,102
190880,99,99,363
179020,19900,19900,24
200508,7799,7854,1677
192968,78,78,1763
192844,150,216,24224
192860,796,3099,26944
31916,887,887,85
16204,38,250,169939
153476,595,1321,697
193940,60095,66525,4542
49632,4505,4505,30
77544,598,599,5
198216,95,850,1263
199052,6402,6512,33
44208,140,140,8
191496,1647,2049,876
58256,7,7,81
27516,3500,18000,803
197792,2699,2765,20311
15420,9989,23200,66
194812,3500,59900,182
204860,900,12500,2319
4460,166,166,24
127840,900,1500,139
5524,250,266,800
112164,12774,12789,116
76636,189,210,69
21844,847,847,6196
201420,25685,26657,2985
132752,4,4,206
4588,290290,290290,2
204828,5000,9900,231
38844,23,23,433
52196,98000,199900,1748
197772,3685,3685,1435
201316,19998,38165,123
158380,3075,5449,540
87240,900,900,21
180168,81,81,63
74864,450,1999,7797
81412,13,13,172
109184,9,9,329
158860,130,130,11
34764,400,400,146
38432,100,100,7
52340,215,215,77
200844,4482,4482,8
169300,200,200,282
39976,100,100,48
200040,12000,16000,4310
129032,980,1050,33246
104108,275,300,890
197764,795,933,65443
153704,250,250,419
194804,10340,10340,63
199936,500,500,206
12404,2,4,1625
44760,23,30,92
76604,7153,7153,209
20552,2000,99999,541
194732,1493,1494,137
162572,9071,9071,64
33568,410,420,24445
38992,1779,1932,226
163224,140,4499,593
34736,285,450,3070
193020,2091,2492,62
194736,897,898,67
109124,190,350,265059
192936,5001,5001,33
7080,9999,11690,9046
44768,64,64,8
151584,10000,10000,32
200012,199988,209990,1402
68784,43633,379471,102
18232,7200,7200,423
168188,1952,1953,107
12644,88,89,21827
4556,10,10,19
36916,2777,3099,7568
191376,278,555,1181
139352,68900,125000,95
200944,184,185,63
207956,3698,3698,3591
192096,173,240,58735
190452,1280,1378,37705
199996,684,700,2695
192688,1940,1940,28
133588,23,497,854
2840,300,400,27113
13760,911,2500,2199
187636,44299,99999,233
147868,1600,3000,103
113108,767,767,13
12364,980,2000,2988
86432,198,300,44
194684,124,125,2424
194756,26599,26599,1235
18512,17620,17620,45
43108,1572,1574,7149
192624,70,70,546
58268,9,9,140
194824,95,423,840
199056,1900,3399,63
38828,39,39,98
200024,553,557,159
128500,71,971,877
127844,350,389,6176
4360,1,1,580
198224,1496,1659,1293
21536,2499,7500,4070
41476,249107,249109,13
88156,199969,199969,3
74724,2015,3790,44
172364,63,63,156
60576,111,112,294
23384,200,200,22
192896,293,300,3492
21840,50,63,28082
38776,110,110,81
168192,1355,1356,338
169332,55,400,793
133688,40,322,126
4784,4,4,87
23448,58899,59000,356
8244,47398,66600,958
128996,4046,99946,69
116268,125,125,326
130268,399,399,54
151392,20099,20099,7
8364,66,66,136
177716,25,25,646
34440,400,400,235
173056,4700,5309,2604
154128,354,354,92
165016,190,300,282
5500,1400,9889,639
52748,6994,6998,113
20540,819,819,5
40536,15,15,1061
130264,105,115,195
110620,4845,4845,32
1520,118,129,177
8952,2,5000,1053
136852,200,200,302
187348,500,500,5
52780,9747,9747,51
192724,22578,22578,2
39512,7,7,55
81200,10,10,334
62660,78,78,46
111676,78,100,4770
52248,2424,2426,16
38960,36,37,201
33048,7,48,278
36920,35,102,273
33236,11,18,44
152876,1555,5500,23085
23976,4990,4990,21
108304,6988,6988,61
152640,2007,9999,426
158864,127,127,28
155636,35,35,47
129288,4500,17700,394
110656,2574,4399,122
42780,45,1999,51449
24028,19601,87407,95
61996,90000,90000,7
82392,1,1,80
191256,400,400,488
74728,3373,3377,56
93208,12500,12500,14
7392,3100,25000,1398
153668,1188,50000,183
62772,5000,5000,14
40052,2519,2519,29
112684,36,439,30
4592,1,1,128
112280,2995,2995,29
40160,412,412,16
32620,3665,4457,19601
87764,666,999,504
60224,3900,8567,20525
7076,84,87,15608
44280,120050,125050,11
166344,70,1900,326
198184,99,117,2325
52120,3673,3673,18
38976,120,120,289
190532,24563,36010,6407
20816,700,800,698
171268,97,298,392
90552,1445,1445,6
38820,33791,33791,40
38860,940,11955,289
23528,2317,49151,150
39220,25,390000,102
25708,6289,15590,19488
32428,49,17700,9174
80592,98,100,114
113588,540,974,14717
25428,14,48800014,66
87248,1101,3534101,40
116276,72,72,193
4656,1,1,58
61980,300,328,4579
198420,221,523,18030
3664,5,5,152
39520,48,300,437
110628,650,651,66
124116,14799,16500,3048
198160,665,742,300
2748,50079,50079,4
42996,1300,1372,78
178221,121,121,19
192965,54994,54994,9
56205,10,11,30
24053,696,700,57
76505,200,200,29
52093,500,500000,19
158381,29,35,465
112165,5700,9110,71
141641,9890,9890,54
192769,42,47,46
2605,3,3,116336
83765,15600,268787,24
193557,56610,56710,908
22825,1000,1999,834
76629,1855,1855,3
128841,403,403,20
8545,11,650,3098
178017,2080,2080,3
198209,2205,6500,45
163149,512,2089,116
110645,1634,2500,41
52109,5776,5776,6
198621,117967,117970,120
76553,100,128,97
192913,100,9978,1582
62785,149,1000,2623
62421,23,23,70
201721,2046,2046,2091
35949,41,41,85
40017,5046,5046,40
76897,7987,7987,3
38561,3388,9988,3247
163145,1111,1500,76
177025,175,175,21
23329,28,28,9
38873,59899,70056,220
38921,5071,8394,24
76885,7777,7777,97
67749,790,794,1137
76549,101,101,337
18225,3999,3999,6
5429,250000,250000,4
133981,54554,54554,20
193389,1525,1550,54
128993,18998,18998,21
4557,29,29,2
168189,995,997,283
36929,99,125,643
38861,20,1567,122
139389,35000,35000,12
52753,75,89,311
22645,147,199,114
154885,15,19,1029
23117,111,239,359
158789,18900,18900,1
54625,981,981,4
108301,1137,17700,465
38889,29586,31810,15
136653,69,69,480
180405,586,795,18
38937,47,48,58
79313,59900,62450,2
3673,118,128,37
5477,39,40,23
192669,304,625,264
38841,222,222,212
193237,32139,32371,575
76533,149,1200,39
76681,250,555,56
173101,20000,52832,16
79305,300031,300031,3
22853,1995,9999,118
23441,1500,1545,324
33451,6,7506,31
52755,300,6486,39
200871,500,500,29
13759,959,2500,1276
19299,21,22,116
173359,2497,2497,3
194799,15000,69900,151
34751,20,20,83
3387,400,400,9
199979,1060,1286,833
153439,90,100,132
192871,30919,39895,8415
155603,32,250000,147
198303,299900,299900,8
111455,13,13,362
56203,5473,5473,3
199951,500,501,96
38783,748,748,68
15419,9498,9999,1989
27503,5,25000,328
52775,5089,5089,58
152639,3499,36969,751
3859,1030,2500,13136
21747,250,82975,209
23819,21843,21843,9
44279,50000,100000,6
35791,1800015,1800015,5
27659,85,85,83
158751,2000,2000,564
37663,80000,80000,1669
20871,70,70,7
191511,1300,17700,209
24243,500,1000,494
173067,25025,25025,432
190327,14279,16500,36564
90551,300,775512,15
76575,4500,5000,12
33867,2993,2993,2
46703,9900,9900,10
187831,34000,34000,207
20963,2888,3040,168
18223,62,4800062,97
38811,495,495,44
152631,7,100,9892
79295,236018,236018,4
116271,769,869,6592
24055,300,300,21
9335,2,4,45
2295,30,64,109
53071,45,201,4463
52091,100,100,16
38943,1045846,1045857,15
25431,693,693,36
79255,495,15774,3892
172415,95,170,77
173103,22500,37900,34
9355,40024,48807,7
87579,300,9900,276
130175,1046,1100,756
193391,168,168,11
34055,65,985,225481
165755,195,295,352
192683,175,175,9
141211,811555,811555,1
76551,247,477500,45
45195,25,26,28
62323,25822,25822,13
2687,20,100,494
4407,98,99,60
52239,477500,477500,7
82443,4513,4514,30
153623,2936,3513,4
200803,50000,65000,21
38955,100,100,332
23987,34055,34055,29
23331,4239,4239,18
117471,2519,2519,15
163143,89,89,302
955,74,74,705
159959,70,110,8140
2775,3817,25000,2739
38879,1406,1658,47
38911,200,200,23
76615,899,899,33
197771,89,104,86998
18335,122100,199999,4853
4791,5,5,12
67319,5847,5847,80
138979,809,810,498
44467,6522,59347,71
152559,55,1999,701
20863,30,32,590
20531,30,30,38
34839,22900,22900,6
42459,2179,10000,657
5523,297,298,365
176875,290,290,1
160711,5098,5099,1796
41467,243,243,22
55055,30,39,36
172091,45176,47553,228
147775,15000,15000,148
52099,2524,2724,5
23571,200000,240000,2718
83007,1490,30273,135
176807,219,219,49
171287,370,445,5053
18567,537,537,3745
74851,696,789,1194
129019,78540,100000,169
16167,45,46,76
61995,67499,71500,23
189543,23099,30000,4665
126935,4200,9000,163
173875,1600,4800000,7
168487,1232,2036,33471
24027,13493,13900,12
46379,1500,1600,782
41751,5,5,94
205015,400040,629053,6
191359,17475,19500,23410
173127,2422,2447,129
85559,618,2251,265
71859,57792,57992,15
45879,96958,477500,5
56551,58800,131288,27
6303,38,700,4648
7967,2421,40099,135
197751,47,57,9244
173759,805,805,29
62655,19,19,76
193227,11923,23078,26872
18251,5662,5662,6
128547,21893,21894,60
59231,13,13,246
62675,50,50,209
76687,405,556,5
38431,1267,1267,85
128546,11578,134425,36
127734,700020080,700020080,2
200034,2960,5872,1467
27498,9,10,54
40166,6500,6500,73
79254,190,197,3048
6290,7,9,166
139314,99300,200000,294
153438,109,4599,360
129158,6,12,855
52782,5954,6269,104
175970,75,100,51752
43694,150099,150099,8
5042,16,9916,111
204442,175,175,13
24066,373,373,102
198254,175,175,1392
20882,89,89,93
7098,1,136600,132
4402,4590,99800,235
41806,66,9900,1490
9030,7400,7400,72
137558,3097,3097,64
5634,2644,2711,87
41334,14000,17995,112
110682,5994,5994,22
189542,12709,15000,8983
62658,125,125,19
38814,3612,3620,63
193370,535,766,257997
152546,73,80,4831
176870,180,180,6
37674,2500011,2500011,3
76098,80,80,1503
178226,3321,3321,5
173874,130,1500080,268
176874,244,300,83
142102,40539,40539,9
43126,690,690,1987
27438,25,93,7606
16170,10001,10001,21
2290,74,74,1574
173162,20004,40000,338
24406,118750,118750,1
54830,425,136600,19
192834,4500,6290,927
12210,42,44,319
3486,185,285,1337
39562,300,5000000,157
20870,61,61,48
179278,115,115,11
36794,1508,2311,5
36934,300,15698,849
2862,1,25,1381
40070,300,1999,1067
168794,900,900,23
8170,349,499,9262
109118,72,150,150130
111446,50,5498,493
35318,10062,10062,85
27934,18,18,4
193942,1278,17700,318
76734,2000,50000,13237
18662,500,2575,1111
17222,29,30,227
90058,92,390000,35
64394,16422,16422,39
2678,1,89,109581
76594,9999,10000,9
95482,100,5000,134
184090,1099,2400,445
63530,5,5,169
101662,16402,16990,341
19270,15000,17395,5
195462,495,495,361
21886,7900,7900,2484
192610,73,73,273
81198,300,300,46
115814,12500,17497,16
205698,2500,2401669,4
161346,1000,1000,58
127834,55,75,441
192934,33250,35047,148
22578,1848,2500,3595
191358,2799,8869,30429
87230,20,22,277
102218,49542,49542,243
180058,1612,2999,305
87578,299,10000,190
17010,117,10070,8085
124118,28,599,8184
40038,5000,12601,6
35622,5300,5400,1959
21882,25,32,2183
192670,190,204,31
55982,29,37,39
158870,100,104,54
76666,2000,2000,24
192950,25099,29899,46
38878,45900,45907,48
71806,40500,41580,128
52122,734,2021,18
20878,60,63,39
38906,12000,12050,33
32206,323,477500,25
205466,200,4800000,78
28118,7800,201250,60
153626,5997,5998,15
71846,42827,42827,2
173098,15000,24000,43
44470,1000,1093,24
45978,22300,22599,89
111454,19,22,622
22826,50,60,11
41802,120,2500,7054
168646,897,2530,8016
198230,4950,5000,340
128554,1000,2008,106
40914,76,76,4
76886,42596,42596,25
153710,254,254,273
109222,70,70,219
140630,74439,125000,107
104342,18000,18000,26
171370,25,25,339
153430,100,150,55
39910,150,150,15
188670,55,400080,4256
200058,420070,436172,418
108294,4653,17700,482
52222,6253,6253,16
25550,5000,910045,12
162582,23659,23659,20
191338,19600,39999,1394
75026,48,48,295
39954,649,649,8
44758,115,161,421
6050,44,45,428
178134,200,200,6
174890,3159,3325,10
137238,68876,100000,130
2450,633,2025,18144
31866,2447,2447,4
109226,199,200,466
77546,2400,2763,49
38374,1550,1600,66
118902,1,12503,10
198190,1164,1983,590
168790,300,300,18
116810,375,400,422
774,50,288,7063
192710,2000,2162,3
136342,300,300,663
89326,74,74,103
136654,50,50,264
192654,175,175,26
137250,52385,100000,119
38866,111,1245,733
168302,448,448,12722
12190,700,700,205
113278,50000,50000,4
82330,1175,1175,38
67510,27,27,10
72238,906,2500,27329
39338,1483,17700,372
13458,2971,2971,513
209034,2800,2800,4
12218,25,25,202
174282,90,90,175
3386,1122,1270,170
192846,350,392,2095
195466,474,474,255
191534,139970,139975,51
83094,2572,2597,21
9186,444403,444403,14
38774,109,109,46
27422,18,500,2379
38902,200,200,118
139398,1000,390000,16
30610,500,500,2
46098,18877,18877,57
22846,5318,5318,78
56046,69,4800075,322
74854,728,728,1449
41434,1293,1293,3
191950,3682,3682,4000
172358,19,20,139
204710,900000,1000000,160
81918,26,26,114
21570,8687,8774,310
172370,269,269,343
38790,330,330,130
167862,2899,2925,2460
109218,28,93,605
130258,1042,1042,589
20518,13,13,22
197850,190,190,282
158790,2000,2000,2
38890,72987,72987,23
168586,1190,1259,11792
158466,249,249,8
3390,2400,2999,744
79238,19999999,19999999,3
153478,17296,17296,62
192878,639,649,7125
29580,90,90,7
23424,2099,2300,12055
190324,29799,43080,123264
109136,239,2500,12390
74708,1167,1167,597
187936,149282,150000,150
23768,50,99,1736
168796,999,999,12
27860,4,4,240
192628,63,63,216
3340,20000,20000,95
74660,499,499,1808
120168,1019,1019,147
128992,100000,100000,9
191388,3300,3997,76495
43104,998,998,1817
2608,3700,3700,3
3676,4,5,86
23108,100,100,31
155608,32,32,74
198296,6633,6633,133
193932,42999,43065,221
6308,32,250,8624
199988,1400,2000,567
171832,200,373,65113
29548,7499,7500,5523
191532,23728,23729,75
38920,1995,48084,49
58088,17595,17595,493
198308,988,1235,902
52224,6900,6900,18
89888,388,999,1181
88532,150,2387,120
75016,186,195,194
5368,2000,40000,5
200852,1449,1449,19
140568,29100,50000,54
132208,10000,10000,1
205868,200,200,19
62676,39,39,804
192668,200,285,6
200828,3479,3479,14
32576,20,21,124
77468,558,999,2920
192836,797,824,14066
184308,25,25,113
76504,240,240,19
20532,42,42,25
63308,700,700,266
76652,699,700,22
172360,100,122,727
62780,110,8997,538
74852,801,17700,508
39948,110,110,20
192908,700,700,223
152812,16000,17500,576
24032,200,586,14
118416,14019,14019,14
169132,43,43,59
194568,1448,9850,240
44292,16920,17090,7
104104,7250,10000,191
173072,25000,30021,32
72104,49988,51000,2579
83156,2,5,228
3300,450,450,128
17404,10,10,7
193560,9196,9196,439
198436,9938,17600,26
200772,1300,1300,39
32716,47598,55749,44
109220,35,69,367
52768,28,28,47
112296,1000,1000,35
74856,800,2500,10122
127004,542,550,20220
109624,18,65,1139
204836,2400,2400,9
111456,13,13,1501
191396,197,100099,6369
40000,748,748,31
23380,299,299,8
3928,9,15,1511
43852,50,390000,969
15992,3,72,5654
158868,269,478500,13
151564,1815,1849,155077
199964,799,800,39
12820,18999,50000,713
6372,1500,2500,3754
24072,10,14,123
194864,27000,28000,4914
74656,20,25,231
157844,35,35,2202
154120,499,536,228
178104,89,89,33
52776,6369,9593,52
194124,1241,1247,223943
12804,111,197,127
192880,25,83,688579
74840,575,800,3446
76556,100,100,45
200572,850,850,41
10620,87,200,40895
199984,524,524,101
188672,1600,4800000,27
200680,809,809,6
87560,785,1200,203
1288,2,100,4609
171288,243,250,1305
19276,7500,11101,21
204237,1110,1110,153
52121,100,2018,13
38901,799,4198,11
202065,59,4800059,162
87881,8100,10000,144
13893,47700,99900,113
18945,3,40,24286
17021,6200000,6200000,13
68197,18,27,93
194869,2040,2040,20
42465,199999999,199999999,7
56049,98,98,6
52237,3812,3812,18
88157,249951,249951,2
205241,3900,3900,17
38945,97,97,29
191325,700,5903,414
132217,271,271,26
187849,33275,33275,126
76561,700,725,55
132225,900,922,10
192941,1499,477500,220
101661,12199,12200,75
62665,150,150,31
38853,5912,6648,84
172449,54993,54993,259
136557,350,350,118
178129,183,183,2
81405,12,12,185
46849,66600,66600,52
153441,972,972,125
173121,325,325,51
192653,202,263,11
140753,2000,2050,3
2685,100,100,1
158813,190,190,10
4757,25,60,66
200041,750,1000,89
108341,71,500,4168
80433,821,1007,247
168193,899,900,567
43009,98,5000,868
81201,5,5,40
152505,550,600,41644
151389,4091,4092,4
58269,12,16,62
40145,20981,20981,28
40077,1135,1135,98
158801,3000,3000,8
40073,350,2999,1388
124101,759,2500,36994
192685,2376,2376,28
191533,7599,17700,611
173085,24500,24500,51
39917,5335,5335,17
136545,119,125,10
40053,25692,25692,4
162573,99,100,200
76697,401,423,73
200769,479,479,61
23769,20000,20000,89
106825,164,164,30
8845,5099,22442,9403
52105,210,248,16
182653,14,14,83
21033,599,599,12
35285,1200,1200,392
199981,1900,1903,338
186981,90,90,7
44325,594,693,515
168501,3932,4000,155
52297,21400,21400,11
111665,14,17,1668
110809,500000,500000,1
41481,117346,117347,8
71865,24996,24996,7
198165,2325,2325,806
174041,1587,1587,42
111457,577,577,232
22577,389,800,5323
60485,21,222221,259
172501,234128,234128,2
25441,308,308,1
168489,9000,19999,1076
52101,233,1437,8
74713,190,194,92
44261,88822,88822,21
43001,106,106,220
198265,10599,11569,12
56033,15,15,69
137289,81000,125000,101
24477,18,704,8295
129029,80980,100000,163
142101,7946,7946,5
39909,113,113,34
174285,84,84,155
153033,90590,150000,191
62505,85,341,134
132197,1200,1200,6
193961,697,697,4072
136573,400065,400065,1
52781,9022,9023,161
39513,25,38,15
35623,4800,7559,1327
183207,225,225,4
63271,10000,10000,70
35707,2510,2510,104
38895,21956,21956,25
44455,357,2325,13
191383,8898,11595,33921
158759,2055,2055,2
190395,74,265,132325
23559,40,45,139
12643,20,20,191
43463,17,250,591
25451,12,12,166
162551,679,679,26
115803,125,125,220
41807,739,17700,1168
38835,432,437,15
197783,4652,4900,9802
27499,55,55,88
34207,15901,17667,130
18635,30,30,36
58263,13,480015,267
192935,59907,64896,1783
198247,761,1537,527
191319,798,799,4722
5135,100,100,13
138987,2519,2519,20
136567,95,95,28
153707,1710,1800,33
76891,10091,10091,6
192711,5050,8075,40
44143,38000,38549,12
76535,150,150,242
173051,25037,50000,162
149755,10000,12500,261
71875,74568,74571,41
163207,812,2089,157
158327,1725,1725,66
144307,2000,7337,30
178219,485,485,44
52843,7597,86605,1645
111603,30,100,335
198307,422,17700,139
191375,416,571,401
56195,136600,136600,5
13159,2,20,25
38963,1641,1657,26
74727,453,502,314
4611,4214,4256,143
76887,4555,4555,42
74847,698,1287,3855
43103,2946,7000,386
11939,79,79,11
76559,200,200,61
173075,19900,22000,49
200027,43000,60066,2252
19271,47500,48750,10
32223,476,477,129
18287,91200,91200,30
194083,999999999,999999999,2
127759,100,5000,23875
158775,75,500000,90
60395,70,70,1
1179,4,22,2747
197763,311,428,582
68731,197,197,31
172367,79,79,50
15407,759,3303,4046
8827,970,4977,1050
67415,60,60,176
74715,91,91,358
11403,500,500,48
200003,3499,3999,211
202315,2350,2350,2676
4867,5994,5994,8
38847,330,21766,8
60399,44,65,26
201047,152,160,264
200815,39800,39800,5
39959,730,730,4
5375,90002,90002,2
178551,90,90,2
74703,1521,1521,40
205411,10500,17456,63
41475,163,163,2
40139,1741,1741,26
80591,96,99,124
23575,20,9793,307
97619,288,297,888
153015,2000,2000,27
159791,782,782,77
34831,1015,1015,9
136563,2300,2300,6
38859,1332,3500,42
200835,1100,1100,40
162111,6762863,6762863,3
74723,432,2510,90
13755,3998,7598,373
13935,9,9,70
192651,197,197,159
163707,257,257,67
130219,4900,4900,31
77467,1750,1923,560
40771,5000,9099,84
194815,2899,4551,351
199055,224,279,189
137267,74592,100000,131
97623,139,150,512
45190,2,2,43
33246,100,100,12
198210,840,840,39
152718,1500,1500,91
76506,300,300,24
56198,202,202,6
36782,50,2500,1890
9210,13002,13266,3283
152638,4000,14999,290
205794,998,998,768
200026,1356,1842,1136
200822,1700,1700,35
136598,4900,4901,15
63694,150001,150001,20
177842,61838,61838,4
199958,503,503,48
173094,70000,89900,27
163150,711,800,3702
4606,2,6,42
198278,1795,1843,4
198494,170000,170000,8
39350,49901,49901,20
174322,2585,2585,7
153630,995,995,16
89674,788,788,31
129022,59400,100000,135
83006,1440,50000,137
193934,35399,44498,4476
87238,24,44,187
56850,3000,3871,5613
87806,1970,2401,37
52242,20025,20032,41
192922,49747,57469,1493
13546,465,469,7
112278,1900,1900,33
158862,142,142,65
97622,100,17700,567
158778,119,4800019,11
192730,200,200,102
12202,35,116,10085
34722,25,305,4264
858,28,28,1803
40202,4500,4500,302
136562,19,19,27
112158,124,124,12090
29578,1100,136600,3
62670,130,131,76
22526,2,3,130
111442,80,81,148
76626,20097,20098,18
173090,25000,30000,24
4398,2000,2000,10
133574,500,500,78
5374,4950,4950,25
52250,3920,3921,48
192726,12900,13000,40
194806,8000,8394,35
110646,1630,1863,34
33234,11,19,46
179274,959781,959781,9
58094,1800,1895,875
24058,393,4408,16
56550,35085,572204,24
52126,90,90,20
128550,100043,100043,57
44078,6180778,6180778,7
62526,40,70,6
19938,250,250,7
39918,110,170,14
35758,95,96,271
72094,1400,1800,6886
39970,375,399,1299
20858,30,45,412
197762,184,184,2902
127838,4939,200000,137
60398,21,32,159
163118,10000,10000,2
192722,2908,2908,2
52166,781,782,7
6826,8,9,9
40046,999,1259,4
41266,9995,9998,1128
53070,4,908,3607
40010,5015,5022,79
23098,63,154,76
62666,111,179,19
38830,288,1271,987
52146,8026,8026,4
139310,89441,100000,295
194846,698,700,8291
192902,1000,1300,308
163522,882,882,7
38850,1420,1421,13
55054,44898,44899,216
22838,3999,3999,1083
200578,1099,17700,262
3382,84,2500,2188
12360,37997,41000,587
200780,1200,1200,39
45768,8300,10000,135
176392,100,120,18
7676,119,120,3014
22832,57,100,911
138292,13,13,331
132204,21,32,838
152564,4800,4838,83
