item_id,min_price,median,quantity
4428,99,35750,44
203419,2270,2270,4477
27655,50,74,251
192705,2198,2198,62
152559,150,150,135
203412,18190,18300,650
81400,124,124,505
60393,990,10000,45
771,24,45,64
25431,100,100,1748
25425,189,199,74
25454,494,504,21
155631,40,40,106
151608,410,18869,220
152875,94,985,139949
137558,2213,2213,68
6986,99000,99000,15
62668,509,516,67
62666,202,307,205
14529,85,9000,1308
176856,105,105,26
200055,138987,138987,127
62676,174,188,338
5124,800,900,65
194825,198,300,24772
198501,875,875,116
198221,17995,17997,1473
28102,1030,5523,667
4867,85,70000,40
6457,3999,3999,62
90043,8811,9500,36
74708,772,772,109
19938,10000,120000,20
8343,43,45,4333
174322,4169,4900,23
176873,4500,4500,34
20816,400,1221,1249
133572,240,260,359
166343,100,100,877
156525,2000,5000,293
152548,119,291,2407
74647,7500,8599,232
35285,998,7996,530
51950,2626,3200,9455
176855,195,195,16
129100,23,23,12752
52303,24097,24098,385
191522,8295,8496,5171
35625,3994,4400,1524
192942,16999,19900,1776
193895,1050,1089,501
194736,600,614,314
128537,350,350,77
34850,100,400,237
197742,10,22,1344770
200814,100000,137114,109
101747,50000,50000,12
101750,49900,50000,21
4586,205,211,35
101745,10000,10000,50
200074,2835,3100,15662
9088,1466,9999,145
36923,128,555,3269
197746,19,24,978231
23099,380,380,40
39933,400,400,76
87559,1300,1500,89
36917,149,500,4112
52247,2044,6641,22
194967,22,92,810915
28420,122,1890,178
189145,347803,723800,508
173937,1650,1650,76
3241,119,120,84
41266,4678,4678,646
101749,10000,10000,20
52250,7496,7496,53
76681,775,800,49
132982,54876,61014,37
193378,12997,12997,904
76557,2000,2000,22
193923,318,332,255372
193925,388,396,195169
52208,7197,7197,43
156930,307,311,24429
192718,8000,20000,75
39908,1700,1700,14
193939,32500,33642,3687
200843,4648,4648,17
41437,2228,2500,24
52225,3600,3600,13
193940,38681,40000,646
112282,8820,17099,30
76665,797,798,13
76566,196,197,68
34721,222,222,339
39910,400,400,28
39912,500,500,18
194811,7400,12999,1105
39905,1000,1000,57
41447,100,151,17
76510,288,500,16
38937,60,525,12
199941,500,501,198
76567,179,180,29
35624,322,390,2673
172018,4691,4791,182
198045,989,1099,13
25444,1000,1063,49
191507,9800,9898,155
56198,1200,65000,41
774,100,238,29373
192870,11300,19750,3449
198503,1174,1328,110
85569,100,100000,221
85568,185,1564,57
858,7,29,2343
172449,33492,33598,170
89893,68,68,322
153667,236,250,113
76893,5800,5800,26
153664,2498,2498,48
76632,1534,1534,15
76504,100,129,16
153665,115,1380,35
929,27,32,3876
82442,230,230,29
153668,133,267,171
77544,2469,2472,42
1710,8,1586,2320
201165,450000,495000,3
15417,440,643,127364
192663,1498,1500,28
200047,114000,120096,508
730,12999901,12999901,1
191861,99,100,230
154898,7,7,12670
192096,95,99,576031
124669,811,5555,28636
11419,19900,42000,16
193389,170,170,78
154129,365,365,382
154126,399,433,271
76701,344,1320,27
158823,334,3140,71
76611,499998,499998,15
111458,290,305,4964
118008,3375,4500,29
76678,1259,5000,24
76509,100,100,167
76699,2024,2525,228
76698,176,2548,63
76693,450,450,38
198184,675,795,4409
197777,28,30,5494
197761,21,28,2785
29563,6000,6000,286
197775,200,400,3357
29564,4595,4595,48
29548,4000,6944,1602
111650,60,60,1143
197792,5600,6887,16419
3239,5,10,576
152541,39,123,988585
37703,200,377,18227
173163,3500,4500,1255
178217,25,85,670
197783,149,181,25584
197794,6450,6469,18938
111666,45,70,1830
200797,5090,5090,52
191319,752,752,5487
168311,111,123,1540
191331,1550,2798,11166
191386,674,970,9658
191394,891,974,623
198224,3000,3000,616
200834,30000,30000,38
191364,100,100,24048
191370,299,398,4811
198268,5000,7500,89
144304,2537,2538,122
128547,7404,7405,68
128545,18495,18599,110
12217,6000,6000,65
136654,1240,4600,549
198492,197,288,4935
198493,30999,32100,1077
168792,1499,2145,34
136377,50,67,885
193896,1000,3000,1327
197771,43,43,17601
38371,9999,12499,32
198496,16540,18340,1025
198499,12497,12497,361
198508,6785,6785,324
198256,299,9299,649
4558,980,1580,16
52236,1489,1499,5
191396,119,134,1348
74866,100,135,2924
193944,1978,9300,423
127840,1012,4074,79
74839,189,529,3654
193963,1000,1599,2385
127839,2580,4111,202
127837,570,800,193
72093,85,100,59089
40022,499,499,65
193960,673,999,2482
93351,6812,6812,104
193952,40,106,28453
80433,313,321,325
89683,64,64,24
127838,3749,3749,801
8244,84999,84999,206
194008,900,900,218
194015,14000,14500,1238
52163,180,180,18
200033,7999,8500,1821
52173,1900,1999,10
12800,295,393,6631
200031,10093,10093,3510
52129,900,900,14
199976,1455,1499,644
199979,1500,1948,206
41440,2599,2599,7
41490,5087,7489,32
152640,1900,2570,1602
200008,14999,19595,285
41502,14999,14999,3
200005,4755,5066,213
128994,15095,15095,36
52141,9999,9999,8
199997,1800,2535,3949
128995,79500,94999,52
128997,15000,15000,19
199996,1200,1299,2744
128996,19950,99999,155
199995,2374,2881,2383
200001,500,500,149
199993,500,500,246
200000,500,525,170
199988,630,630,78
45883,75000,75000,11
173049,200,2450,386
116392,68980,70000,102
199975,44999,53000,111
201314,529,629,52
201311,590,700,56
23077,200,618,2501
198237,1480,1480,251
194823,1699,1699,29392
76590,49900,49900,8
76637,1094,2222,159
200002,500,545,51
140567,45998,46000,82
25700,1000,10000,855
194820,1750,1750,30367
76894,5628,5628,15
192552,1999,2999,1356
72237,29,4523,43626
112156,800,9300,247
151566,11,475,102925
44284,104999,104999,10
102541,75,79,1119
76697,1325,2500,91
136856,9000,9900,21
122742,50,69,126
76661,999,1100,22
160053,1750,1950,613
76641,800,900,18
93705,843,5520,12
76895,6000,6000,29
111668,50,62,1470
38857,100,310,39
52763,3034,3034,32
151567,12,101,428701
52986,700,1269,41047
111671,71,143,3600
86599,25759,25759,7
90046,29995,31498,64
38780,255,559,275
111667,30,934,6189
154884,194,997,1506
111676,50,155,3124
38856,56,1331,380
74715,145,250,149
109143,24,25,2203
5066,809,900,77
111670,116,128,1646
200575,700,914,417
192613,197,197,27
108302,623,9300,570
13457,100,100,1003
158751,97,97,614
200792,18844,19988,42
109137,25,50,16679
95373,65000,85000,430
192967,20500,29600,1750
38839,50,100,42
76619,99999,99999,9
41434,150000,170000,18
76618,15000,45000,24
6297,6090,6090,72
20007,19129,19129,832
132753,107,108,291
173122,1707,1898,135
44087,119370,119685,4
44078,12999,169800,10
118414,4699,9999,3455
193243,1999,2797,1550
76626,11998,12000,33
199973,1070,1900,276
44601,10,13,183
74717,390,395,34
11285,9000,91848,48
32428,98,550,2750
192973,27400,27500,520
111454,50,75,1478
199992,500,500,154
111675,85,87,2830
165733,47624,47625,117
74659,145,150,802
108346,3589,3589,120
74832,475,500,1723
85585,438,449,988
76594,34473,34473,5
1702,500,500,93
74852,400,595,1846
74854,105,9300,231
76591,30286,30286,7
41807,88,9300,837
27422,85,193,984
27435,25,2464,1664
160711,105,147,4561
13935,68,69,78
6887,1470,1500,1081
192746,900,55000,38
201184,128692,128692,5
12361,102,275,8187
194754,2393,3103,2191
5471,15,509,5912
193262,5,40,113861
41593,8555,8555,1768
200801,2800,2825,75
74648,1319,1999,819
172438,200,349,5672
74656,35,37,272
44773,799,799,676
39004,96,1079,7
20002,5199,5199,1372
169451,1400,1400,2935
203865,1999,1999,813
13422,100,425,5493
154168,4055,5355,306
11184,1800,1800,2680
43007,135,230,5273
190322,2400,2446,33073
55985,300,1000,53
44757,600,2090,19
192958,37300,44700,2457
39353,4800,4800,11
30466,1500,76500,20
20770,250,250,68
6455,8516,8517,225
5137,33,35,44
21884,34000,45555,9667
191524,6794,8181,1013
9308,79,999,3026
176864,500,1000,7
11188,2000,500000,2927
24274,131582,338293,8
25463,2561,10000,1863
189542,5390,6799,16667
158378,27,49,53886
11754,150,1350,21849
116147,923,999,2495
154891,13,13,2571
140568,57598,79998,16
68049,300,300,781
52843,4274,100000,848
14048,40,236,48846
199194,1500,1500,26
90556,200000,240000,6
55054,7558,10058,287
3927,25,99,2832
192922,36800,37399,3412
71998,70,7550,36788
64394,9749,25000,380
133557,13,114,450
133561,720,799,614
152546,98,400,5906
133571,162,199,574
133576,135,149,2258
133575,13,13,3513
1181,100,1097,96
3012,100,5273730,34
23947,4000,4000,27
23949,2000,2000,26
3013,100,153410,12
37097,37,149,53
954,100,693,36
128739,67000,68500,8
175970,85,142,33799
168662,790,1033,32920
74250,49,109,50851
194684,111,111,9775
169701,200,317,38745
3859,750,994,13215
36932,212,541,10211
11185,779,499999,1055
192944,19400,19500,54
71852,29798,29800,152
74841,52,2075,53121
44457,619,625,59
12803,3999,3999,1726
31944,137,137,9
200039,13001,13001,1029
192936,8190,8364,77
192956,898,1000,261
197772,100,168,2310
50816,17477,17478,44
38987,900,900,41
44815,2497,2497,46
34831,199900,199900,11
193950,49,9300,1501
191523,20000,40037,120
204308,575,699,226
74838,1363,1434,1401
29560,18000,18000,32
25435,20,21,227
38991,800,1005,38
39006,2300,2300,64
12607,2640,99999,729
130268,2000,2000,14
24231,99,99,90
130264,500,500,104
130265,300,300,10
44329,399,399,70
40211,363,550,294
162111,80740716,80740716,4
201883,58000,65000,1042
21842,346,1133,2079
23793,3384,3384,5016
2672,25,45,1819
34055,72,385,215285
5465,9,59,4288
5373,5000,10839,1975
122343,1495,1500,298
192728,2098,2098,17
27429,48,9900,1630
11186,383,3561,695
3730,20,500,1899
169280,359,359,495
174352,500,500,314
109142,19,508,132527
75038,889,1096,161
193250,10799,12398,1167
12434,349646,349646,12
173128,1872,1875,800
132218,1900,2000,27
152631,7,25,16032
18251,9408,9408,22
162517,20000,20000,653
194801,57999,59022,1870
154990,6500,99900,144
7965,693,693,1196
194013,190000,199900,544
76134,160,1364,1664
109132,45,54,795
199951,500,500,422
34537,1179,4000,48
168640,2598,2793,244
180732,3,4,93365
13889,109,111,8427
13759,125,999,3265
12643,108,108,174
168639,499,500,72
200037,9900,10247,2523
111652,180,199,561
112095,3000054,8148000,30
124121,30,994,11324
39356,1900,65000,28
129032,795,805,54895
193567,4515,12477,198
39360,200,65000,38
65365,7750,7799,847
200032,8999,12870,1956
13464,423,1296,11310
188684,31996,31996,21
178548,348329,348329,1
44482,10,12,134
130247,77574,77978,79
52687,300,5000,40
38766,99,100,392
108335,20,550,7852
114008,2000,6900,12
36913,1519,1700,12938
22790,170,494,11160
198294,2850,5550,149
192701,2068,2068,13
192671,189,189,142
192847,589,739,20446
194859,6300,7439,389
153714,265,265,195
76630,19998,19998,13
76585,35063,35064,18
33460,48,119,114
76620,12130,12252,10
59029,675,675,45
191380,495,598,163156
40046,688897,688897,5
76655,270781,338781,2
194050,155,165,39855
163580,20000,20000,4
40056,550018,550018,1
76575,9581,9591,26
76087,899,900,567
192913,100,590,662
172094,10,275,383651
172232,50,201,93561
22447,52,999,5732
39948,114,114,8
76659,2400,2400,20
3470,68,70,1418
76680,695,715,18
191398,1788,2078,1225
111455,13,13,1029
172048,19,20,993
52124,2964,2964,17
200028,82000,82527,1152
4404,500,1834,2434
170554,250,2585,30267
76689,2206,2356,8
4600,79,379,452
116408,4900,21500,330
171286,285,500,3301
191393,122,175,2775
76558,110,187,10
201192,27000,27000,12
192948,37900,41200,3284
82441,125,143,3354
25409,40,50,291
132192,270,270,75
198292,2300,2400,127
198281,800,900,79
35314,243000,243000,13
44272,9989,10531,28
109139,37,40,10477
201194,150000,150000,7
79312,96300,96311,9
44264,171785,171785,17
44277,15101,18879,22
62007,77500,77500,13
44267,87500,87500,22
62005,34390,34390,10
201219,10097,10097,27
200938,6000,6496,3770
74641,249,500,230
139288,43282,49660,214
127714,115000,115000,13
76892,5917,5917,31
127848,4500,4500,1126
200794,3558,3800,81
191385,425,780,2071
72986,135,3008,1673
187887,44481,50132,78
47831,1501,2001,39
4265,33,35,352
192925,26900,33900,3418
23119,374,579,53
192932,36200,37900,1042
34751,38,39,136
198201,8499,8499,44
43853,99,99,358
63530,1000,1000,69
3404,653,2000,780
199955,500,500,208
63348,1100,1195,139
200006,4500,11199,98
34056,40,485,45725
158821,168,168,49
138382,3366,12000,13
191495,20556,20560,13427
34861,16,20,347
191502,190,280,493
200057,59500,59500,381
199968,6993,7425,40
38895,8199,8200,28
71720,33175,60051,36
136638,594,699,199
67399,100,20000,50
32714,35,45,68
7100,475,500,52
43480,14998,25097,580
4582,101,199,46
38924,119379,119380,53
21024,492,8893,981
38903,126912,126912,18
110635,819,822,30
173130,998,998,1246
44455,490,770,22
178219,385,485,84
163548,253,15000,35
153480,8000,8098,57
168637,3900,3998,583
159791,1467,1467,252
158797,5000,14000,7
194733,893,895,234
198504,1194,1350,111
200578,380,9300,589
38814,561,661,37
38801,1921,1921,45
52760,2020,2020,62
52122,2200,2200,7
52108,450,450,46
158204,3044,10000,1480
200841,1675,1675,64
43330,210099,230099,2
18233,100000,450000,29
168529,500,6735,207
115526,1899,2094,431
6048,6,400,380
5121,199999,199999,1
192905,3890,3895,2812
153036,48392,48393,120
22457,15300,17395,5909
8173,75,200,167
32725,99999,99999,1
168624,17910,17910,40
193387,499,35000,57
197790,1258,1269,14902
6052,85,85,1009
74860,1200,1293,1022
194827,82500,98888,88
9262,19,29,6555
23529,6837,6837,70
23528,3029,3029,131
3486,200,465,1358
200567,1888,1888,884
192769,4000,4922,106
144329,900,7500,458
178106,5000,10000,11
179003,497,497,16
179004,10000,55000,8
5048,270,270,682
178127,120,120,118
18223,1841,1843,72
6049,85,476,3066
181713,200,200,32
193391,248,249,43
176859,79,79,108
178123,1000,2000,14
178173,460,55000,45
153706,1398,4997,741
22574,2955,3400,6586
139786,22399,22500,1229
173070,4575,7500,57
156872,500000,500000,21
159750,5000000,5000000,1
198199,15047,15048,1686
28363,11400,11400,119
28119,23180,23180,246
28123,8000,8000,145
200798,999806,999906,27
59596,388,10428,237
76131,1045,2000,1067
109991,76,99,4007
19222,24,168,559
4539,20,80,553
41511,545,550,1247
4602,99,100,639
8952,9,100000,630
5469,136,2500,2756
30813,370,370,13
16040,49943,49943,62
4370,20,220,146
16005,19018,19018,49
198416,7521,7900,8776
194871,2849,2890,70
79249,300,300,36
172920,70,1603,960
153622,4780,4897,61
12655,1074,1075,11142
34599,75,100,320
19304,2,402,1712
21151,11,13,1040
140300,434661,434661,7
44941,11,1411,725
74822,13,345,1576
4852,36827,156567,12
200035,775,775,28
76080,172,175,272
33866,756,5999,771
23827,5025,5025,21
112090,725,825,4032
198247,1520,1900,370
6452,130,2500,273
67415,67,90,160
27439,185,9300,3367
8827,1000,5655,1097
3823,500,900,626
180058,2596,2999,204
46377,1503,1600,114
184090,466,479,566
198197,41699,41699,1424
3386,45,567,256
13446,96,1439,3841
76564,3500,3574,90
152496,35,100,261
76545,228,233,39
109160,350,10000,319
33825,8997,8998,106
109223,87,500,1169
30817,3,99,19780
183950,710,760,2590
160710,22,23,4514
61989,18800,34400,30
174351,190,399,679
2685,7424,7427,185
3664,106532,106532,39
17222,50,108,228
62677,1437,1639,34
198232,200,2900,1744
5237,380,500000,23
6947,243,1800,51
24281,5435,357035,11
2892,119,500000,28
194732,799,1200,127
3775,189,3289,50
81201,110,110,260
5504,399,640,2152
168654,14999,14999,1126
3669,50,400,42
83157,90,270,1019
186981,1500,1500,77
172902,300,6374,20
132510,90,90,163
15993,1489,1490,52
25440,5000,15000,31
77531,441,4606,66
163781,2000,2898,529
10646,400,450,123
171273,239,350,2374
172091,250,500000,498
200615,1052,1052,29
62514,35054,35054,75
7099,24500,24500,18
33052,359,359,270
156526,18989,18989,354
154887,14,14,622
17194,50,99,8610
41146,2475,12975,34
28284,1075,11682,182
111450,55,55,674
44940,24,27,470
153631,4851,4900,18
153629,1250,1300,12
3358,569,938,8497
153608,4898,4898,33
76130,110,999900,6788
38931,85,991,80
180409,2009,4909,32
172904,100,220,343
61993,85510,85510,15
43125,95,385,5547
62000,75000,85250,6
163643,120000,120000,10
61994,33597,33597,24
61996,65000,65000,5
108301,750,5000,928
62008,88888,88888,30
62015,77210,77210,15
79305,17000,17024,20
62010,29003,29003,15
62017,47539,47539,18
61998,20567,21858,35
32063,6900,6900,80
117,1,10,4295
61992,28499,28499,9
62006,27500,27530,33
62001,20000,22000,14
62014,68800,68800,19
200025,700,720,44
62013,24800,24800,20
43851,27,29,75
4872,500,50000,7
62770,50007,50007,11
61995,87700,87788,20
61999,22188,22874,36
111651,450,490,1925
18945,18,134,43069
130258,112,500000,9
131729,1111,1111,25
109123,170,217,2069
61991,26500,26500,34
62003,20370,21012,16
42780,69,122,54618
194809,34396,34999,1368
188670,34,34,812
192653,198,198,121
143636,12345604,12345604,1
14343,65,980,35018
76891,10235,54489,6
158202,3294,3294,215
3371,1,10,1988952
11584,75,1275,158
130222,4000,4933,37
163076,650,650,478
159919,809,809,30
23939,150,150,97
161383,548,548,527
2321,1,2,44678
200856,500000,500000,38
23977,100000,100000,7
118901,196,65090,41
117440,14401,14470,83
200614,795,999,572
179277,3530,3530,103
175054,797,797,96
723,50,9300,5294
178220,40511,40511,99
2604,1,1,211235
58084,425,1999,1143
188835,200,203,524
5478,2300,2300,49
20074,150,257,91
12213,178,200,184
40078,654,654,317
166270,195,195,727
152557,92,123,189
3825,4678,4678,28
3389,800,800,328
76076,334,335,409
9206,2500,2526,129
168501,1099,7661,210
8951,297,400,184
54629,119,125,402
60405,23,23,366
192868,1880,2000,14934
76079,411,999,2161
168500,8999,16642,786
9179,382,1586,240
141640,3311,3311,124
22826,1693,1693,273
199969,3979,15695,166
52191,4388,4800,220
23118,287,300,55
35759,500,538,396
23097,789,799,20
4542,18,897,736
192713,50000,67500,5
23113,900,900,53
178218,9900,9900,320
133562,63,109,363
169449,45,50,252
108297,1138,1543,1175
17708,8900,8900,83
1177,90,150,44
90047,500,500,21
192668,748,848,20
86432,3800,3866,36
201420,278,278,14956
132524,155587,155587,32
198289,498,500,284
173095,28133,29003,10
168427,20399,20399,305
114016,275,300,133
193248,14129,14230,786
62414,50,3195,135
200845,15207,495000,63
112181,4000,9300,596
62673,60,60,484
76576,2200,2323,53
109221,170,248,450
154883,20,24,511
172061,20,144,4407
109585,200,2499,1637
192834,1200,2448,3785
200573,1599,2100,340
63316,60450,350000,18
194751,1250,1275,3072
63318,44370,272220,4
63317,1581,63000,112
63310,1116,1116,89
192898,1400,2532,1384
37093,72,78,83
5997,45,125,1168
112182,7490,7495,793
87234,43,48,547
168487,884,3999,17254
87242,49,49,371
31900,76500,76579,19
198421,333,395,27121
74649,1260,1600,263
19931,39200,40093,292
198422,325,329,17328
194857,2500,3490,2213
38869,3994,3995,45
198487,100,100,101678
3827,43,44,742
198412,4700,4800,1998
198418,1400,1652,2637
198255,245000,245000,146
192835,1210,1210,614
9144,85,2999,11070
177028,30000,440000,6
176087,500,500,138
22830,3450,3450,211
193368,1700,1700,18485
193369,1363,1400,36145
192856,1722,1888,1603
192860,1600,1845,6206
71874,27500,27500,114
10620,60,65,234341
20867,1005,1099,34
182459,3430,42069,2561
108341,31,55,1824
155607,19000,21600,40
140188,260,499,61
21592,200,200,35
192683,174,175,56
21562,95,95,66
21595,4090,4100,82
21559,48,48,2757
108323,49,93,1765
17307,269,269,82
5523,50,92,1049
158834,299,299,62
202401,222,222,149
90057,295,295,52
17304,97,98,564
23530,218948,218949,49
127368,29206,29501,5
180318,80,114,216
22842,3800,4100,283
12808,5900,8499,968
153442,3300,3444,166
187849,42494,42495,157
124112,19,100,10316
186982,4797,4798,58
193556,5200,5200,47
183952,418,700,4159
111452,150,274,695
129286,9700,9700,234
53064,475,500,708
134860,63,64,152
171268,25,50,1106
199967,2798,2798,128
174281,423,459,196
172049,72,75,977
177040,19,19,733
172934,150,306,9677
38772,216,559,1097
8545,69,650,3437
4470,1,1,352341
5428,1332,1333,40
117457,25079,25079,236
198161,188,190,1280
132517,144,93409,58
14530,79,750,1019
132515,599,600,231
38968,60,90,37
13512,50096,50096,294
2581,9,10,22727
21023,8804,8804,621
108345,1373,9300,775
174348,197,1000,630
127712,1677679,2999800,3
6451,44,100,1273
113290,100,100,130
184281,50000,50000,5
3300,500,100077,581
3531,3,202,2038
33824,2225,2225,833
15872,6263,12500,106
130176,250,530,4884
111453,66,81,282
19260,2558,12025,38
153708,1970,3026,128
188795,4950,4950,15
188794,344,388,80
188682,280,281,293
116428,1000,1000,190
52149,80065,80066,11
52176,4587,4787,20
191474,470,470,16900
52139,6333,6333,4
110617,253,258,61
110626,338,341,49
110652,1900,2000,39
110624,473,474,64
112160,993,179999,14
110633,239,241,23
54448,29999,29999,44
172415,125,345,108
110654,1600,1850,39
173191,44,7504,1790
110628,526,528,24
116979,10,10,949
44449,70,7980,87
38825,14,14,174
133589,415,9300,1052
178174,2990000,2990000,6
182121,83,83,39
163103,196,15000,84
163019,81,15000,94
162560,337,15000,53
38940,46119,49845,19
118006,36,215,1422
175962,1000000,1000000,3
55057,76,87,59
118391,99,178,888
74857,300,619,1494
193210,36,100,1664686
179993,154662,450000,40
25899,21660,22772,31
49397,31559,140924,4
128742,80000,80000,7
31917,45000,50099,19
101661,4096,7806,68
193555,285071,285071,17
128714,750075,750075,4
56195,666931885,666931885,6
31888,24687,31562,9
103786,5940,5940,152
44263,44338,45709,19
31895,19452,19452,11
108364,7734,7734,147
179295,3988,45000,41
31913,5500,32492,16
108348,101,101,1095
62018,199917,199917,6
168232,19604488,19604488,1
2735,62000,62187,8
80593,800,1499,432
136566,9521,9521,14
63299,500,38313,6
109140,14,18,5244
113277,75000,75000,7
13159,583,2090,108
136557,1000,1000,20
193259,96,9400,442963
19227,190635,190635,7
117415,9480,9480,46
62505,250,250,66
128734,43000,45000,6
166240,69999,69999,19
112280,7000,7095,93
19236,49489,54999,15
52785,11945,11946,30
39563,498,500,30
62270,56,2557,141
192689,400000,400000,3
172097,102,193,42603
110645,1186,1532,38
770,9999,102224,4
6662,2000,2000,2206
192908,2050,2050,395
90044,635,635,16
6041,45082,45082,26
43004,75,5000,3333
192929,1299,2000,104
179314,7,10,15391
173035,7,99,12142
173033,7,9,21951
192959,10000,10999,71
198212,5000,5000,2439
172503,50000,50000,3
173123,760,1263,169
113276,166549,166549,5
109152,900,998,422
63246,531,799,475
71826,65036,65036,51
196440,122,4860,142
57061,25,45,36
74844,28,70,21894
192711,2298,2400,26
200785,4740,4755,16
200832,524,524,255
1520,100,100,546
132513,32900,32935,278
22642,8455,8900,22
71842,20000,20000,71
42500,800,800,44
82449,89,3558,172
108326,50,81,5696
153597,7500,8000,3869
200451,1800096,1800096,7
55056,20096,25098,20
23736,49,49,299
192976,8800,8800,497
38880,9881,9907,38
153430,289,399,89
203414,39018,40000,1156
153435,74,450,41
160502,44,100,1336
200770,22400,22480,25
109153,745,825,409
198280,5000,5497,419
123956,3365,3370,303
193945,1089,9300,1151
38808,19,20,200
38798,672,673,119
168302,74,124,4462
44749,3997,3997,112
192970,9999,12999,1348
38425,1999,2297,5898
174350,74,75,484
128732,23000,222000,4
132238,50058,50058,9
128736,30000,30000,12
118630,599,5958,86
132237,300,344,253
178223,50045,50045,7
109222,199,216,110
52747,1500,8757,17
35627,1700,9300,812
153439,249,3999,417
36860,4401,12000,7354
38773,43,9999,18
193031,3296,9297,637
28458,20000,20000,6
199056,6924,6964,133
199060,2500,3000,55
190235,86669,222244,68
199058,10000,19000,138
194681,200,200,666
172921,500,1000,239
197793,200,200,1739
11420,500000,500000,21
556,1800004,1800004,9
11417,10091,10091,16
195459,300,300,657
108920,168,168,288
139036,400,400,569
23380,7200,7200,21
30512,200043,699543,13
33546,578,578,30
136708,13589,15490,243
9060,5000,5000,132
56053,10000,500000,13
107472,107,160,107
57059,115,115,18
57060,500000,500000,21
67323,10000,10000,26
67281,7500,7500,32
200043,549,549,917
67280,7500,7500,30
81409,45,338,646
62525,200,500000,14
67289,10000,10000,39
39513,33,99,33
193029,3500,3500,273
107393,200,120000,24
5329,125000,125000,13
1645,19,132,1715
4784,15,18,283
107528,99,200,277
20763,1050,1050,6
52212,9999,9999,75
5128,95,65000,28
33048,12,117,626
128737,650000,650000,18
2894,5,431,1231
67405,500,13055,16
30610,1072,1072,26
89639,275,379,1027
43103,1800,9300,238
200049,129500,129500,822
40215,23215,24436,85
128744,399999,499999,3
169952,3000,3000,11
193564,80000,100000,103
32224,724,724,61
198209,1800,1899,187
17408,7499,7499,20
140266,20307,50087,13
198309,17571,17572,74
3671,100,65000,35
115012,440,250220,8
129002,149000,150099,18
129000,82995,83297,30
8152,80000,203300,72
168956,13198,13198,28
39562,29,29,70
199937,517,517,51
197852,1468,1468,343
153663,490,2806,70
6293,100,55000,47
6458,300,300,240
128991,5000,5000,13
200796,10000,20000,77
23987,700,700,65
67749,200,300,1886
67407,120,65000,39
175788,75,300,65069
19440,773,130000,16
112157,550,600,469
113530,345,646,129
200506,19,74,16778
72238,545,3840,28862
21561,100,500000,65
72235,29,2500,16600
142336,13,995,7069
166583,12983,12984,116
44781,2574,11685,25
200851,15000,15000,43
129001,158000,160000,25
128998,74995,74995,19
194803,7800,10049,3335
128999,20023,20023,10
128988,7598,7598,18
168960,5000,5000,99
7076,28,3357,8167
36912,670,690,62064
200018,65000,69595,2133
4390,85,253,191
173048,11099,11100,405
191462,275,497,183088
112281,900,900,12
52328,1383,1800,15038
124103,488,1500,47270
54626,10000,10000,15
105723,350,350,95
36797,50018,50018,4
193552,1998,2634,46
81917,764,764,389
136376,808323,808323,18
45882,152000,198750,4
200014,79000,96508,638
200017,54999,55175,90
44279,40011,40011,8
40085,454500,454500,4
128720,118070,118573,4
29579,150000,150000,12
44466,900,20086,151
198296,5244,5245,395
194695,190,259,784
16166,1288,1288,662
63691,1452620,1452620,1
117472,3048,3049,16
1703,557199,557199,8
127763,999992,8341492,2
6373,200,1496,397
62004,70000,70000,30
12003,27261860,27261860,11
200029,112099,315803,1500
8953,7,67,560
155907,831,831,74
183738,45,45,140
4361,299,399,134
184690,15001,15001,168
155620,2000,2000,9
186975,136,137,130
160399,133,135,1756
147776,665,699,1831
147777,894,12594,1042
147774,2370,7570,406
33234,1550,1550,181
74843,122,143,1505
33254,508,508,301
3402,85,65000,42
33246,7500,7500,90
116266,399,399,270
74645,4545,5050,137
172500,1576900,1576900,1
11391,130,144,229
203652,14073,14073,1379
190312,4384,33256,11052
171285,350,460,3472
97622,200,264,747
89679,60070,60070,7
180429,999999999,999999999,1
11394,183,183,182
1251,10,86,983
11325,70,2545,568
115813,10089,10089,12
158862,142,142,136
20869,1120,1500,67
12436,500000,500000,5
39967,411,421,15
41435,1450,1450,33
198306,150064,150065,68
41455,1994,3223,5
39920,5053,5053,3
20381,13999979,13999979,53
52090,328,328,24
168795,1089,2222,46
168790,200,200,41
5263,3087,7010,69
192660,189,289,28
31866,4246,4246,45
52133,10366,16097,12
102218,43800,43900,424
204310,450000,450000,11
120331,450000,450000,2
24517,1222000,1222000,3
192616,60000,60000,8
39684,84,9300,694
179369,305,305,54
100738,755,15055,30
115811,40587,40999,26
193563,1900,3800,659
3729,20,25,129
192927,7900,9399,46
7098,2000,12500,38
195359,100,100,13
44481,18,18,121
44599,10,27,209
168650,10,500,22557
29570,50000,50000,39
127037,395,507,3239
74848,222,270,5225
52756,99,199,174
199970,120000,120000,48
3530,200,200,833
172069,13,13,666
92430,33002,33002,4
97619,287,9300,370
111669,29,73,3973
111674,72,75,1646
16168,2088,2109,418
169149,1600,250000,12
21114,13500,368118,161
21593,9400,9491,45
128548,75084,75084,25
44325,400,2299,130
21558,33,33,2680
14342,11800,11800,1013
194723,2156,2222,73
69840,300098,499999,7
130215,198,486,78
130217,194,194,38
130218,190,195,191
74729,244,448,40
130221,3750,3898,77
74643,90,90,259
31673,313,317,44
2091,48227813,48227813,10
160942,1000000,2337547,2
41285,14400,15000,8
39914,98799,113068,3
137557,2360,21075,73
61997,122500,122500,7
