item_id,min_price,median,quantity
191495,12238,12299,5098
54619,4999999,4999999,3
133591,50,100,2587
133590,48,71,1500
43011,135,17200,588
128989,7598,7599,10
72163,900,1260,6351
25425,298,298,59
194754,22120,22222,2650
13457,1479,1479,22
13458,1281,1281,164
127848,2496,2596,131
45200,88,88,40
22644,98,9500,1668
45191,199,2500099,4
18253,14992,18792,40
8948,2,2,92
197854,145,10089,134
76098,65,65,56
200816,3380,3380,25
197758,20,20,193
95482,4020,4020,16
124439,1,10,21363
74249,3,100,127430
4605,1,2,23
187636,620000,999999,133
52188,358,1200,1326
52980,24198,34552,1336
168446,13200,13250,232
4232,378,391,4173
77543,2537,2538,17
77547,1996,1996,28
77541,1993,1994,46
77542,2461,2461,6
77545,2592,2593,86
77546,1864,1867,334
131729,3400,3599,239
187884,148697,148799,325
199976,1100,1160,1414
77540,3057,3057,24
71810,38094,41198,47
77467,1344,1344,4381
19222,17,17,340
160092,100,130,86
19300,2,2,471
19299,1,1,350
28284,776,776,28
62505,50001,50001,5
44314,91,93,50
192977,100,761,1370
155811,500,15000,152
199992,504,505,138
52194,3998,25072,2886
153665,580,580,230
199948,517,517,232
192702,2040,2040,5
192880,29,35,271418
197794,3700,4076,15197
152561,589,589,570
108353,13900,13999,231
184090,3100,3168,605
113355,395,409,147463
22447,62,29900,19108
143619,854,854,1
3385,25,25,726
39524,2800030,2800030,22
61978,2300,2495,8551
82300,1204,1204,45
4606,1,1,36
39520,9,11,179
27859,3,3,82
193050,10,11,986102
29452,4,5,45
191350,5648,7169,1765
22525,391,391,87
2321,2,3,29496
132231,22,22,371
10620,57,60,34589
42780,40,80,17718
53070,15,5000,4559
74247,38,44,21062
35951,240,240,46
6371,555,555,623
154898,7,117,8789
3173,23,2539,1777
74847,1198,1995,5221
197795,1993,2004,1317
191358,482,590,7843
197786,100,200,12283
158783,2607,2607,32
43145,4999999,4999999,2
37702,426,437,3353
197778,65,70,10077
140189,500,500,88
191338,8550,10864,936
124441,941,1249,26584
61980,582,17200,593
38425,3625,3650,4101
210688,93349,93349,38
2678,1,2,451693
38988,298,298,23
200056,149997,230000,18
774,100,4071,6858
8153,34000,52000,2966
130192,2000,5000,244
22837,4992,4992,314
186982,3074,3074,27
139352,75000,99900,119
129018,74518,100000,330
6317,4899899,4899899,20
21558,6,6,84
109223,45,78,9886
158327,320,325,26
108345,600,17200,275
2595,5000,5000,39
74846,500,1099,6989
173163,39029,50000,549
108363,5500,9006,118
128846,1171016,1171016,154
2775,2520,4500,14554
11584,523,523,60
168583,919,2500,12529
153033,87498,145000,269
3860,525,743,7661
174328,399,403,603
168487,930,1240,22711
43107,2094,17200,510
74864,544,836,4189
192844,97,100,10580
34056,26,485,44330
178536,12500,12500,16
129284,5792,9284,72
200099,7777,7777,21
2592,6,21,28583
153702,1000,999900,2116
39349,1000001,5000001,10
186017,3500,4688,693
200577,3062,3346,23
210673,99199,99199,184
199055,200,200,25
108306,627,17200,587
12360,27697,27699,3047
38894,58147,112188,6
13754,687,739,208
191493,10000,10750,354
36930,1595,2900,104
191940,2339,2500,1400
32576,1,1,73
4399,10,10,21051
178114,250,4999999,44
36782,350,16968,1655
58085,11800,11848,33
192616,2500,2500,13
184100,7400,7500,235
76089,296,311,219
23784,1967,2886,712
128997,26608,2513303,8
198261,57588,57588,99
19265,35089,4999983,9
3818,929,999,15318
156526,14999,21974,231
28103,788,1999,674
191374,894,19800,19456
112280,2079,2079,16
179992,199,199,304
193029,6499,6700,17
40081,945,945,66
19281,8233,8316,11
117457,847,50099,56
62790,34,10000,3389
172365,160,160,92
109118,57,100,248398
81407,83,95,24
194010,2049,444900,169
94289,2510,3705,567
3674,9,15,12
168498,3499,3499,403
29393,299,299,12
38927,30299,30591,15
117473,4999999,4999999,4
163102,4999999,4999999,2
79255,898,991,10103
108301,2500,2588,974
1015,5,5004,3609
180457,3400,3647,252
52183,1200,2736,15877
58089,1568,1568,92
170173,14999,14999,114
193938,41900,41900,222
192859,583,1579,1768
191331,724,19800,1410
192860,262,297,3670
178149,125,169,65
204072,999,1534,68255
6308,18,2500,1805
172361,420,444900,371
2324,3,3,10415
199983,505,505,110
1468,15,50,10400
173128,4499,4500,385
193255,305,405,201043
3857,3,7,23748
191336,2944,3497,1061
191349,1890,15500,575
192955,27208,29976,2286
12037,17,108,82835
168589,902,1350,19428
4338,7,10,81118
4341,18,62,13914
187704,15,187,52975
74250,32,523,41832
19272,6700,6700,13
30817,3,3,48683
173059,209,300,211971
152577,129,130,102136
204859,479,783,2850
171266,800,1775,998
192887,7900,9499,1268
198414,1000,1077,11355
194123,195,195,60729
192912,300,742,264
172934,206,206,1967
192908,595,444900,376
153715,500,444900,541
168449,13900,14999,236
191340,2000,8548,2990
192096,70,104,528639
197788,103,110,17811
3371,1,1,181559
71998,244,1254,5369
171271,30,4176,244
173037,18,289,3225
34057,114,2985,62670
171841,17,30,35708
173127,3000,3300,482
172363,548,10599,610
2605,1,1,62794
192931,10380,11781,67
197790,205,260,47816
25456,949,949,375
199962,575,575,49
193946,125000,250000,173
133557,19,20,912
76734,300,20099,2640
22375,9801001,9801001,36
198395,100,581,2161
41800,12495,12495,262
213035,29980,29980,1
111446,72,75,518
213361,20089,20089,3
20871,69,69,33
24479,16000,16600,1507
192695,1985,1985,24
191397,123,724,1442
199206,35,35,519
36812,1198,1320,232
36913,2373,2374,10638
200838,3000,4500,44
168822,1000,2445,27780
200000,533,533,44
192654,175,175,24
80593,50,50,22
186522,5533,50000,283
187933,144999,145000,421
151565,1195,2121,66744
192627,64,64,132
151564,794,7500,75870
27636,25,25,11
72238,399,600,50363
47556,500,2500,2164
192705,3000,3000,7
129029,86271,89773,264
104108,500,12500,1217
20552,570077,570077,11
168312,1500,1500,655
133940,175,175,3012
173067,19000,19700,637
140631,3000099,3000099,13
82451,500,500,32
4342,13,27,11625
163391,159,159,45
2684,49,49,113
175069,6565,6565,27
162554,4999999,4999999,10
193559,1499,1499,39
196583,145,145,212
131746,3267,3267,523
2683,6,6,100
200811,4999999,4999999,52
110642,2800,9999,60
36916,2488,2492,5413
93970,322,322,275
27661,109,110,238
34599,17,17,62
31911,400,499,32
23100,85,85,85
74712,71,75,57
85501,500,527,41
56850,1975,1975,4140
163785,4999999,4999999,2
40536,10,954,2006
52983,416,443,51931
3729,7,35,93
62328,131,131,22
187934,145495,199995,271
182121,99,99,20
9334,527,527,7
39684,95,95,2491
62652,23,23,66
192895,70,197,289
87577,500,500,236
38812,71,71,27
138986,4999999,4999999,2
3531,10,15,2689
200776,4999998,4999998,20
34769,4999999,4999999,1
35950,500,500,40
162546,4999999,4999999,2
39001,149,150,19
2682,99,99,48
74834,697,5000,9844
163138,899,899,7
189543,34200,37947,3095
27516,8464,8465,39
197750,25,77,53003
109218,311,393,2236
38778,357,357,34
192651,189,189,19
153627,1800,42700,19
190330,298,590,46203
68786,19997,19997,20
133563,15,15,328
41595,10581,11614,2416
2740,4999999,4999999,3
169300,482,1682,266
43535,7100,7114,370
198417,3996,3996,6661
194826,1129,1400,1336
172449,60000,60000,357
2749,4999999,4999999,4
200038,8300,8400,12048
25454,78,10078,64
46098,16891,16893,47
21153,500,3000,770
63303,387,387,42
166420,1081943,1081943,3
59029,1372,1411,23
5095,560,560,26
12212,4,50,282
198045,5614,5614,17
17771,390000,390000,396
23793,2375,2375,4976
153442,4500,99900,12
136561,178,6371,8
128219,26534,26534,7
158823,300,300,17
40078,999,999,46
83157,5,5,69
25428,14,14,47
197767,835,835,12737
203407,27551,27551,237
25411,119,120,70
158865,127,127,70
25421,15,15,72
155608,32,32,58
132213,670,670,9
5498,99,251,963
40087,2000,2000,27
173058,5000,5900,8544
162561,4500088,4500088,7
10841,9762,9767,447
112321,200,200,278
74865,2244,2250,2777
193925,332,1680,7111
179278,413,456,38
165733,4999999,4999999,3
8151,4655,4655,237
29800,12667,12667,6
140355,536,4999999,3
37921,429,5000,1209
5118,5512,6884012,4
127849,5005,5005,129
76140,500,10000,1053
27663,115,115,53
76141,502,10000,1459
34411,1600,1600,73
34053,227,603,2656
17198,1774,1775,92
17010,50,7099,3161
56516,2398,2585,7693
108357,7500,7500,108
39683,28000,29250,191
140351,109,115,55
191518,75,90,1525
3728,950,999,53
36924,450,630,222
79307,24998,24999,9
142336,2,8,3316
43369,13800,14000,1058
38855,819,819,12
36933,545,594,159
151651,5000,39952,7
38897,75,75,74
29292,300,300,13
172408,547,555,14
2772,466,575,18166
201319,14069,14070,275
189145,192800,399800,296
110628,1296,1296,80
37147,28700,28700,142
110626,1148,1150,20
110625,1312,1313,13
4265,10,15,278
4278,29373,29373,232
200580,2100,2100,29
200574,1289,1289,24
200565,1000,1314,56
43012,258,2520,46273
172010,2000,50000,208
113276,97947,97947,6
30475,1237,1237,19
23573,5500,6948,944
89739,1136,1136,1
81205,10,10,17
44759,156,156,13
202401,8244,8244,74
97161,890,890,5
32716,35027,35027,23
62520,100,100,20
25409,16,17,208
201813,1033,1034,77
25901,4550,4550,45
190322,995,1099,103557
193935,28258,28258,269
5042,262,275,40
198258,89098,89098,453
200105,57500,57500,48
196584,400,450,558
10306,1420,1420,45
163136,4999861,4999861,11
195360,10099,10099,9
179020,151153,151153,5
168786,3260000,3556150,10
127846,75,75,128
128847,2000,6073,34
34759,752,2489,92
152876,2400,7900,10084
43108,175,975,1331
192911,188,194,15
27676,39,4999999,3
158834,134,134,46
151444,550,550,2
67507,3000099,3000099,28
25437,49,50,93
113277,3600,3600,15
72094,1273,1500,30808
153624,500020,940420,11
21114,8,13,55
7967,6788,6788,127
4370,800,800,72
174327,124,150,1403
41802,80,99,1253
41809,125,249,5009
52326,910,1222,52418
137557,1199,1700,131
187796,3500,50000,60
175970,100,200,435918
192971,287,400,532
191337,490,19800,1018
79253,361,366,4823
180624,24996,24996,31
43123,1550,17200,647
43106,400,1400,7837
128550,61757,61757,31
43118,3099,3099,493
43116,1844,1863,3189
173871,45,45,29
129032,435,448,144655
158186,3,903,90611
173937,1755,1755,26
23424,1400,2000,43096
198306,125498,125499,48
192671,200,200,47
18286,354,354,8
213037,817,817,2
212763,300040,350040,5
5136,6,500000,81
22573,72,200,11668
192851,559,582,124539
168649,738,1456,259369
33460,3,3,124
15564,50,50,142
22574,1700,10599,2570
54628,500000,500000,8
33874,1500,1514,3524
23439,523,600,603
198614,2699,6999,27709
162559,599,599,17
23079,74,267,374
23449,81299,81777,1189
194809,3800,4776,545
127681,50,81,4073
115815,339757,339757,3
194785,21333,21500,118
204991,17400,17469,8
1177,2,3,17
194793,99500,99550,77
194801,55500,64998,176
199051,300,300,31
20882,61,61,54
115813,50002,50002,2
19768,7800,40019,4713
21024,500,17099,452
3577,2400,6413,21675
13546,250099,2625049,4
38981,1561,1561,30
87885,4500,5571,373
111444,74,75,312
182653,9,9,195
108296,1748,17200,246
37091,3,3,63
111441,60,89,421
108300,1500,17200,779
90561,59998,59999,9
108439,94999,95000,739
38972,10999,11086,12
109584,17566,150099,709
22572,2999,15999,1224
43010,428,16999,1177
6890,5,5,15
168959,12966,12972,20
2687,2,3,137
22841,45055,45055,6
52190,5500,55020,1521
87226,20,23,96
166583,30083,30086,132
198255,99900,99900,57
191368,482,1241,909
166664,29226,29226,52
4593,16,59,100
193950,211,480050,588
38822,30,47,73
16000,128,500,7221
124109,250,5541,3891
38893,3327,3328,12
72985,319,325,583
87883,6318,6520,564
116172,750,754,59
200005,510,1727,31
139442,77498,83509,133
4389,826,929,2081
74837,1000,2620,15503
22828,4999900,4999900,12
208746,100086,100086,17
161347,18322539,18322539,22
53038,1680,1680,13091
38839,318,318,58
198189,510,17200,1059
27500,99,631566,7
20543,1895,1895,8
30610,36,36,5
37252,11,300,6
169132,51,51,73
12365,70,102,78854
52988,600,648,7578
194797,1200,2514,460
139358,57448,62500,105
190880,100,100,22
19273,6002,34962,13
45932,5000,9935,81
43146,20000050,20000050,10
52763,291,306,14
9451,1,1,44
38945,288,289,86
129022,45617,45619,169
38802,3976,3976,52
62269,488,488,17
39681,2070,2371,2618
106867,500,800,108
191525,18499,18499,3176
22847,4999,4999,412
184051,264249,264249,6
108920,15,15,19
3864,565,689,6068
200794,2700,2798,18
20846,2550,2550,21
44573,4999,4999,11
192840,266,288,1077
190450,38200,38497,2494
18945,2,9500,15161
199960,530,530,141
21574,474,474,40
199996,1499,3746,1560
58084,1598,1998,178
154127,525,525,65
81197,98,98,64
130202,3899,3999,20
122345,4997,4999,31
4540,123,123,212
133572,14,15,275
57194,458,554,1113
38937,86,141,20
192847,179,334,9953
3859,525,625,10225
183823,100,100,536
128552,40012,40015,98
10505,24,29,12764
198312,49500,155000,121
22446,252,900,5295
38934,10494,10494,17
42459,1800,12500,128
74725,265,274,502
38940,15579,15581,25
38900,15194,15194,17
20518,166,4999999,311
194690,683,683,144
168960,100099,100099,50
1520,267,267,548
181247,3000000,3000000,3
13459,1300,2500649,4
179274,4999999,4999999,4
62780,86,17200,382
68784,48060,55639,9
38856,247,502,46
204565,9964,9975,71
74701,167,169,88
200827,5500,5500,18
23787,89935,89935,44
27857,32,32,9
172042,190,372,264
190537,39897,43800,252
200581,108,151,97
81201,19,19,168
199995,524,525,275
207087,79800,79800,180
193053,7,17200,337685
179004,431672,431672,3
179006,652,3452,6
194691,158,159,5526
2840,272,480,23168
18222,108,108,236
200793,1515,1515,138
2596,145,9500,1905
42641,50,90,720
4390,5,169,187
159789,14800,17525,44
192711,2143,2143,9
200780,1156,1156,53
23354,80,100,28
178219,1458,5475,61
158745,115,115,46
20842,501,501,18
128304,78,121,18404
5342,1,1,33
34750,40,40,221
19441,15,1875,25889
24401,105,400,11423
34749,64,65,372
34751,14,14,270
34757,497,497,94
34765,48,49,61
173204,25,1033,1064577
193222,4080,10000,1304
193379,7999,7999,7450
39682,2993,2993,2683
190378,7593,7593,151
193384,183,186,67
124105,888,1864,10296
152513,382,616,63476
201424,68,68,523
158202,7200,8884,2049
25431,30099,30099,11
152505,165,272,41906
36805,4999999,4999999,2
87648,500,4810,65
200795,753,753,58
192619,64,64,131
200800,70000,77763,180
192883,1199,1250,751
192898,60,194,2671
139278,48220,125000,75
139270,63500,100000,135
156930,55,99,98188
110633,863,867,19
40213,260,362,51
201222,1599,1599,52
192666,165,165,41
200836,1249,1249,41
1181,68,69,67
954,4,355,83
127847,1299,1500,740
62323,38900,39000,146
20677,2599,2599,45
197756,86,97,290427
57062,2576,4950000,20
68047,222,227,12
62677,468,468,22
200051,23787,23789,10
38792,444,444,28
44143,1315,499900,172
55978,1300,1601,24
198500,19965,19966,24
172097,116,475,388609
24478,74,100,1553
74705,9962,9962,37
87647,892,1478,236
112296,3451,3451,36
141908,28300,28300,238
159847,400099,500099,11
105723,599,599,47
38954,975,975,46
71806,35017,85400,155
12645,11999,11999,9
200031,3937,4748,1355
10309,75,75,82
723,5,17200,1148
24273,70055,77056,23
44497,5288,5290,44
32715,75087,75087,25
74662,13493,14995,61
45056,3799,12999,17
12799,195,499,1846
158381,15,22,601
7966,97,17200,19902
169701,784,812,23755
16766,50,50,94
173034,44,2498,30487
143588,42400,100000,165
22682,7500,8499,2517
7081,7300,10000,3449
74729,270,270,25
23426,53330,53330,381
38850,404,504,38
163548,1470,15000,21
38931,1173,1273,63
192707,12499,12999,23
63307,877,977,133
198165,11100,12000,1682
199939,94390,94390,25
192722,34000,34500,14
137267,60000,100000,57
200787,6000,6000,169
137239,62617,62619,94
56551,42500,42500,22
4784,4,4,144
172439,585,5015,4631
2673,2976,9900,2673
109133,40,106,13121
199955,518,750,194
24272,29410,29410,310
74719,83,87,56
124111,95,7397,12236
179023,771,4473471,3
41593,6520,7848,1090
62667,157,167,134
11754,35,212,1626
76081,1583,1583,472
39343,495,895,4277
38979,492,493,50
35623,2891,3000,1194
39690,661,662,6223
38933,13,33,263
7101,100,100,19
38783,860,860,39
39005,57,57,62
172414,33,59900,219
179283,400,499,5
147774,800,1000,1656
172418,33,58,73
8396,8542265,8542265,3
36904,340,416,1492
133586,4999999,4999999,1
20816,932,981,481
130245,89972,89972,55
117471,4999999,4999999,6
141208,4999999,4999999,2
200815,5000,2504899,4
74726,3980,3985,89
11040,10000,10000,22
34113,20000,24999,768
62009,300063,300064,8
199984,550,564,134
25463,400,458,810
38862,310,617,9
128544,18009,20011,79
23786,156048,156094,521
15414,17499,299900,39
41163,15897,16199,3796
124442,1822,10599,6992
169135,41,48,141
32714,4950000,4950000,19
38890,89557,89559,9
23785,10000,10000,1464
38935,89847,89847,68
38973,2184,2186,287
41166,798,798,68
191369,3085,3085,111
160989,1234,1534,412
52976,400,798,20961
82441,170,9900,11433
130182,450,919,281
20381,13499,18418,1880
130175,330,500,312
201311,1100,1584,98
46379,398,4499,1027
130172,597,830,1137
44325,1286,2999,231
40212,350,449,411
191499,3660,4364,251
191506,86,86,587
197850,1000,1000,25
1475,375,400,42
97620,100,375,733
20857,4999999,4999999,47
141898,60549,61020,190
110618,1366,1369,59
112299,1500,1999,24
818,493,600,1719
177715,33,54,85
22449,179,905,7036
171830,313,500,21150
111437,200,249,275
159826,1593,1594,228
197755,39,234,235662
12363,28500,55062,2698
192870,387,4099,13929
44315,312,312,50
38838,499,997,48
61982,522,522,27
198043,17597,17597,72
79257,4999999,4999999,2
128538,299,299,55
38827,1428,1442,59
40214,9918,25000,196
198230,15775,15775,24
43000,1109,1109,106
132528,49996,49996,11
110619,739,740,27
190535,48863,48966,931
173759,168,168,38
202314,3074,3074,528
43488,195,195,150
38906,2644,2644,23
163387,250000,646200,5
76884,4500,4500,104
23112,149,5000,3139
14256,4196,4237,9191
27669,185,17200,1113
12800,215,249,676
168190,352,352,379
95373,74269,150090,376
7069,998,1277,558
168192,352,444900,180
190313,4700,5228,83811
198197,23400,23400,2554
52325,700,1281,18739
171832,435,1200,13448
192720,1962,2162,17
177661,87,87,171
35952,8,8,66
200832,503,503,94
136826,35905,49951,118
104138,4400,4594,348
191524,8700,9900,6200
74842,350,359,5229
22842,5600,5600,36
120168,1499,2500749,4
201047,550,563,60
20817,794,794,1437
58278,10000,10000,64
132184,20,480020,198
132183,287,287,161
136560,124111,124111,7
136567,4295,25000,23
43400,9099,12495,337
194014,82500,4999999,51
162560,100000,100000,7
81917,4999999,4999999,2
178542,120,120,5
168624,8763,8763,25
19258,12053,19800,33
197749,15,40,13907
44716,174833,175711,31
23437,850,3500,167
24271,34376,34376,291
90146,89,220,10309
203763,500,600,2754
163050,9986215,9986215,3
44771,70,270,19
153031,76095,145000,268
38863,92937,92937,38
38876,5167,5172,7
11385,603,603,8
4234,700,831,53540
53063,1500,1537,2132
147119,92500,100000,222
45190,1099,1099,120
128838,4999999,4999999,2
3180,88,88,14
12223,22,16997,879
1288,3,100,5170
192857,257,954,2410
198231,600,600,25
133913,4900,4999,60
10940,62,100,82553
193237,32097,33098,590
19282,2030,2050,11
63246,9,18,165
12808,9000,10000,16021
38682,14,69,9024
179270,5091,5091,8
136852,2375,2500,105
38427,456394,456394,32
108308,3461,3461,111
36929,81,100,1270
44469,1300,1357,91
38698,999,999,19
1205,1,99900,1483
192945,18725,21525,4602
38943,312792,318789,15
153445,28242,28629,102
159870,4999999,4999999,2
101630,24763,24763,228
168592,26398,26497,144
43398,12095,12500,315
192935,23800,26071,3382
168598,33991,33991,150
139311,77099,100000,233
168593,19950,19950,109
201428,4900,41680,51
16166,4999999,4999999,2
117452,600,600,126
4093,1008,1008,3
198536,2200,3015,409
33866,900,900,24
86074,4999999,4999999,2
172040,15,15,239
163150,2000,17829,17
74715,171,171,34
155909,4999999,4999999,2
41803,195,295,3002
153443,20360,20362,15
52750,132,132,91
49254,4999999,4999999,2
208212,699,10000,9552
31679,6700,6700,530
37159,380,400,216
112274,4600,5067,21
35794,5313,5313,94
191370,2470,7996,1395
13511,36299,36299,323
17012,99,200,10590
2459,525,1875,3186
81922,4999999,4999999,12
56150,11187,11187,8
173071,21450,21450,75
168791,2786,2786,9
173080,27199,27199,20
173085,27497,27497,27
173082,11999,11999,31
173100,22500,22500,29
173101,19999,19999,30
12210,4,4,143
3665,2,30,869
3821,3100,3454,2199
192727,2284,2284,21
3666,2,40,46
192710,480006,700006,5
15420,69258,69258,99
62656,10,10,118
200020,29085,29585,2069
37156,300,7484,48
37140,490,250301,158
24246,200,273,29052
76693,817,817,25
179285,200,200,19
112278,11223,499900,49
52327,1100,1200,23418
108996,16,339,63659
149755,11855,12495,475
204464,430000,593592,1897
130250,898,898,41
115803,300,300,117
153490,20,1008,368
54449,3499,3499,29
19276,19800,20000,22
133566,195,200,643
21844,701,2764,1187
198289,2900,2900,43
179985,249999,249999,21
179291,48700,48700,1
185481,2500,2500,95
191950,1972,1977,2215
7972,50,50,17847
4611,2397,2499,238
17304,200,54500,59
130215,175,175,82
14341,28,53,12034
114056,34,999900,1828
27655,25,25,33
194760,4184,4444,944
23099,246,246,11
179014,2500,5000,9
193928,66,67,97105
185737,500,500,1
130216,185,185,147
130217,199,199,154
98111,100,290,73
198282,1900,1900,1082
185483,30000,30000,6
194575,2795,4635,1204
23120,99,99,2
118008,3000,36000,18
158792,25000,25000,5
200803,90000,90000,13
174209,250000,250000,1
195462,3048,3048,33
213212,10000,15500,3
9179,1299,1299,183
185480,3500,3500,21
138977,500099,4999999,22
203414,150000,320000,326
18562,6499,6499,2550
128839,100,800,157
158830,2119,2119,4
183963,106,111,14
191334,799,963,1589
158855,5500,9900,12
7077,4,79900,8456
128763,100,500,73
128837,17200,17503,47
112289,393,395,21
128648,11999,14200,419
112288,807,829,14
199936,770,1170,203
199999,519,519,76
1082,15,15,15
116428,299,999,1413
37567,14,306,240
112300,3087,3087,21
168650,8,8,25368
42546,14,14,480
112302,29399,49998,35
44146,400,400,90
204992,10031,10534,1237
198507,4834,4835,99
192605,280,700,565
192709,24900,24900,5
45979,2499,2499,6
178218,2706055,2706055,211
61984,134505,134505,107
62341,500,500,3
63271,26000,99900,195
198305,2980,26467,48
194862,30090,30099,153
137188,51975,62500,105
190936,3575,3575,22
8831,989,1159,13857
44501,239793,239793,64
52243,33617,33617,9
198229,1580,1980,364
24027,18998,18998,9
168793,45000,48901,8
17011,27,28,659
41511,295,312,2242
23384,200,200,31
132223,265,265,31
191381,1001,1099,2064
168825,3900,9000,7832
2997,15,32,99144
13465,471,685,27331
13467,400,17200,1000
172419,175,194,24
173065,397,20000,241
191465,197,215,101729
71720,55300,55300,32
28452,100,475,95
8949,50,148,503
22451,28996,30000,1000
25699,275,440,879
46765,6543,6887,15
5075,285,542,240
192934,16098,18098,25
194855,2000,2500,2821
213045,10038,17538,4
13464,465,549,3260
153667,6804,11974,1104
163914,7775000,7775000,3
163918,50066,50066,5
1210,155,375,27795
116266,260,1060,855
153707,2190,489100,106
177659,194,194,144
13888,299,300,6931
176088,2063,2063,1
81055,42,43,463
6260,1,1,259404
201698,1579,1579,53
128541,2898,2898,217
38781,144,144,32
27855,3,3,153
6041,14998,14998,38
128499,499,17200,192
36932,145,156,863
11370,1399,1888,6700
170554,750,1511,19229
81175,100,100,30
90551,700,1000,18
187703,1550,4600,19925
6450,13,17,540
4378,116,116,374
18631,2221,2887,262
13757,344,400,476
4402,19498,99800,314
76096,279,280,79
191515,3692,3692,108
154166,495,1650,372
174348,485,485,65
179279,4999999,4999999,3
4400,11,21,17071
194015,3500,3508,2144
4428,50,50,4
7100,3,10,29
192905,198,386,483
182758,4965,4965,1
193021,19922,19922,238
41751,15,15,122
81916,4999999,4999999,2
44481,35,35,102
2940,100,100,9
32620,1800,2200,15295
104105,390,895,105
194827,81700,199900,63
197781,100,113,19831
179309,2700,2896,27
182765,55548,55548,2
59230,55,62,16
205115,179897,179897,114
5997,55,130,896
163842,22,22,26
192868,284,299,33735
5066,9800,9800,12
4424,100,100,73
112157,2345,17200,397
211695,2221,2221,1
21884,19490,37764,9383
112156,7600,7600,62
52722,313,9900,2248
211692,600,674,55
211694,683,683,4
174352,2800,2800,264
63304,200,406,193
3530,6,8,743
6451,13,13,95
133593,75,150,4367
14530,35,425,506
188761,4850,19999,1312
13462,23,23,79
200002,523,523,39
113576,1700,1800,43
38837,3063,8360,59
19931,28812,28812,174
168789,60000,60000,2
68778,9835,16687,91
19231,37125,37500,24
40211,1100,1121,116
82330,99,99,3
81204,700,700,13
14047,24,523,22351
197789,62,200,26970
87228,374,2500186,4
38374,1000,7742,1437
198221,1989,1989,1227
197770,21,101,1436
193561,200,11504,2000
203413,899000,1100099,663
104104,4600,12500,145
71867,66607,66607,13
45862,2525,3525,5
169145,170,270,52
724,5,5,316
179308,250000,250000,7
34760,94,94,116
52196,30000,32919,1106
71865,66994,66998,24
76659,540,555,17
35563,10,66,160
67404,5,99,62
194562,50,139,1956
153604,2326,3626,14
153607,31500,41000,23
153615,2092,2392,13
46026,63801,63801,21
76075,88,220,2399
192876,350,362,986
192929,11999,19980,23
192959,40000,84600,18
53039,37529,37530,716
127844,350,350,596
92741,599000,599000,301
138727,24,100,7946
41381,2485,2490,50
18588,100,100,454
198621,87814,87814,107
194688,525,791,40
41443,207,207,13
19271,1766,1783,22
8171,171,260,7578
38818,10,10,11
190452,1320,1320,6587
132753,70,71,358
52758,807,808,37
52759,137,144,113
204709,350000,399900,30
52772,2254,2254,17
177062,979,990,7890
52773,937,942,12
72096,745,949,18116
199977,548,550,107
42702,19974,19974,77
43394,10000,17500,770
39932,1000,1000,21
82960,1095,1099,64
5785,23,17200,762
53050,84,85,376
114015,9,9,82
194737,1475,1575,121
46378,1100,9999,260
18335,44300,44400,1851
155610,57,58,246
155598,34,34,31
7974,13,17200,16067
769,26,2240,9782
17303,100,153,98
43696,2998,2999,50
203862,3558,3672,1651
7076,44,79900,6101
192833,199,199,2416
24105,22,23,70
7307,2,2,79
64395,80099,250000,259
194009,144,445000,6750
11184,48,51,345
67407,400,400,4
43854,699,999,301
172412,729,444900,154
13159,62,65,76
110641,199910,199910,1
193244,20072,24804,3173
132237,19,19,28
116406,15200,16500,261
62421,73,73,56
62435,599,599,45
193552,1861,1861,507
198209,800,873,201
195455,801,890,74
44616,118,118,11
152875,114,985,106701
24072,3,3,82
5117,1350,1350,7
189147,97498,97500,194
44599,8,8,241
63348,700,700,5
197751,50,62,10121
80313,4999999,4999999,4
207702,20900,24407,5048
13760,750,7550,3993
35128,249497,249497,50
194683,100,100,4994
34722,25,25,1406
86597,32701,32701,49
38782,25,25,37
38785,115,169,111
136569,4400,19999,475
60858,1809,19999,157
205693,700,700,322
38825,15,15,91
198441,1344,1521,23
45628,400,700,17
38852,32,32,128
3355,670,1198,28160
38867,285,300,71
41603,1682,1683,24
25416,325,326,511
76087,3281,5999,167
172357,7,444900,148
20526,4986,4987,107
20676,299,3244,6
20679,25260,4999999,6
104127,2000,2667,799
193932,49555,49555,444
43334,5600,6908,181
23768,757,5000,761
7973,4299,4300,265
15994,200,591,11058
171273,550,3862,697
52767,74,6377,10
158848,48,48,26
23782,7549,15455,311
173081,13700,13700,24
173084,21800,21800,32
15872,3495,3495,33
100734,1487,1487,9
39356,367,367,6
39353,558,558,7
44776,24,24,4
193438,2249,2250,6
25451,219,220,53
22445,265,285,11742
25432,10008,4999999,22
38806,480,481,81
39203,2268,4568,6
25430,4000,4999999,55
25429,520,520,12
59594,47500,96099,9
74710,21,22,102
198296,3636,3646,49
9332,1000000,3875000,24
9336,4750000,4750000,2
38887,30674,34100,20
17020,30000,30000,12
158870,977,1099,74
24368,1500,1500,435
24507,110,110,2
50816,12573,399975,32
1703,6500000,6500000,2
178173,2500,3500,10
178126,198,198,3
176861,189,214,13
176859,53,53,30
180307,2462,2462,1
178125,54,54,3
13456,73,81,15
178113,75,4999999,55
178106,1000000,1900000,5
179369,40000,40000,11
178104,66,66,1
176868,75,75,16
4363,48501,48501,10
176862,165,165,30
184391,400,400,15
