item_id,min_price,median,quantity
171841,13,13,25266
41339,1500,3085,208
192553,450,1499,2602
142266,15,20,13608
159788,1125,1250,76
52193,555,8308,571
173049,25,25,211
176393,50056,50056,1
62277,300,687,664
191358,2300,4200,20997
4623,11949,11949,30
191331,1036,10004,2484
191340,3200,3800,1858
176088,55000,300000,19
153702,263,265,1636
87238,350,8342,1339
176087,17500,17500,95
76643,399,399,26
134051,86970,93470,2
76645,725,994,12
76638,395,400,74
76691,425,425,10
76672,3172,6500000,89
168640,498,1200,2190
39469,969,1757,9414
43115,1280,1389,3201
98111,499900,499900,68
172346,25,25,193
132516,7075,8505,1946
90057,8411,8411,89
110638,1062,2500,32
108327,200,200,839
38881,19673,19673,55
38902,2025,4347,85
82445,4000,4400,21
24273,25079,95586,39
128304,198,201,141950
82444,2374,54946,106
193230,10094,10300,6620
193218,35233,35250,70729
194803,10789,39999,1683
194566,4797,4798,687
194122,50028,58078,55
6453,108,113,431
76587,50015,50016,5
62421,75,75,330
76573,8900,8900,16
76616,1600,1651,5
194756,44998,76497,834
130192,100,144,219
72104,32498,39998,7965
194810,4500,19930,1495
43521,2599,9997,5
37467,10000,33300,22
177062,990,993,49249
172414,102,118,128
130175,500,500,174
76626,30086,30086,54
109160,250,300,190
110682,5277,5277,92
108300,138,9500,1065
114016,248,248,35
124640,1734,1956,21466
175970,83,99,34133
173059,80,99,43149
9312,100,688,166
191337,1018,3000,3210
124111,11,999,7028
4604,20,20,116
53068,144,5073,7178
109124,132,444,21567
21576,28,800,226
81198,163,163,33
111676,34,47,2963
83092,2257000,2257000,71
67385,500,500000000,55
200805,12060,12065,14
198202,4299,5700,1416
198201,7067,7067,167
200800,665,700,643
191350,10006,12000,2815
201467,1800,2500,66
23100,69,75,113
198165,11149,11149,797
194805,9900,49900,658
109126,99,150,44712
30475,100,100,150
38887,46029,46030,25
38999,7691,7692,70
39000,3524,9559,34
163908,277700,277700,1
191332,33464,45440,3185
18236,39998,39998,20
109223,102,1032,5105
128014,1149387,1149387,4
133570,68,70,309
42431,1328,1500,541
42429,525,1000,997
130268,9499,9499,68
43694,335,335,7
200765,18500,18500,21
193932,12499,13519,713
130178,3120,3150,228
130264,4049,4049,110
44601,77,92,281
34843,20000,20000,10
60399,100,100,47
156624,130002,140002,4
90561,20000,99900,42
162666,24750012,24750012,1
22645,15,20,109
132233,22,22,617
191511,24410,53012,293
200580,7904,8500,50
13443,299,372,272
190536,30099,30400,356
2799,8,999,3082
141333,158,358,108
168624,26998,26998,95
173051,9999,9999,93
40360,25000,26098,26
172057,10,10,7489
55053,299,929,200
200007,2503,59089,159
12433,99999,99999,2
168412,22000,28500,566
192095,83,94,108802
171439,70,144,1466
153478,7550,9902,221
128543,2250,2500,95
189149,2000,9000,377
192907,824,825,923
184342,3502395,3502395,2
23116,89,93,71
12215,650,700,426
38935,82159,90260,31
24067,954,954,13
192971,47,50,4551
119100,8426,8426,5
128999,29920,145481,25
40214,39999,39999,71
21752,99,299,1766
133576,130,130,3254
184624,1999,4951,86
153033,28500,30084,76
173130,650,900000,1166
199951,500,500,347
114001,1899,2999,9
146406,29474,29474,42
128997,20000,20000,22
129284,2425,2425,1794
133688,50,148,235
191397,299,1200,549
129000,47330,47330,59
33639,500,500,5
200633,63000,63000,51
56049,200,200,14
108306,1409,11000,719
179369,1477,1500,42
179368,600,600,34
35948,26,96,522
81920,140,284,913
8172,887,887,8567
191341,3799,3999,43547
38803,96,102,115
178104,46,46,14
38849,251,269,85
176862,39,39,95
176871,121,121,56
181713,198,198,22
176861,200,200,47
136637,149,170,3965
176852,133,233,37
178114,149,149,118
194857,3154,3493,696
127834,214,1776,2538
32851,150040,150040,30
136633,290,9799,465
29580,200,200,42
43116,1399,1736,4920
42434,122,125,1070
13456,1593,5000,491
40077,447,450,1222
13452,4850,6326,1107
23441,300,2550,174
22833,56574,56574,1058
22844,5484,50000,10126
22838,3060,3400,1754
31885,79591,79591,25
4585,25,271,317
44327,799,1900,663
127838,2227,6992,1040
11325,179,1100,235
166270,1850,1883,1232
22834,499,969,572
44332,894,1052,800
79286,31381,34770,13
33866,1500,2932,216
79290,12120,12120,23
79310,57204,57204,23
19974,3024,3024,50
168417,45000,50500,1634
194574,1400,1460,1934
38836,405,1088,26
200815,10000,14900,40
11407,194,195,74
6529,67,68,23778
55978,20,20,61
200056,416611,450000,341
55975,3500,5010,37
45198,32,62,124
27678,19,100,24020
178550,35,38,1239
198535,1098,1899,538
787,20,27,95
74841,78,1399,43260
2319,250,2085,36604
22866,4155,4255,1286
22853,3800,9999,5601
13511,35997,39999,1543
180457,4736,4990,820
9197,1519,3800,1863
2321,2,2,111131
85504,400,400,47
83156,100,110,218
198497,7522,7522,70
40152,29999,299999,130
2683,20,25,474
3727,100,100,57
134860,278,297301,370
128159,19999895,19999895,3
34756,325,325,19
40042,600,3500,512
45979,140000,190000,34
151386,18700,18888,9
5114,2,20,69
173170,253,256,1086
76570,490,2020,174
2304,72,500,1696
173109,259,406,2455
52219,1099,1499,300
187704,7,7,40170
163841,20000,20000,41
88532,50,65,69
74707,19,224,1712
60389,54,54,35
192691,24000,24000,56
11584,18,30,147
4407,540,5100,187
128984,4990,10041,18
2798,116,500,112
158205,89,100,4923
158771,31,31,146
193438,2188,2188,19
10546,3500,3500,67
115815,40222,40429,44
5113,88,88,32
191474,483,484,202131
29571,1562,1631,24
87530,2669,2669,66
58091,96,147,739
193923,298,298,306903
22376,209996,209996,14
60393,98,99,25
56502,99,157,112
24232,485000,485000,9
199984,500,504,186
58278,4268,4500,71
56234,15040,15040,4
132230,5000,25000,18
200634,102901,102901,370
176873,4000,4000,9
55983,800,800,55
71822,40095,40095,26
192885,949,450000,3383
62391,1522,1522,56
46361,1360,1999,76
21153,142,9800,767
194681,120,125,577
188658,393,412,236431
189143,509,809,23253
155598,34,34,104
5833,2501,2501,37
198188,1799,3398,7973
3180,59,61,101
177028,350,350,52
190312,8515,14079,19299
11590,244,990,60
200048,114997,114997,257
9061,2431,2499,331
2675,25,9500,9793
133591,63,100,7811
176392,70,70,16
134053,130000,130000,2
176866,40,40,263
194735,600,600,109
194732,749,800,154
134050,23200,23200,4
104316,9499,25000,3691
127761,745098,745098,14
176807,150,150,27
76890,1837,30000,50
76897,7000,9376,67
76893,2543,49900,38
33234,59,5575,791
9334,24,24,42
192652,165,165,98
42428,985,1588,861
76888,5700,299900,56
76887,599900,599900,3
42430,1816,7531,581
8151,287,299,323
128983,295,495,27
9336,99,905,26
76894,5762,14077,40
33449,128,128,828
128985,2995,9599,21
76884,5735,8999,234
200831,100000038,100000038,33
4594,144,9999,361
9335,34,34,84
193227,12629,13088,2294
168639,718,827,484
168641,1000,1993,427
165016,1597,1612,624
168642,3000,3000,376
29460,14188,60000,120
83006,2393,3300,135
87559,1500,4936,259
83007,2495,3302,108
3301,84,84,91
36797,15017,19017,6
17747,1139,1139,19
56160,11995,11995,4
17344,150000,150000,10
38261,19899,20099,24
24282,10000,10000,5
30458,145,145,21
17196,50,2000,447
74839,422,9500,6623
38976,94,97,30
74654,74,74,172
41602,22231,22811,63
74651,525,549,203
142264,600,600,283
187707,7070,9900,1039
193962,500,500,1463
201219,459912,16255306,6
133607,49,195,36241
13758,50,119,926
194807,11995,19913,975
152543,200,995,12098
109123,1004,1004,4496
152546,348,389,15806
109141,43,55,10966
168302,49,265,17903
173032,7,45,16827
9314,449,550,108
173033,9,13,17785
68196,99901,1299951,2
6452,42,2500,325
173034,180,2500,18404
12190,100,100,74
9154,90,999,1108
12037,3,200,6574
13454,500,697,108
35758,452,452,399
201192,1999,2369,4
64392,11483,20404,1281
172048,13,13,1489
6303,30,200,12566
6362,4,49,11392
117442,89,89,111
60577,44,65,91
19271,2598,5000,178
155610,41,42,140
200059,89899,89899,322
172904,1400,1999,378
6260,1,2,47782
173041,20,20,207
173040,90,90,225
199959,500,750,192
2672,16,48,5554
24051,750,750,119
137191,23147,32347,220
137288,64000,71722,122
139358,30097,51162,211
139442,35998,56358,76
63304,299,299,177
139310,34990,35499,310
137250,30000,65000,120
137287,57000,67390,157
147776,900,13715,2100
136825,61000,70000,156
74859,237,250,3438
139278,61500,75000,93
19222,20,98,2758
113992,500,500,134
35501,52714,52714,33
139288,43999,58690,149
175054,264,300000,95
129018,28528,34082,358
139435,32998,44292,125
139289,48500,65000,115
199053,875,1192,100
77532,371,373,43
136826,33000,70000,155
139270,38975,65000,95
67507,1319,1522,35
25427,30000,300000,34
165692,3200,3200,313
33546,38,50,48
21536,1597,4400,258
36809,80,99,18
158204,6099,6199,1165
151608,1899,1899,402
4377,70,225,3033
36816,58288,74196,48
36817,500075,500075,13
197764,789,798,10072
5134,3900,3900,7
62675,800,900,215
129022,49000,65000,120
193957,195,9800,595
114004,30000,30000,13
174322,5000,8750,18
139348,51000,65000,100
197789,99,100,33901
44963,1584,7425,45
158743,5481,5481,3
58480,44900,44900,4490
11942,200,13600,12
68055,8999,10000,8
192977,44,49,11851
192926,40058,40059,48
10308,800,929,138
109156,985,1025,518
52976,600,3371,27988
74844,48,559,7485
79538,3905,4171,190
194812,5247,5300,290
53049,34,70,402
31677,16178,17976,52
21884,29677,47565,16139
191504,1999,2500,461
41511,803,820,5183
23784,1919,2703,894
74848,174,750,5037
168790,80000,13000000,21
74837,250,398,2590
194692,137,144,417
4389,799,9500,545
33042,990,999,1213
192727,2284,2284,80
19236,15000,29900,14
24033,851,859,7
197787,100,156,55513
77467,1319,1419,1696
8827,869,44418,5295
172046,13,13,755
162116,999999999,999999999,3
5042,102,103,201
158203,1570,1572,78
27661,177,499,270
193924,32,150,951383
27857,37,573,842
28102,79,130,829
198487,100,100,166654
198314,1495,1495,678
40124,12317,293800,161
40139,35257,35257,29
40179,1996,294000,128
113585,885,3300,458
40087,175,175,107
42701,564,564,26
200509,50,400,53911
5631,2203,2225,116
18294,3000,3000,142
13457,432,433,1310
9451,345,375,83
3385,13,90,916
3531,25,202,2458
76504,420,520,85
3827,78,103,3036
6714,2000,2000,418
75038,100,392,207
858,4,40,4228
76092,70,466000,303
76565,325,325,33
52236,528,609,19
10938,45,168,24563
76569,153,153,43
111664,26,9500,4092
192671,190,195,280
39567,20,20,239
128312,400000,400000,8
111441,75,90,196
182653,7,7,183
112300,1900,4200,63
7082,4500,9997,12893
12184,10,2640,22545
21885,15000,29900,6061
68741,3981,3983,8
74919,700,700,119
76566,30248,1046767,43
168185,445,900,142952
30817,4,10,608989
4304,357,888,30603
154898,6,469,9931
187936,41892,41892,111
109155,450,575,512
22457,16499,29948,4420
36782,656,9500,3413
62664,91,92,841
3685,4,350,4004
34749,95,98,456
35623,2675,3700,5290
3864,600,1001,4724
41801,99,9500,2152
28101,1372,1385,320
189543,60499,67000,3999
40109,1045,1045,230
4337,50,3557,8349
52555,765,770,2842
5785,75,9500,2008
79253,497,800,42402
128720,60000,82895,13
4291,7,7,43684
61979,500,500,10761
61978,999,7500,14242
128735,1300097,1300097,8
28118,3599,394100,36
153606,89988,89988,56
42432,30,5400,706
39342,174,3074,11538
200044,525,540,337
153619,14733,25038,14
783,225,675,3408
79011,35,3000,22523
8150,39,75,36452
39338,1450,1499,3695
39340,1748,2291,1678
32196,1229,1333,3959
21570,7589,12089,205
74921,2085,2790,661
33236,100,4491,1126
39568,60,63,82
40199,200,361,5527
201408,4581,4585,2406
200793,1715,1949,341
39203,150041,200041,3
158186,2,2,37980
39201,200011,200011,6
40195,272,418,22399
59480,50099,74999,202
22446,111,847,74595
64670,13,178,7529
51950,2700,2894,5421
199219,2700,3669,621
118472,2400,4500,3198
33462,62,65,66
56205,59,59,157
152579,499,3160,25172
27681,220,300,5394
43394,5121,5487,323
18233,566,566,33
187934,43000,46500,155
40070,300,1499,608
32220,351,351,737
39501,95019,95019,39
194724,39,194,203
74857,244,347,5770
191376,174,200,572
109122,18046,89998,73
74864,169,240,5533
168793,7410,8910,9
87579,257,10000,123
198296,1110,3464,401
8165,1075,11000,2096
71883,240906,240906,51
6887,300,1900,1429
81922,4393,4462,555
128648,4000,12500,666
71376,40049,40049,2
43478,9800,18943,397
30511,2000,2000,8
52721,190,245,1993
33254,99,4399,1275
43012,187,2099,4173
33246,40,2445,1263
31886,300,1556,143
62014,100000,350000,9
127037,99,106,3350
168795,9998,9998,9
27515,4900,11000,363
147777,5900,45000,2184
160092,95,247,422
20514,199996,2044896,2
32225,3500,3500,433
108920,125,148,99
127368,65427,79103,4
128835,747,747,128
192728,5000,5500,25
110645,1096,23779,96
187712,72,149,111
110647,1364,1378,32
111455,13,13,739
162111,50922753,50922753,2
110639,1799,1799,26
110640,969,2500,20
82451,13,154,685
193939,36885,36889,4393
110642,1176,2500,27
82450,4900,7400,999
130250,3554,3798,374
57192,199,200,909
4375,346,773,4094
35950,840,916,958
191386,798,798,12727
52093,285,300,33
52091,250,250,48
52163,700,700,12
22831,3050,8500,590
5469,20,900,6416
168498,5800,19274,882
38914,18,18,91
52172,1600,1600,12
28103,250,459,2727
63388,1400,2500,172
191499,14498,21462,190
52142,200,200,7
200049,104497,399900,508
52101,100,200,23
52126,99,990,76
52168,400,400,21
52087,397,469,82
113262,19,633,20788
52115,285,12800000,96
2723,50,75,2839
4541,6,67,741
183953,298,299,1015
175886,8,8,8671
34747,300,500,276
20432,999999999,999999999,2
5115,3000,5070,35
36808,780057,780057,8
56195,10067,796617,2
62328,200,500,41
76611,10404,10404,21
39222,97,99,75
39525,20000,20000,6
129019,62000,65000,100
193252,890,1227,30855
39354,1,1,377563
2841,185,199,16255
153633,4400,4400,52
92056,285958,285958,20
23768,175,197,1062
153624,65000,65000,97
37588,9999999,9999999,1
191471,3138,3253,118425
42702,12800,557400,8
23111,98,182,45
1074,89,100,136
193893,75,75,155
35949,5,397,721
165017,125,155,423
36913,1715,1750,17449
52294,16699,13000000,58
108352,273,9500,1429
108345,161,9800,703
25425,4800,4800,94
8959,50,98,279
133567,350,357,79
192942,29942,62800,741
3010,5643,5645,39
173110,373,500,3352
34832,74,79,6336
58142,57,59,438
11444,2003,2003,22
136558,4999,25000,124
133557,13,13,1027
199978,1211,2911,7136
25652,55078,55079,33
192686,5000,11400,16
199955,400,518,338
132517,40000,40000,30
198282,1044,1100000,626
191943,55,100,763
193567,16999,20458,212
190531,9900,14299,6322
136557,2000,50000,71
63530,12652,12652,69
21224,200,1900,310
74853,15000,19499,4503
197772,97,100,2604
163052,22,22,107
118902,231,231,38
18262,550,750,505
197849,98,127,947
36811,80,100,155
36805,300000,300000,1
52096,400,400,19
160398,11,288,7176
21223,240,240,434
190315,1004,1399,97312
112280,3000,19751,13
153608,987,1297,63
153621,4000,4000,71
4384,25,900,1332
153623,2000,2718,54
153627,3400,3400,59
74833,220,9500,1263
162117,30001,30001,50
168796,2000,20000,13
201188,899921,899921,3
83764,12900,13000,68
79308,228730,228730,7
200795,753,753,255
62658,1573,1573,239
23120,1881,1881,87
198292,986,6000000,160
52112,376,400,22
198289,955,1055,759
52138,3899,3899,12
35563,66,66,7382
194827,127367,127398,183
2608,29500,30000,20
126935,9500,19900,99
163906,99900,99900,1
31868,700,900,34
190324,29099,34999,13863
201203,89998,89998,7
155607,720,720,28
3712,699,9500,1367
192963,39095,39999,133
190320,1489,1507,170073
198183,366,367,546
41807,455,9800,715
195359,9500,9500,64
7191,1020,1619,3823
198198,25797,25797,224
35562,289,7500,13407
120257,700,11533,956
44330,500,1099,187
24245,3065,3067,765
190394,284,352,525003
52120,490,490,8
194816,5641,19999,1227
173095,9469,9761,28
127681,113,9500,858
187702,14,20,14749
20870,199,585,116
194799,13380,13515,911
193942,200,400,516
110610,20,55,10294
23095,128,562,79
38866,521,522,28
188683,25000,27500,9
188685,22499,22499,10
28362,2950,2955,937
31911,1100,7498,145
194808,9999,28899,910
173124,1040,1200,1202
4392,6500,6500,219
76540,115,120,363
81408,101,111,55
132514,18000,18499,5643
133575,19,22,1199
198281,1200,2500,209
173065,1211,1211,72
200052,738999,739999,81
200780,1153,1153,167
200582,4507,4513,130
2289,3,4,224
192935,50025,50027,2018
44722,8888,11100,55
43350,376,6500,165
2287,7,103,552
65893,288000,288000,99
12217,17819,17999,178
18227,1500,1500,16
1711,2,2,265
40155,10002,299900,135
3576,199,200,11500
182122,243,243,159
21595,50,50,53
192620,61,61,187
194012,2569,8971,768
192726,2187,2187,19
147774,1660,14400,508
57193,75,375,261
151257,95,500,4790
151256,100,244,2193
198413,3250,3250,5213
155620,2500,3000,23
81194,75,183,653
39004,88,225,65
14341,42,66,10166
200570,5161,5161,494
194015,2999,2999,1135
201206,98106,99097,5
191470,3253,3358,16998
158817,380032,380032,3
4406,3400,4000,272
109625,100,299,4264
109627,45,1427,2063
58090,53,55,460
90058,100,400,26
109628,90,9800,785
127840,100,100,145
197721,1969,3200000,292
158789,2000,2000,13
158801,24551,280062,22
108323,67,9500,4503
29567,4500,9000,32
81403,16,17,88
169139,100000,150000,5
201205,97000,99000,7
203652,6099,9800,650
172368,246,10000,5640
192966,35000,40000,89
36910,5900,8197,3962
44274,45994,86595,8
44282,15235,15235,14
172361,141,3365,3306
71720,23069,48639,53
172363,32,3050,3437
171291,400,700,39420
12431,2568,2568,48
152639,1750,2122,1002
174350,23,24,313
198431,752,9800,352
158775,1099,3285,163
44271,485000,485000,10
76561,100,106,15
44281,117340,117340,7
44289,28449,43675,20
44292,8888888,8888888,8
44293,399998,399998,2
19275,27999,28000,15
172063,590,590,8698
76576,2800,5050,70
106825,140,143,51
141446,100,100,285
168960,7474,7474,162
38964,200,290,72
37156,2328,5000,67
34841,8491,8576,13
6662,1930,2499,2488
198317,8415,8415,1558
23786,148307,149805,526
30476,7400,7400,28
198614,18900,20000,3257
115812,17675,20891,45
54442,480,1080,521
43109,550,9800,15512
193937,47499,59500,2134
4232,784,10000,6690
3829,4885,6664,63
81411,19,45,75
154886,697,715,1581
37567,40,40,383
62791,45,7000,11484
166344,23,500,733
120150,94,180,438
130172,2800,2875,228
44619,900,900,69
184343,19999,19999,10
6290,35,44,480
5566,299900,299900,4
82449,988,999,319
19258,4400,4800,71
60743,110066,150066,9
39361,13914,13914,15
39356,4044,5444,12
7067,871,8820,1743
17202,2489,10000,37219
107462,178,509,20
2871,133,700,1031
723,34,9500,3378
198501,1979,2255,317
141215,4500,5000,201
200061,1994,2529,24096
32410,116175,116175,23
153630,1501,2001,60
76554,199,99800,26
197857,9700,9900,199
31915,1500,1515,128
198309,11499,11500,111
32601,20000,36077,711
20859,33,33,907
21593,50,60,59
21592,99,600,104
21589,80,80,178
20861,30,30,700
21561,10,10,80
4402,22000,22000,4
20862,34,34,487
192899,1099,1200,11752
20864,34,34,577
151580,4214,4225,157
108342,33,100,2272
33454,156,156,101
39909,486,550,77
39910,325,325,57
39947,244,259,37
39967,375,375,42
32413,199,476,1257
190321,14757,15008,20539
141641,3337,3440,31
39968,200,300,39
58086,2099,2099,179
41436,101,101,17
20882,50,89,146
41437,2500,2500,13
33447,79,123,780
41479,450,450,6
109599,7599,42000,115
199941,525,526,150
41492,200,200,11
111447,13,13,9657
76502,150,375,749
35799,199,1400,79
193216,19900,45199,4907
76634,1500,1500,9
9224,3499,4899,1015
62649,5432,11266,4593
127836,67,355,2350
52164,1347,1448,16
20878,92,93,184
180057,500,1514,1246
124115,289,8900,8584
67438,2075,2275,419
20879,73,73,203
38771,15,15,193
27854,85,125,339
16040,50082,50082,81
42999,325,325,121
191466,1420,1700,92307
7912,7,9,42962
23939,299,299,166
144329,1800,9500,484
24521,100,100,50
19768,249999,907357,495
24519,250,250,200
201222,75,75,159
33451,82,83,409
32725,10000,10000,3
193936,41300,44399,1062
30814,100,200,114
30815,17500,300000,40
104341,800,12284,70
32728,2000,2000,58
21882,25,100,9747
187842,500,300000,796
23329,500,500,10
194693,300,300,238
169673,10000,97500,24
188947,12500,15000,6
107528,40,47,164
176875,38569,42069,3
179297,643553,643553,4
20709,50,100,94
116149,990,999,489
28104,716,1999,1046
23529,1100,7500000,108
46377,692,5999,1161
4607,56,100,66
76098,60,69,596
4424,100,100,92
15993,200,522,155
161347,5000,5000,33
13455,1440,1440,124
118576,572,572,60
4426,20,123,213
185968,352200,352200,9
200808,545,545,251
57191,254,2036,706
13928,175,254,218
128840,101,101,481
201047,170,500000,17
59231,875,875,59
1205,14,4000,999
168506,700,700,322
41167,900,26333,128
74648,975,1350,213
82343,84,84,53
9187,3700,3745,75
62673,1567,10099,714
80594,249,249,66
198403,85,85,74
132234,270,270,79
60377,199,499,561
111454,13,13,210
44329,539,9025,234
154887,425,499,810
58094,1025,1075,857
8956,400,550,159
191352,200,699,646
122742,10,5800098,233
62680,600,699,388
27658,27,540,77
12212,47,50,80
24105,21,121,74
23331,222300,299900,31
187180,29250,37500,145
4757,1200,1200,28
6890,19,20,145
200025,548,1000,352
191465,965,1278,153093
10548,3500,3800,31
43488,41,209,528
19269,3897,3898,48
19261,21091,28450,24
130903,45009,45009,725
19234,4999,5430,22
3470,82,9500,1145
160712,7,7,8012
12224,155,394,523
169130,49,49,1810
38777,24,24,245
7096,135,137,71
191472,3637,3702,51797
21991,30,1018,1884
21990,70,75,468
23332,200,200,51
6450,4,6,343
24053,375,673,106
169145,225,225,154
6451,25,504,1243
8545,18,650,3337
169149,3044,3044,33
194826,2995,2995,2830
22459,286,653,65
159791,569,300000,44
100734,50000,75051,4
37147,2425,2951,25
120269,180000,245500,3
120274,50900,59900,7
120330,662508,662508,3
6372,299,1829,4225
171268,25,77,3211
2455,15,144,692
200623,2431,2500,36
174284,329,329,198
105701,4520,4520,67
6149,50,200,1761
141208,10019,10019,59
152495,65,90,1327
111446,125,150,397
172504,2000012,2000012,1
158756,2297,2297,5
140301,10019,10019,63
76081,98,98,1596
33092,12036,12096,145
199476,1498,20000,194
137238,13500,54778,149
180411,50000,50000,6
52250,3915,3916,18
71875,19267,20281,22
158765,90069,300069,8
200041,500,720,579
52235,8099,294800,31
40013,4000,4000,23
2295,300,350,50
40016,1295,1295,11
52217,1500,148196,20
40146,32000,299999,67
52166,122,122,11
40150,13999,14000,91
40177,2500,6356,56
40180,3815,3815,79
52161,2100,2100,6
52160,5400,5500,6
166343,50,84,920
201469,120,120,514
40115,7758,7758,6
74847,800,985,30398
40106,988,988,18
52980,35800,37494,142
171274,600,465000,715
40095,500,500,26
40090,1502,1581,14
40055,637,249800,16
40052,2100,2100,13
33052,180,200,647
40026,296,296,13
58268,121,270,61
87764,2850,3500,173
40000,3499,3500,16
7228,2714,2714,10
76085,710,5999,620
83097,20,45,156
23334,100,500000,7
87872,249,249,233
198208,1100,1100,113
172008,3392,10000,355
44314,100,129,71
39671,499,1195,217
18255,360,360,164
127837,2275,2375,532
152550,1631,1647,344
4374,290,290,17
46378,880,899,260
41483,232,232,5
41467,202,202,11
41441,500,500,8
3928,4,104,3092
192940,39996,39996,43
118,50,100,533
158860,121,121,49
175241,85,86,123
62779,30,9500,5277
152876,675,3900,24674
85570,2551,3051,64
85568,250,2745,83
55054,2047,99947,314
23528,685,63318,247
38901,1593,1944,48
38797,15,15,157
12607,194,99999,775
7098,25,25,57
62238,231,231,53
76701,775,9900,22
153444,3950,3950,85
154899,7,7,11939
199980,3500,3592,1696
118592,723117,737874,13
195459,180,181,100
119102,19208,19800,6
24291,150,275,372
44089,8999,20000,6
46849,40000,40000,680
128500,100,910,5226
128540,45,2121,805
128537,97,100,50
82443,286,289,142
194049,1900,491000,297
191950,2573,2573,1073
199996,520,720,1215
199990,500,500,447
35951,179,374,325
193931,1398,1398,19487
193940,51494,54797,3514
17404,80,81,20
124118,44,100,9918
124119,50,100,25869
109693,149,333,54061
4235,8134,19970,3689
124117,30,150,15251
124438,1,801,147688
128768,98,2525,1409
18645,1760,2999,21
147775,5099,7399,117
13458,503,513,1186
124439,1,100,114296
21031,48900,48900,70
179014,12000,50000,15
4602,60,810,550
4539,4,77,731
5996,4550,4550,20
197850,419,419,252
18640,1295,9999,429
42225,27500,99988,633
3662,65,92,433
19774,199926,2805826,4
43001,193,193,144
171196,540,540,27
173759,720,1710,18
76083,760,2998,331
173859,225,625,1047
194010,1228,490000,1023
136561,100,10000,37
10592,1000,1000,129
86074,45,496,176
158381,60,100,1742
163784,135,135,246
200768,1000,1000,286
44325,1200,13525,180
76097,1750,494000,444
1180,8,8,101
76080,255,2525,1114
128837,47,61,146
171352,999,1200,1267
154888,200,200,270
184682,5000,5000,7
58256,68,75,499
187911,50000,82179,46
63303,90,2914,368
34767,5948,5948,36
200680,295,295,55
17119,499999,500000,28
34125,120,225,110
62674,1575,1575,55
29412,500000,500000,1
18045,4487,4487,13
1181,79,80,46
86073,595,597,28
13934,221,240,47
27859,360,400,95
114017,15,100,527
21217,19,19,671
36922,5500,9968,6484
76135,112,1500,1789
194048,200,200,37
2725,4900,4900,5
76130,149,1500,2828
2728,4900,4900,3
76552,190,195,122
2730,4900,4900,21
158757,42506,6731259,4
2732,900,900,4
97624,177,9800,786
76606,4469,4469,17
76509,150,295,190
37921,175,2500,8656
194009,320,485000,949
2740,900,900,2
2744,2900,2900,3
2745,2900,2900,3
32212,5696,5696,124
41485,1024,1024,7
39934,960,960,54
2748,4900,4900,5
32222,1186,1499,950
41432,199,400,34
40128,11061,11061,130
2749,900,900,3
24030,2907,3060,61
52216,14422,14422,8
2750,1900,1900,3
41397,550,550,16
130248,70697,70698,54
32897,14,55,55775
39908,240,329,35
2751,900,900,6
173129,600,700,877
40160,9800,9800,22
41444,257,278,3
40167,6897,299998,323
52206,10000,421800,31
151584,7500,7500,37
41434,1955,1955,7
71880,237388,237388,64
90557,1199998,1199999,5
41398,10000,10200,23
130246,70397,70400,50
39343,282,344,88968
154126,355,373,484
52086,684,684,21
173126,1000,1000,1298
52111,2965,2965,19
76692,10000,10086,78
111656,150,9800,559
40157,9034,289900,141
168636,4803,50003,413
79314,197400,198500,12
71881,245000,249999,86
33782,599,600,144
32206,309,309,602
71863,10000,12750000,16
76567,250,250,35
76568,186,209,137
36931,1800,7000,3835
192912,1485,1842,234
58487,6838,6840,601
168959,85933,85938,112
194752,2150,2150,2279
13445,2799,2800,59
38682,16,20,109776
3177,200000,200000,13
69864,100038,250038,9
36907,200,723,19389
76088,398,5999,464
171278,3015,3023,1828
33568,294,3000,32801
44290,37300,37345,14
4342,13,157,2649
173039,40,40,240
53066,80,9500,9682
127991,120,999,3002
188761,2400,9999,463
189542,14999,14999,6455
198495,1950,3188,669
200810,5000,5000,19
130245,88999,89900,82
109143,20,100,8997
9308,186,1037,5968
27671,95,9500,2601
32203,298,298,584
113574,285,299,59
36904,184,1169,20909
127759,2924,3900,8576
113263,83,355,8924
33457,269,284,424
27651,25,25,247
128733,1646926,1646926,5
153479,750,875,70
159787,1299,4909,45
108302,200,2000,2522
52114,194,208,37
52152,2500,2500,5
180732,18,18,11704
136562,1199,1199,16
139503,75,75,873
172051,89,89,1279
111445,66,2500,213
198164,332,349,385
163192,200,200,81
116979,36,37,10162
162556,50000,60000,140
33081,1534,5588,10
136606,250,300,110
3728,50,74,64
104348,290,293,127
186975,350,517,71
116268,132,232,1715
34760,63,104,24
6049,217,234,1060
197855,2131,2350,783
178227,1710,1800,67
122347,92,576,243
111437,79,125,169
111449,425,600,596
33048,5,34,379
168662,798,837,6142
16166,60015,500000,3
5472,3,104,716
4599,6,12363,627
163082,200,999,1405
152494,834,834,249
198161,350,398,18607
163134,4999,4999,6
35953,11,76,386
8953,5,59,542
46766,1695,1795,270
194689,539,539,187
160554,1070,1075,137
143681,50,55,513
6811,400,400,22
60853,45,45,122
128761,855,1038,120
34753,25000,25000,92
191371,17000,3400000,384
2682,100,199,97
21215,54,54,618
128727,148516,149017,11
174351,200,299,188
138285,99,500000,32
8952,9,197,273
28421,215,363,209
3823,800,490000,1687
34752,439,441,1028
