item_id,min_price,median,quantity
38872,13999,14500,30
19221,50,299,5728
140351,160,11161,287
22574,3218,5000,3007
138488,2684,4000,10858
76535,2158,2158,5
76094,98,99,1415
23112,50,100,267
62779,21,39,1670
52099,3900,3900,7
38836,469,599,11
104348,686,795,99
23766,18076,35786,18
191378,500,578,3525
52217,2499,148661,22
36931,1225,9900,786
56052,399,499,24
202712,39,68,2318
201467,600000,950000,82
192938,55012,58037,1562
201466,176,200,128
172357,180,210,160
155603,35,35,181
44271,150087,150088,7
154705,880,1332,460
192841,220,249,20282
155601,38,40,974
2725,8800,9405,14
192928,44491,53867,842
13758,100,9000,10356
56035,100,300000,5
39357,140,140,5
63348,2000,2025,90
13362,1100,6589,8
2604,1,1,54003
31671,35,220,5213
109136,100,2500,6238
83095,238,238,64
200835,1080,1080,138
13759,1898,1900,5669
138384,8427,8599,40
13760,1368,1375,4631
18234,1000,1000,29
32728,4500,4500,43
13462,308,30000,528
2748,8800,9899,11
3670,895,900,53
169117,60090,60090,38
151391,30000,300000,24
11941,165,165,25
147669,4000,6499,32
138383,396,556,93
192979,10000,975000,99
46391,20000,20000,5
128436,15127,30000,5
38931,139,1355,78
38937,141,148,20
15420,295,300000,110
38897,75,95,124
56502,140,270,82
192978,78,283,2705
76090,97,291000,587
191336,1544,2890,1914
192921,18199,18265,231
29547,12500,29259,915
11018,50,123,610
14344,23,97,583425
137249,19900,65000,153
178537,470,520,64
41338,50,50,65
100738,10073,23773,25
25890,41320,157653,16
201321,149993,149993,26
39000,4036,4038,46
6296,200,200,10
127848,7499,494000,449
40045,8449,8451,7
24059,323,349800,30
17196,200,200,3575
192711,2300,2300,614
200035,3162,4796,18713
20868,74,100,62
13442,500,3300000,340
71833,40000,40000,50
12190,899,5000000,281
20877,60,61,133
52129,3001,3192,38
20859,30,30,881
10562,25,87,1251
20882,60,60,49
192960,39811,41995,207
20861,30,30,1218
23737,30,3194,227
76603,30000,30000,33
20869,60,60,42
49110,45000,60933,77
20863,30,35,785
11416,1000,1000,23
138486,1202,4999,7144
20864,30,30,757
43647,100,130,91
107517,48,48,238
178547,99900,99900,4
201222,64,64,57
168651,19000,70090,1073
192747,65,65,999
179308,2179,10000,14
187836,19985,20089,264
160712,7,7,6907
199978,1690,3500,3865
116392,9999999,10000000,6
34839,7552,7552,9
23427,1535,1742,12282
7082,1374,8415,4290
166344,64,65,1497
4865,11,14,89
38933,300,1177,199
44467,7197,16947,16
38924,127190,127192,67
192635,70,93,992
38927,35432,37966,16
71857,25080,118714,51
21225,40,40,210
36917,109,5000,5046
29750,55000,59900,70
3404,1975,2244,151
194014,24099,24500,131
36913,1597,1598,33253
179290,149933,174983,2
114004,262,262,18
20873,98,7000000,104
132525,38000,111634,15
71861,18670,18670,12
32849,175000,175000,14
116811,199,200,132
21747,90,100,3345
52097,999,1899,17
116810,199,200,213
30817,8,101,16607
52118,3008,3009,24
10290,10,231,6663
201193,111099,111100,9
172041,15,110,2469
40533,400,400,1100
52291,11500,15000,27
168793,10000,11950,11
38920,4917,4918,29
201422,6352,10199,8628
52770,7715,7715,136
22839,2052,3110593,255
52103,1212,9331,8
15417,943,945,15070
168499,9287,23308,409
200019,67990,39000000,18
2595,50,90,338
127850,784,7000,844
151565,700,2000,31426
197777,20,25,2984
28284,9500,10024,319
63310,70000,70000,41
151564,121,1928,373887
11407,39,43,62
63275,109,109,117
16748,30001,30001,10
62277,100,425,188
818,122,1000,8842
76549,445,1521,121
40077,300,400,624
36912,668,760,23465
16747,30000,100000,21
136596,11900,11900,12
138382,1154,1379,13
39361,140,140,7
57063,768,805,24
52020,30000,30000,1474
171285,1050,1050,6200
200623,30000,300000,39
67289,30000,30000,10
28458,227,229,18
43013,20,40,2233
118681,380,380,28
163640,11273,11273,24
62649,7755,10400,4839
198311,3400,10000,1436
60405,23,23,198
37703,662,8300,10861
17031,23709,23709,64
17032,28000,28500,133
57193,50,6500000,175
1520,60,60,206
36909,1150,1499,70260
193961,500,629,6895
112684,65,65,128
60394,24,24,142
43012,400,450,350
2732,5800,6899,12
132517,12900,12968,27
31869,3727,3727,18
3858,525,777,5850
38904,891,4092,32
7912,3,88,14798
22841,3017,3600000,272
52752,248,275,57
194755,3200,3677,3173
56503,1840,1845,37
38466,2469,3269,199
41339,729,792,51
41476,23668700,23668700,6
172902,195,200,82
6048,242,300000,451
23438,325,330,149
38923,249988,272009,50
191522,10990,10990,880
199194,4977,5077,226
159849,1499,15000,79
42702,14241,987500,12
28470,196,197,21
82343,84,177,141
11942,400,400,18
62251,13000,13000,94
6041,42243,42243,20
21227,499,1099,31
74852,1000,1399,246
41400,11017,12518,61
37094,465,1005,167
76530,149,353,10
774,5,1240,2028
21721,19,20,1936
163637,19995,20011,22
28468,848,848,40
12735,1554,2154,46
168791,300,300,31
3685,8,10,8589
13464,238,3500,9350
4340,1,17,5247
45999,8000,8000,37
192701,2090,2090,14
193384,183,183,126
193389,320,300000,245
200041,500,568,1683
124442,539,1898,52278
28467,1943,1944,12
58267,25,46,120
44601,12,15,504
200822,1640,1640,135
178132,400,490,15
22576,1078,2099,4463
192923,6000,6599,116
140347,170,5000,344
21881,99,3999,2823
115526,572,3278,451
27442,1350022,1400001,5
23447,3068,3590,1382
32249,110,134,249
20963,2400,3900,523
52303,14250,1672893,198
3864,469,1241,7041
13933,170,170,25
89112,969,2528,13027
197779,179,190,26516
194050,240,240,18697
3239,9,10,470
128793,139,575,31
183823,400,550,1095
166343,99,99,474
89683,1500,3000,216
81410,100,100,144
35623,2690,2690,3033
5740,5,1798,1990
194579,1732,2772,163
194681,115,248,773
13893,10325,12501,64
4594,11,13,393
2680,1,17,1450
62659,49,100,246
9179,822,894,104
128768,133,4500,682
27636,600,600,22
33449,10,11,577
7965,111,111,92
194723,380,423,588
74652,149,12999,334
95482,1580,1595,715
35720,200,200,128
4608,66,311,89
4604,15,48,178
10507,900,1000,101
12214,4548,4548,63
191359,28300,33250,25948
43854,150,13886,355
159867,818,818,212
2862,40,40,729
191372,200,288,2353
45932,190,200,127
191943,490,951,2784
3369,2200,2500,10264
33254,100000,100000,5
179018,644,15500,101
74921,350,750,30
37097,29,69,373
9312,68,99,186
2684,8,58,105
21072,10,29,447
3220,4764,4764,141
18641,500,563,14
171439,400,1000,864
52773,5900,8976,25
162569,300000,25150000,2
175069,50,82,76
194576,1075,2800,1897
38930,397,2120,14
163109,2000,2000,24
27503,2000,2000,372
44615,29999,29999,70
2679,130,300000,180
3388,330,2500,409
43015,300,300000,102
153646,444,444,82
194694,1870,1870,2993
33234,400,472,27
62666,290,290,70
34440,345,285000,317
118007,24,233,1517
171271,99,100,686
43231,1296208,1296208,45
7676,299,999,2427
180318,17,17,801
159899,96,97,91
58145,500,1999,496
39957,200,420,40
3727,490,490,38
57192,67,1068,487
197851,1782,1875,371
63530,60,70,168
43235,500008,500008,20
4605,90,100,94
2458,519,525,1218
38373,8569,11985,95
173084,6237,8068,25
173083,18050,20000,38
21592,147,400,382
52721,137,278,1037
173088,24833,27515,38
21561,28,29,120
158866,180,200,37
76547,354,357,25
30511,344900,344900,7
198314,6900,6900,798
8950,70,75,632
39005,710,710,40
52762,300,300,25
116428,400,1735,627
21842,438,715,5385
52988,345,386,114604
192945,66000,66674,1475
116654,399,1424,238
162026,1089,15000,72
147869,200,1300,53
38979,1490,1490,98
41375,898,6105,64
41307,4000,4000,45
62522,47,47,63
30510,600,700,40
163707,55,94,208
40023,4000,17080,26
21882,45,300,17145
194735,700,2800,83
110621,199,479,206
39968,606,651,49
62238,400,2198,114
110633,192,195,121
172500,89999,100000,3
128554,1008,6868000,91
172408,3000,3148,65
110649,1289,1290,235
38774,112,114,41
112160,2278,2290,123
31898,800,965,121
74715,72,74,86
128561,1086,1988,226
112164,4199,4285,46
22460,768,50334,6
110632,205,310,285
44453,100,346,102
38973,2041,14950,16
38837,836,836,624
110646,945,947,29
38789,130,130,38
115814,29100,29390,35
34054,60,85,402393
109129,100,300,38371
119324,2000,4204,32
119022,2500,5093,22
52759,399,4414,331
58085,4599,2161017,218
109124,144,333,52671
191534,349980,349980,87
194049,550,753,552
129000,4803,4803,28
52211,2455,2455,95
191320,36498,38900,1277
6052,268,268,654
21886,5936,16750,299
87872,118,120,353
22450,146,300,158577
52782,6500,6500,26
199344,1774,1880,24343
192937,15056,6900000,47
193563,545,579900,367
137558,3332,3332,46
168427,34485,34513,391
74719,198,5000,48
38859,529,530,23
38783,255,258,22
38947,95336,95337,35
38878,41485,41486,35
153487,100,644,392
76695,1539,1540,61
74728,1951,1952,191
58089,475,499,544
52327,370,732,71309
191384,425,483,3212
130178,3300,3300,124
158210,31,31,242
187812,2507,2507,12
158862,142,142,167
12811,6116,7761,1040
2304,1,2,2482
76141,1280,1888,2082
76138,1780,2490,4271
153635,3,8,39066
191461,224,315,438232
19726,13324458,13324458,3
179287,75000,75000,12
23786,114990,117643,400
15564,10,15,198
128998,9093,9093,15
42432,790,3000,1490
6049,385,400,755
115809,5640,8200,68
198045,7000,10053,66
62651,3053,3053,93
201403,3150,7585,24120
38934,684,744,50
74854,300,587,271
21536,1199,1285,1183
38374,26795,100000,76
42428,4000,5089,179
42546,14,14,690
76661,432,833,21
71845,27349,27349,11
62675,43,500,295
192683,190,195,136
191366,7200,7248,620
154166,100,100,968
86597,12000,12000,33
160484,3791,5000,54
159846,936,15000,69
186975,50,3025,629
191329,49500,62999,4820
200047,177570,197579,198
44497,5568,5898,36
58086,500,1450000,459
74709,299,300,37
38987,1031,1032,19
159874,2500,4900,41
163107,400,400,53
172920,38,38,278
169947,190900817,190900817,102
191335,38090,45679,3359
53050,15,24,4918
191334,4752,6590,5525
191533,1897,2995,3363
178541,7500018,7500018,12
168449,4835,4840,50
13926,15000,15000,914
38557,125,175,2611
76664,296,297,17
111434,63,65,488
198164,233,288,1736
192723,2498,2498,32
192613,75,89,31
198281,2812,2500000,328
139175,3990,4469,294
124104,499,1500,59267
191525,16899,16994,1639
954,25,37,80
62323,9104,9104,59
189146,1501,2498,6543
189150,555,1195,4845
6371,1455,2000,2594
82300,440,300000,191
187802,69,81,2281
81409,50,70,289
189155,179999,1999997,158
76521,348,4298,35
153608,8320,8820,39
146406,562,9162,13
52753,150,4368,35
128989,39973,39973,22
52754,8052,8364,23
38811,280,280,31
189156,74575,999900,719
41485,400,499900,16
129001,17673,17674,8
5115,91,92,83
35318,3047,3241,47
152550,915,10000,265
173192,137,2500,325
172362,158,775,296
110625,248,263,48
45188,75,115,75
192619,64,65,272
128549,79899,79899,65
45189,200,501,41
38901,2838,2842,30
189154,650000,4000000,210
61978,1250,9000,12356
189148,518,2718,6495
138977,1400,1400,55
178223,36760,36760,34
178228,14983,15000,20
45190,75,161,134
74248,179,757,85550
74247,46,212,359660
45195,45,48,83
81924,336,336,837
116147,989,999,1022
198231,1998,1998,325
193385,162,162,304
39527,89697,89697,16
197721,1899,2400,2335
52182,550,4555,1228
198306,281922,281922,18
104122,702,6500,168
168662,590,598,2087
76080,209,337,765
198230,7999,7999,338
36922,4450,6499,147
52183,944,1500,23944
3819,1474,3800,2922
76662,647,1149,34
41482,1040,1040,20
137293,60075,82494,101
16040,50092,50092,128
25898,57997,58000,23
176853,150,275,295
6299,13,24,50
128993,50096,60096,39
9264,1352,1424,67
16005,50000,50000,39
193565,269900,340000,1832
41809,425,623,829
36901,100,199,23868
62518,23,23,147
32852,175000,175000,15
54831,5,20,282
142102,40093,40093,15
21595,8,8,228
23115,251,3542,39
19283,3317,3492,25
33452,5,5,222
179014,20000,150000,23
34736,494,615,303
176866,40,40,229
159825,494,1010,690
56850,4325,16754,3048
76645,689,1190,26
22830,1931,100965,2
3823,500,2999,662
44758,20,20,255
129002,27785,27785,9
74713,300,2900,359
38876,2708,2708,35
191508,5094,9995,79
68779,2995,2999,85
44759,34,200000,21
118565,12900,12999,100
35315,82372,82373,22
38824,560,565,104
77273,55000085,55000085,5
4600,1409,1424,116
87230,932,3532,1175
33462,15,50,408
154882,47,49,1504
171438,35,40,590
111433,50,768,230
111442,14,15,308
195466,230,243,209
56477,82,2376,237
2863,11,89,472
1017,5,7,762
81411,50,60,40
133565,79,80,975
190534,44950,48300,13885
151609,200000,200000,222
9355,2000,2000,10
33443,93,98,149
111436,100,200,117
82392,136,242,284
163841,644,650,49
140631,4040,4040,26
74656,300,344,795
191396,90,256,9731
1179,1,3,1246
197762,292,500,6567
4537,77,79,674
87242,898,997,327
165755,119,149,1099
3664,49,173,1346
787,59,200,52
76092,244,3400000,271
86432,50,50,74
58265,190,200,402
4593,3,13,653
35563,18,19,933
34850,198,398,83
111441,170,171,255
158379,59,83,1772
6888,33,512,890
159920,500,514,606
62676,80,95,255
59230,25,25,104
200769,483,487,334
4370,50,3056,92
8957,450,503,931
63246,49,49,139
120257,600,2500,3572
132233,22,22,488
197770,13,17,2875
2594,25,65025,117
8364,99,99,53
13447,75,75,281
179279,5000,7500,10
76093,85,265000,776
19026,197,198,34
199944,1699,480000,380
31673,49,50,251
109160,495,598,635
27651,180,600,139
62664,39,99,191
168314,109,131,836
4425,80,80,34
25679,169,169,22
173065,74,74,400
40536,10,10,441
182737,15,15,273
179992,24,24,210
197776,23,23,39010
34832,300,499,6864
172061,25,100,205
191363,110,10740,14719
182122,83,83,119
112155,4000,4050,177
74654,45,59,554
171351,850,900,963
22794,450,519,3089
86592,950000,1181698,97
87246,948,972,496
192700,3500,4000,29
198193,3900,3988,4225
3012,188,198,62
117440,2500,4820,14
173759,100008,100009,66
130221,4900,5000,34
109123,150,1500,3257
198209,4200,4200,271
200680,99899,99900,10
9336,7086,7086,28
28101,1670,1761,413
194695,9919,9919,256
52755,100,3581,46
40165,2999,4000,78
81194,10,10,1940
68778,4040,1562100,73
62680,370,370,21
136567,194,194,64
43492,74,75,36
110624,195,282,34
192902,2400,3534,881
22456,2970,3498,4793
46765,100,100,112
46766,745,752,448
151133,50000,69900,596
198312,398500,399500,509
39937,400094,400094,7
114001,150,2000,8
153628,3541,3737,32
36809,160,160,41
6887,110,2500,1690
72986,150,300,3684
15870,31,32,365
2871,58,58,247
142117,1500,2571,4209
118,50,105,2143
34749,85,85,306
160518,5000,5000,43
33461,15,25,594
192839,74,80,19136
184090,505,750,2189
122346,286,286,53
34750,700,1595,588
33448,89,1819012,397
172044,50,99,1821
9313,56,97,143
18633,30,30,550
44779,2500,2500,43
17403,9999,9999,223
89329,3736,3737,35
117442,90,100,94
132190,1004,75005,17
81402,50,57,119
153494,80,118,75
58259,199,200,33
192905,4496,10049,4752
169449,39,39,412
171441,313,373,120
163103,147,420,104
127838,600,7548,1157
86069,40,40,47
173761,345,345,69
74650,1709,1805,526
158806,129,133,77
133942,444,444,383
58146,110,227475,535
163019,90,213,133
197849,95,120,573
5477,49,50,105
198237,100,400,837
2888,225,225,126
34747,32,2333,218
127835,175,176,1296
24271,52697,59421,807
34761,68,87,105
111446,36,37,305
111437,101,393,442
158754,80000,99900,5
200681,3000,11000000,56
21153,150,223,559
158771,31,31,143
158831,149,149,85
39997,6000,243525,8
5465,1,507,4086
53062,76,93,1115
39525,100000,100000,5
40011,1719,1720,12
24338,99,99,290
110617,195,200,63
172407,101,124,1216
191331,1800,10089,3207
110626,285,290,51
158752,139,139,29
38772,120,526,1070
74716,400,400,64
112158,24,35,5846
38984,500,1234,93
62673,87,87,1194
38830,308,872,100
44774,1900,2000,16
38864,280,368,20
22644,1,85,2527
39211,20,20,194
132193,150,190,326
74641,800,844,628
162573,18999,19999,103
158874,135,140,113
200772,1192,1192,136
186017,3125,3134,1860
46378,888,9999,937
38788,260,260,34
19233,941,941,22
38875,998,1199,50
153631,2029,10000,23
77531,500,500,58
2313,28,29,174
61992,8500,23993,10
38797,77,77,114
170173,16000,16000,94
38809,98,99,57
124437,20,81,1281544
38812,131,224,93
197720,2200,6500000,149
37467,1000,696969,10
38816,174,250152,10
38828,126,281,19
38799,96,123,129
128546,2574,9998,18
175053,382,404,39
171267,70,484,4192
200048,178800,179000,139
33548,399,399,26
38787,380,9900,72
39568,67,71,21
89737,99,499999,38
39567,195,197,74
39220,23,300000,77
39210,90,100,36
44206,1000,7000000,8
23385,70000,92500,22
82330,279899,280000,30
163855,2500,5750,34
21558,104,177,1570
81201,99,100,753
44772,30,10030,110
83007,1755,2998,47
21559,73,7595,1335
83156,114,124,461
82328,234,234,347
39562,48,300000,28
21562,99,10020,818
81200,10,10,161
33630,100,100,14
176862,47,49,132
81205,8,8,372
200054,779899,779900,623
176852,130,130,35
81889,1000,1000,14
5117,700,700,33
155636,35,35,133
85559,29,29,149
81203,20,37,179
44771,69,69,65
113274,212736,5106370,8
117471,1800,1800,27
173049,40,65,789
44769,650,798,9
44773,193,194,44
117472,999,1515,47
127836,278,1212,2618
115354,665,700,187
39524,383,383,5
115353,88,112,23
52078,15000,38071,380
115355,200,490,66
117452,475,500,603
199996,577,592,1830
38376,200,6766,28
81921,2299,2299,354
108308,501,505,162
192858,230,234,16926
111557,137,500,149121
27857,143,143,396
52178,850,7595,1346
179296,969,969,6
198307,3599,5500000,152
82451,19,192,897
14227,2399,2400,4139
58261,306,308,140
198186,2099,5500,2268
54450,59999,59999,66
83763,12100,12110,51
130175,294,400,724
191500,12396,18888,425
128764,2800,2800,127
153251,450000,450000,16
97620,88,208,343
191460,200,273,24330
128835,1010,1010,173
35949,90,19164,586
44599,8,8,174
23575,415,415,57
168311,115,220,1374
186981,20000,27706,14
183953,289,300,1595
118428,25,778,50
138290,300000,300000,14
39691,499,500,153
132184,80,499,1058
8766,2,200,1487
30155,237,485,69
159868,820,820,113
138728,68,150068,5825
165017,120,145,187
163051,995,1000,49
34763,50,1086,440
34411,100,199,71
172904,499,500,254
133577,88,399,307
3663,50,65,203
171301,515,525,510
34762,308,308,49
15408,2498,3499,1365
192865,1229,1230,7650
2318,117,200,34794
43086,300,683,127
83097,15,67,621
197735,211100,211100,299
76061,8380,10994,11119
193246,2640,3445,12129
35950,133,2087,628
163076,208,208,762
90551,300,300,30
31901,563,700,216
31905,500,953,130
163060,1000,1000,61
180992,199800,199900,5
172358,99,137,2044
193960,144,283,1883
144305,1821,1875,26
22793,490,646,10913
18251,2000,499999,6
192992,40000,40000,559
163105,1500,1700,66
192671,185,185,416
32717,84148,84570,26
137556,4099,4099,100
158868,950,950,5
87647,242,297,26
200771,40000,50000,103
192663,700,800,23
193557,15035,39900,146
76895,2555,5579,37
161373,1400,1400,343
192975,45,112,1632
76654,3332,5800,32
160554,1598,1600,48
163052,395,400,235
156872,7308,7308,107
44618,1700,1800,111
103797,4934,4934,114
158850,1500,2000,8
2840,200,230,42274
42431,510,510,42
159873,1000,2100,51
45200,25,750,134
77542,1800,12746,92
159878,2650,2700,47
45198,75,200,183
163018,1793,15000,67
178114,150,150,140
172231,20,94,623769
160989,1500,1700,56
173874,130,130,121
3671,3800,5001,70
193210,15,20,999117
20813,161,261,22
82449,80,90,73
6293,100,145,19
186704,1000,1000,183
173171,1300,1545,1056
151567,7,41,73660
173170,262,299,761
173173,290,500,1544
173172,300,800,1469
130246,71094,71100,40
187700,1995,2025,12311
4377,189,209,172
128840,300,300,73
87560,1000,2993,80
155814,72,2572,174
178551,84843,84843,12
128545,2499,10000,27
41146,6900,7425,44
153708,3097,3097,215
19258,1180,1185,44
44617,600,2000,39
143750,64362,75000,131
128847,157,157,37
32198,199,199,142
20842,180,180,27
158801,49900,49900,6
166804,10059,10267,1534
158773,130,188,128
23333,1510,1510,19
17020,9400,9400,131
158821,140,140,64
158813,128,129,55
201400,200,202,60660
198212,11100,15000,743
201402,299,452,11429
192624,70,72,1206
192720,2900,3200,43
192628,65,250,247
173048,4500,4995,86
23827,3098,3098,47
192610,100,116,4118
44778,11223,300000,4
29799,259,298,65
193935,49989,51598,292
21830,2325283,2900000,5
118900,55625,316788,11
111676,62,85,901
128014,50000,675320,6
87580,223,10000,114
179372,5000,5155,47
192096,60,98,543098
87577,253,10000,109
192095,75,90,58091
171278,2978,5585,1375
191385,900,1040,1116
179986,200,200,380
179370,7500,7500,87
193930,897,897,8744
130245,66000,67590,35
190450,11787,15000,16049
31941,24999,24999,25
40166,6453,6453,42
52294,10098,14290,44
71818,37573,37573,37
40017,5000,5000,16
71851,37325,37702,52
19943,199500,10000000,250
17404,420,425,66
187707,6895,49998,1139
12203,4,6,22918
46849,49999,50000,1087
2450,220,500,16330
785,199,325,36893
176874,168,190,189
4625,679,7799,2142
163208,200,250,47
176809,4000,9000,162
130215,345,392,71
38905,80,620,20
153705,260,273,1980
191348,569,2058,460
67230,380,380,89
25451,50,100,193
5498,143,8000,20635
155907,10000,10000,50
194869,43079,43079,30
200811,25000,25000,250
158759,1900,80000,5
13754,450,500,147
194868,5557,5557,44
23116,164,165,128
89674,1100,1416,22
44268,71270,71770,16
162110,7500014,7500014,1
44270,48600,49600,27
62007,737999,738499,6
192885,1085,1087,21361
5996,1125,1350,178
9317,1900,1900,27
191369,5039,8810,381
34822,180000,180000,5
23768,81,99,3474
19270,1506,1908,84
136568,5000,6500,15
44500,160050,180051,13
30477,300000,300000,16
27934,1000,2500,37
19260,1996,2400,42
27658,73,90,461
161348,2500,2500,19
182121,85,100,35
8244,65543,65545,308
52325,1344,1430,23027
32850,175050,175050,16
83006,1950,2388,85
200074,1200,1399,25093
110645,1297,1300,40
22526,50,70,126
74708,297,299,235
52743,400,500,18
19232,498,944,78
4461,2370,2398,813
19263,4500,4526,66
40093,90,129975,439
201417,1500,1700,284
15869,125,181,115
162557,75,75,17
200476,44,44,135
31672,195,200,231
87226,1000,1050,816
154167,749,750,725
116276,99,18525,510
140189,298,298,86
38928,100,117,128
27662,219,223,592
62670,1030,50000,26
174281,295,300,162
15871,5061,56361,49
43463,289,413,520
13851,86,1183,208
42641,80,88,609
162517,975,1200,266
35951,133,140,84
152496,25,25,312
111455,13,13,453
197783,144,144,27339
4378,74,74,5
109223,94,974,736
158466,300000,300000,1
28399,26,26,170
6290,19,67,335
180168,90,100,247
34764,80,90,288
34722,35,2016,2660
28420,100,100,52
111522,32,32,129
141214,300000,300000,1
35565,250,487,1509
12216,100,100,118
76095,232,999,1396
3771,5,2036,131
43268,83,84,65
81175,2000,4511,12
44941,107,299,130
173040,53,55,400
4384,105,5000,220
6050,385,400,429
187796,5000,9999,316
81404,12,12,139
140187,950,25000,183
168500,8998,19999,1172
168796,24866,24866,4
198621,350000,379800,318
176807,175,175,55
72092,309,310,230014
181468,7514,8029,8622
94288,97,400,1860456
194970,53,84,385876
31910,195,700,140
201047,99,130,463
198203,12700,12700,510
198202,3697,5700,1110
200634,120000,120000,63
4387,88,88,34
160502,29,38,5405
2457,1200,1200,81
2665,1,40,7385
197790,1845,1894,9017
193450,117355,118540,5
166664,8543,8543,95
186522,3300,9000,449
137289,59999,75000,78
11406,6090,57500,21
29565,1000,3000,18
118704,2247,2249,641
194761,5901,5901,6231
13458,1223,1224,1323
193567,10000,11933,796
111674,96,1500,11790
172043,1587,1799,622
136562,299,299,8
139503,285000,285000,323
132231,22,22,700
21990,35,40,913
133980,300000,300000,1
1708,41,59,112
194685,239,239,255
171274,276,264999,727
118630,600,600,251
5525,50,100,144
179309,146,147,76
190881,299999,299999,2
194689,400,400,799
30458,200,214,56
3728,100,100,79
4538,200,1249981,102
111450,22,22,595
12213,30,34,629
17119,1500,299900,2389
172903,810,811,127
172048,10,13,905
163147,1746,1746,47
160400,105,207,2601
13935,200,200,181
174351,250,250,172
8952,7,8,1481
34599,184,193,140
95481,10,5000,389
4791,130,260,47
173042,75,77,515
37091,33,1900,37
45087,398,1000,8373
197771,49,64,93518
112449,12,15,1030
130202,3663,3663,4
122345,163,163,345
111439,79,79,474
62657,57700,64500,130
152494,89,92,631
172921,184,200039,305
6450,16,40,556
22790,91,999,14012
21151,162,499,496
33445,100,155,171
136375,1000,1045,18
191506,200,200,1226
158747,108,108,60
23381,834,838,12
116268,170,18525,314
34752,413,413,275
11584,18,19,60
111445,432,432,402
4541,80,105,462
187911,180079,180079,30
174284,6541,6543,109
133688,200,200,348
178227,50,50,52
193893,100,100,9325
37567,40,48,387
16766,72,72,224
76075,100,110,1653
136606,12995,50000,46
154886,110,112,392
116981,5,5,1073
152559,85,1999,825
40081,79,150,107
112277,900,1000,29
52328,1078,1900,27214
76699,500,1355,45
76879,1800,5432,29
112301,1052,1400,65
112290,764,1000,18
116119,166,578,65
112281,5880,6540,27
112157,95,245,1303
199952,500,501,328
147868,13531,18965,6
200038,9989,18501,1317
108350,13000,13000,117
60406,99,99,207
53072,37,1900,7536
163138,1196,1196,87
31904,88899,88900,12
163153,1193,1194,55
163140,1383,1384,129
179285,11049,11049,17
4655,20000,20000,37
183955,890,995,3499
90146,98,2802,2823
24368,900,1499,1604
198292,1979,6000000,138
122347,75,100,125
36781,1862,2362,398
79304,39999,39999,7
24401,300,2000,4902
67510,100,200,95
191516,11535,29901,386
44571,4870,4985,551
176871,121,121,39
57071,3382463,3382463,1
45981,20000,35020,4
193953,9000,9400,163
5431,999999,999999,6
25435,12,12,198
32228,70,305,5365
44575,8801,10001,49
44570,7519,8695,242
25813,3500,3700,23
124110,19,500,3736
29576,10011,10011,3
32897,9,1000,82580
200011,74500,96085,130
199938,5498,8499,118
200009,53999,57093,134
21887,255,500,7887
176811,55,2945,942
2319,395,1500,21653
200768,950,954,200
39684,150,1149,6039
39907,370,375,10
192552,5579,5579,3479
2673,522,900,739
6150,190000,190000,9
18230,40000,42500,6
93705,458,485,46
13506,3000,5000000,224
4596,324891,324892,8
76543,157,162,26
76526,100,100,281
187827,9750,9750,284
76513,100,199,43
13457,3419,3599,1457
76568,188,188,48
76634,5000,10000,76
160053,1250,3595,381
76563,200,400,87
76572,299999,300000,5
9224,6885,6885,1019
76539,250,275,40
172019,19800,69900,172
152508,70,260,45145
191337,3000,4800,11971
13461,2100,2100,1192
9197,4591,4593,1167
52098,977,5077,21
41439,285,300,16
39980,133,133,16
5469,15,1209,4011
76600,34090,34090,54
52128,250,275,23
76502,100,198,648
39905,555,610,296
79306,48500,50000,14
67348,39998,39998,44
45775,400002,400002,3
67335,14008,14008,1932
67319,13797,13797,10
68047,8305,8305,57
176861,300,1450,65
76694,1913,9899,27
58263,47,99,128
107663,3900,4000,6
3821,3198,7400,9421
21844,400,412,4022
24272,44774,44799,886
52089,100,100,100
3385,1,45,1966
184342,2000090,2000090,1
191948,440,440,879
76552,300,451,168
188684,2500,3000,21
39666,1515,4044,277
76553,100,451,35
173036,59,1899,72468
39983,100,1016,36
39978,440,440,26
139278,67300,75000,94
39976,199,199,12
83157,224,224,834
171352,88,217,710
76527,100,125,17
171276,6969,7295,4064
39981,198,270,51
200787,1300,1300,176
39909,99,150,50
153714,251,251,861
172437,3077,3295,14569
144307,1596,7308,20
76693,389,738,26
52091,175,225,68
52101,465,5352,36
52095,400,910,13
173122,1000,1595,420
39991,2271,2271,33
41446,2358,2482,42
76697,499,1162,38
38778,160,160,52
173079,7235,8765,30
194789,28482,34508,646
173085,4581,25022,35
173086,4257,4481,29
193213,99,150,54274
76514,100,100,23
38848,1299,1499,855
194825,345,411,3850
34753,291,291,113
195543,1045,1099,28
2682,3,84,320
114015,20,333,114
163192,397,399,79
18045,49,49,20
1181,200,1000,39
858,46,90,1946
116979,12,12,1116
197855,299,299,350
136653,100,100,141
165016,3400,10016,278
194692,162,162,635
154888,995,995,76
163134,300000,300000,1
13934,1065,1065,75
128761,450,2659,93
33457,124,280,365
28421,199,2931490,144
5042,75,688,1333
111449,74,264000,238
961,1500,4136,14
62662,200,999,598
194724,587,587,18
162556,700,700,53
33081,228,228,12
34861,93,93,280
85504,499,499,43
16166,5000,5000,13
58277,10500,10500,196
6811,150000,150000,41
21217,150,500,1377
192838,43,96,33515
154885,20,20,1377
27660,799,799,431
