item_id,min_price,median,quantity
52118,5798,5799,33
83092,2150000,2199595,56
109599,5560,150050,242
58087,9588,16028,1328
58088,12000,18318,2122
8827,2318,11595,1555
193939,34898,34933,3209
36783,1389,9800,917
130248,68884,100085,49
194010,1700,1799,2914
76884,7400,7400,89
42702,16696,16696,15
76888,4369,4853,33
32221,4946,5148,391
32223,769,869,226
32218,1299,1399,137
200829,3000,4500,145
151583,7920,10763,254
4460,1199,1199,64
152550,692,962,436
169445,5939,35059,1033
23528,99,63318,317
194815,9200,9200,175
24231,590,594,72
23436,13700,13800,168
23439,425,425,134
43851,15,15,213
198291,89990,89990,100
59479,11977,1499800,18
158210,31,31,231
32716,37700,55019,36
3827,5,46,344
32215,599,799,274
32201,399,499,1570
74703,1033,1034,77
52785,2926,2985,35
89683,64,65,47
3182,10000,16000,5286
74643,475,800,134
160705,96,50070,6748
151579,2360,2383,84
158750,90074,99974,9
6038,32532,36451,155
110640,720,929,32
175957,149,279,29
110638,689,900,56
13455,1500,1500,284
38809,59,68,48
38789,22,62,66
38855,362,362,83
2685,500,861,58
52768,1199,1199,124
52761,4500,5062,73
22645,23,23,147
162663,80000,80000,14
52754,4400,7925,31
52780,6725,9206,97
13931,88,88,219
38779,67,67,26
6050,414,482,1559
158770,27500,47200,12
38774,500,716,43
12214,11229,11230,81
38840,5360,6530,141
52776,10940,10947,76
5476,650,650,189
38853,1300,1591,46
5479,10,343,117
68786,23047,23052,97
38864,2395,2498,103
38798,52,54,88
52748,1274,1876,67
3702,2000,55569,8
38832,1075,1250,157
68134,3899,4433,161
52778,7782,11070,71
38805,48,79,58
52777,1334,1624,87
3663,5,15,272
158872,2523,20000,33
76088,2335,2650,742
76084,1385,5999,895
76085,1495,5999,1067
76087,500,5999,821
76133,175,224,629
76136,200,419,4797
76137,200,225,5949
76134,185,232,4201
76135,80,295,2111
76131,1038,1140,1609
76142,800,2621,1443
76139,1294,1586,1201
163143,3598,3598,155
163155,4400,5000,36
21885,13533,29982,5318
167043,5000,5000,58
203419,15000,39950,19601
38808,45,50,235
168448,8475,8525,414
152559,98,420,317
128839,100,150,102
19304,1,1,1303
38825,19,20,251
38844,33,33,199
38799,50,308,123
159789,812,5801,136
159787,3997,6897,94
153480,4898,10098,175
74724,3910,3982,216
168593,9760,9789,402
52744,370,380,86
18944,2099,2099,94
36921,370,9999,1597
24291,3350,3430,701
37094,999,999,87
106867,30,30,460
36924,343,7520,696
13443,100,125,142
2892,799,799,41
128724,22500,22500,17
197774,321,325,2068
31944,7596,7596,16
128741,199999,500000,14
4554,27150,490000,6
102218,38700,40000,588
163391,4951,500000,26
166420,917005,917005,6
113585,9900,85000,2745
163549,2832,80000,19
166419,1273176,1273176,1
60398,25,25,482
52757,320,322,110
52760,5999,7370,78
38801,2500,2703,82
20531,6650,7000,9
32224,1500,1500,360
32217,1000,1000,142
38838,375,997,67
81415,64,64,216
62654,1999,3400000,267
38911,1498,1499,24
52746,237,375,61
52783,10048,10057,106
38835,982,3132,62
9233,100,100,614
787,8,13,380
38807,74,75,94
38857,1625,1626,28
67415,60,60,221
177256,3999,4099,241
57194,50,50,342
128314,19500,50000,895
128551,17490,18378,182
2687,8,692,877
38863,23800,102805,31
189155,333297,333300,358
128716,450000,500000,8
128743,90000,140000,21
128736,40000,47500,16
127762,838446,838446,41
128730,50000,100000,15
197761,21,30,2117
159140,119,119,59
44315,601,25000,162
200224,28999,37000,3542
74921,510,510,45
41119,50,125,3067
198301,50000,60780,12
62656,20,20,122
179308,60000,60000,22
43369,6499,7460,195
151608,1800,1818,222
19706,6595,7549,2892
19704,1874,3000,2040
38856,95,2665,332
6298,10099,105049,2
201047,190,199,428
38836,1045,1584,17
128632,387,499,2624
8244,69293,69293,101
191945,4000,4790,96
38849,100,124,45
38767,70,199,183
78883,12500,14089,71
9261,4875000,4875000,11
6293,8999,120000,15
38852,48,114,386
76678,200,213,22
38773,100,335,162
94288,65,80,812900
138728,41,100,3259
198238,99275,99300,246
113108,4800,70000,33
69863,1576,1877,13
34766,555,555,54
76619,3599,3599,9
199989,545,750,4469
163152,564,564,107
163158,3822,3900,83
39526,5000,7500000,120
76676,191,194,27
151389,5000,19450,12
77531,899,1075,77
140299,500,500,488
111431,15,33,580
141214,19900,19900,44
198304,1283,1698,841
192926,9900,11932,55
38846,97,99,163
192943,12000,27443,81
194731,1492,1625,189
23119,194,235,83
23113,1298,1400,56
23118,100,222,69
194692,195,200,226
23104,85,85,92
200576,3100,3448,1564
23098,100,100,79
200779,26565,27500,81
23097,555,579,77
23095,200,355,94
39951,100,300,5
41447,299,299,19
52113,198,1598,22
52125,150,172,33
76506,100,100,56
76529,547,547,52
76502,238,299,336
76540,124,124,83
76539,590,590,78
76536,145,145,66
76538,412,19800000,57
32714,75,75,22
19699,2275,3099,1491
19701,3192,4999,2254
13452,2000,4600,521
204310,30065,30065,8
192616,100000,100000,17
192963,4327,4327,197
192656,800,5000,13
38787,19,20,236
38766,15,15,279
90561,64978,64978,11
74711,97,205,106
200532,6177,20589,15
35563,58,100,734
1074,24,55,46
126934,4000,4425,380
67399,1000,50000,43
67397,3000,22311,26
13932,180,180,491
191399,971,10046,489
192769,25,50,71
22457,15050,29909,4001
63303,900,1022,270
5121,10090,99999,3
90047,551,851,22
90057,2185,2200,92
194562,84000,84000,37
203415,29900,32098,1343
132982,109820,109821,33
193420,69900,120000,22
23737,38,71,378
153616,1176,1200,33
202314,7400,7400,395
5527,4,4,1021
12820,29840,58212,464
4407,199,475,227
2684,393,399,270
3729,13,14,612
129284,3267,3300,44
32464,25,45,1151
132517,40000,50000,65
34068,89,99,6661
76618,1382,1382,36
76576,575,1295,83
200006,720,6569,316
42546,14,14,1136
191378,466,684,4168
19705,1475,7160,2562
200766,19000,19000,60
200827,18000,30000,33
20002,7500,13896,1570
200787,29900,30000,199
19700,3195,5989,3636
19702,2793,6500,2219
52338,15000,40000,16
34749,99,99,706
27657,40,49,111
63251,4056,4139,150
154120,325,375,504
153703,274,349,1111
191379,2200,2500,2323
154121,370,400,596
138486,1600,1669,5767
56160,399900,424950,4
34750,35,50,191
62660,98,512,179
81194,4,89,5129
33053,2123,2123,99
19698,5393,5993,2288
5135,95,99,38
55985,99,99,35
39220,50,50,82
199216,144,157,1934
19268,502,8502,21
41335,6041,6051,12
115807,248,249,95
200036,2475,2500,794
5136,40,44,102
28501,200,4000,70
200026,700,700,198
31882,500,975099,129
31908,12000,19830,17
21559,80,100,2087
194566,1937,3100,2121
18045,40,40,803
179005,299900,344400,8
179004,500000,500000,7
142263,72,75,1196
28284,1925,2450,94
199963,549,550,105
159791,7800,9900,85
116810,100,100,127
31941,18000,63776,6
3239,4,11,230
154886,83,141,1213
32388,6425,6999,24698
172044,23,195,930
172050,25,300,331
3220,35,150,545
3013,99,770,25
31884,1000,1000,20
189147,37579,39979,854
86592,550000,7524375,626
44760,1000,1100,342
25412,174,174,19
25409,298,298,257
2595,100,100,297
44469,1458,1793,41
154124,364,374,347
153705,254,254,464
193438,21899,38000,33
7973,752,866,482
154125,352,359,600
153701,251,251,554
200821,99800,99999,41
2596,1,1,3735
62790,500,500,423
193360,8450,8499,3284
24189,161,161,67
32620,2745,4555,1627
163701,183,183,42
32715,50023,77098,117
95482,525,690,368
159,1,10,28839
132199,295,295,325
25426,13,14,534
20872,100,145,71
20869,75,170,90
20867,175,320,179
194811,8674,19940,1159
42995,1000,1000,104
127834,45,108,1941
200789,9300,9400,317
192700,3000,30000,58
114016,248,248,67
21215,115,300,734
31894,500,1248,103
3859,900,1209,3357
171274,999,12500,426
79302,100000,550050,2
79289,190000,200000,5
79312,119700,119750,10
130218,800,800,225
136563,200,1218877,10
141527,50,50,141
127841,1095,1345,128
200038,12970,13925,1614
197794,7761,8180,6345
52758,60,6964,403
153015,1323,1469,40
14256,4799,7427,24256
24028,9500,9500,123
198289,835,841,623
24032,1079,1084,50
2455,8,20,279
23764,5000,5000,38
132528,11614,30378,19
132525,93499,97522,11
29534,76892,1500000,25
87560,650,10000,229
70139,148826,148900,31
42225,70000,80000,586
43015,2800,3000,197
1178,42042069,42042069,62
45987,11635,25066,17
13512,100000,109999,354
56550,35875,45290,57
34207,4090,7207,70
192971,69,100,1602
138727,69,1000,11911
108346,4600,3900000,220
4236,12000,14898,1565
152099,142,142,28
171263,26,26,837
25898,49497,49498,16
25893,156356,156358,17
171352,318,7031,367
33782,198,833,51
151133,4000,74400,192
41337,876,876,144
68778,17500,17500,176
36811,1000,1000,166
49884,125,2000,308
192972,90,100,2180
38879,3988,3995,92
38896,11486,14289,33
87226,149,150,177
155636,35,35,177
38948,10200,54891,40
158778,119,119,103
153487,105,805,4383
133563,72,75,1093
34753,85,499,192
74646,1495,1500,557
25414,2699,2699,60
81411,15,57,66
87246,99,142,306
194012,3995,5634,1993
152496,25,32,197
33867,800,12151,27
14529,100,325,841
44761,2030,3636,71
160483,200,299,118
38880,10050,14233,53
200050,530094,530094,22
192969,84,99,2323
200048,99964,114064,741
19943,10890,19797,1908
172921,75,200,640
1175,400,505,68
34767,2000,2000,137
21991,30,1018,1795
200025,519,525,991
38943,249998,249999,42
168624,25832,25962,74
74919,399,399,158
158851,65000,65000,3
199978,1499,1540,3975
106868,110,162,25
116923,26,40,190
108978,108,109,222
43987,4100,4100,29
194816,9500,19961,713
39947,497,498,16
200571,328418,328418,25
151431,1000017,2000000,12
4384,96,115,249
151394,59000,60000,34
198397,384,388,9329
36934,500,1000,558
81055,50,1199,3567
193564,80097,80098,560
191494,17797,24964,7637
191940,7100,15000,2748
197793,319,349,14687
23768,50,100,519
12800,400,449,2646
76631,30000,30000,14
76565,346,346,81
76629,5533,19056,10
89678,184,185,82
76563,150,150,413
74648,499,1120,392
76559,1138,1139,47
158820,7600,9900,10
76625,28099,29099,8
76662,1156,1191,52
76524,1236,1236,47
76590,175000,175000,13
76508,597,597,44
178104,366900,366900,77
180476,95000,122500,8
39912,650,800,36
76646,931,982,23
76701,997,1099,78
191522,9592,9592,3088
115526,488,586,164
200853,22500,70000,34
172407,99,181,191
24051,2290,2290,140
24058,285,694,66
24067,590,591,20
40042,92,94,136
173123,443,59900,249
76670,1016,1519,25
163208,100,200,6
115805,799,800,141
194738,999,1000,281
68049,195,199,317
115808,200,200,97
115804,170,175,108
192911,1238,1480,604
31915,771,895,75
31911,600,989,76
38775,67,68,273
31886,600,1556,132
44325,198,277,80
19271,1090,1100,40
21990,49,50,256
74700,60,128,183
158382,400,480,272
74719,391,402,154
52236,7518,7519,10
39910,498,580,21
31910,500,950,83
173049,75,85,1810
25466,2500000,2500000,7
200569,900,1226,1373
172361,256,33368,934
31892,500,3300000,354
32897,95,9922,86730
200572,895,3500,671
5048,63,33364,210
31898,803,1250,57
129099,5500,5500,18
6296,100,100,19
74709,199,201,105
31901,297,1040,94
153664,1310,1310,55
44575,15,1615,568
12811,6700,7023,3784
194800,7000,7000,2987
201398,197,197,396
187636,3419,203100,368
76666,700,999,7
76647,2587,2587,21
191357,1500,2942,736
5042,117,33318,423
954,6769,6978,57
2888,301,400,176
25652,16000,577984,15
38376,1505,2205,81
117441,7052,7121,119
147777,132,355,984
18640,1355,9999,1001
201466,197,198,80
139785,160052000,160052000,3
132190,1999,27770,33
77543,1605,2041,72
200056,429597,429999,594
200054,397400,520096,1030
93208,2000,12222200,233
192871,125000,159973,4435
155615,149,290,270
140347,2099,2500,461
23977,20000000,20000000,2
25440,800,70000,31
23976,1000055,1808255,8
113140,200051,900051,5
192658,220,5485,5928
779,700,700,38
31905,658,700,40
27651,99,100,83
29292,11,3411,37
8151,88,500,181
35948,9,76,186
56205,50,50,85
158873,25000,55000,12
158758,200003,200003,2
163606,94999,94999,4
56204,72,72,66
25431,100,100,1184
200811,27000,28000,601
113530,69,69,443
106875,180,200,74
36794,100,100,1379
45201,100,100,867
106889,127,128,252
106825,143,143,113
200019,60063,62063,251
107518,150,155,65
108977,29,40,602
152813,8100,165000,609
74701,100,118,42
79257,70000,70000,24
74662,8380,8380,203
83006,2180,3380,211
118280,170,200,113
153435,300,612,411
38929,291,297,242
199051,3377,12800,29
198214,3999,3999,266
198211,1999,2500,423
153707,1650,474100,316
198208,694,794,744
198261,350093,350093,179
58085,980,1379,214
203417,100000,100049,154
76696,10000,505000,2
87806,10063,14363,33
158379,49,75,1499
166270,221,221,842
168498,4000,8001,438
2289,1,100,1818
39358,60000,60000,5
39203,599224,599224,10
39353,50091,100000,10
39361,30000,120000,12
39360,50000,70000,24
44076,16500,16500,16
199206,151,1183,488
40046,300018,300018,3
179166,500000,500000,31
200764,4900,4900,357
163784,90,91,453
175054,400,440,22
76655,1300051,1300051,2
173937,1590,1590,48
153625,4100,4100,25
153611,1300,2000,25
111436,42,48,775
67388,1000,1450,24
152495,60,90,746
38921,9429,9433,30
19262,3300,3459,32
115814,17420,17600,34
108347,8600,8600,123
68198,18,20,407
115809,16998,17011,46
115811,9788,10100,38
76585,29971,29971,7
5373,2799,10839,302
136852,100,30000,352
151585,7139,10011,288
56503,4294,9495,75
25650,75,75,264
194813,6600,19969,501
87648,138,142,92
189154,188987,490000,113
63293,75000,108889,4
180060,9125,9925,481
115815,45002,45524,36
184051,1050059,1050059,13
153706,500,645,646
103795,922,2746,6
64392,9206,125085,623
173041,55,55,300
116119,98,99,65
194793,19194,19800,705
61989,99000,99500,24
200024,599,996,945
41167,1000,1400,115
13756,7500,9999,669
113992,497,497,438
198302,20000,25000,115
27501,50,100,183
37092,90,159,140
198240,3200,4093,596
200785,9910,32970,46
100739,25,88,515
116654,1000,1499,503
93705,562,593,17
40056,2000000,2000000,2
172419,185,787,524
3030,2245,2245,5753
37567,15,15,255
4370,45,45,119
128997,36785,36785,91
132200,650,650,83
19299,19,100,884
76575,25030,27530,17
192973,8538,8538,457
162556,1000,2500,178
169947,2000,2099,164
153647,190,190,50
168392,2000,2516,225
155811,200,15000,256
115354,3525,3525,74
52086,300,500,109
71375,14998,14999,45
192702,2800,3044,22
110653,2000,3500,75
169220,1900,2000,384
128834,400,455,91
130192,395,605,332
136654,340,343,1304
173071,10000,10000,46
173074,5074,7574,44
173077,9899,11590,166
7097,149,1449,76
9312,95,99,458
36808,447525,447525,3
200043,575,575,421
109145,725,4499,785
194812,8099,8480,272
199054,15554,15554,92
62421,567,667,307
110642,518,689,88
198503,3750,4000,153
118899,190,190,67
74860,845,895,1622
4390,1000,9660,367
4235,7999,19900,4411
71720,15000,48028,48
154168,1555,1558,456
192746,3090,50000,36
192704,3108,29058,10
198255,190000,198900,226
198307,800,8577,118
158757,30000,99900,11
132233,22,22,727
171439,14,14,1856
132526,25000,25000,11
159785,2270,3000,217
159788,3097,3998,25
168596,9810,9828,726
44574,175,190,225
89893,118,118,185
136547,5000,22186,111
88490,49999,49999,6
191352,100,300,722
83157,49,50,583
8146,102,103,63
3167,30,35,152
132216,10000,70000,14
5118,5000,70000,38
132192,297,298,179
30475,250,250,196
30476,9900,9900,68
30510,3300,3348,19
5124,150,219,224
74726,4091,4100,324
54837,35,592,14
168828,14500,49900,25405
38894,7151,24196,22
166583,14900,14986,109
41976,192,540,23
142406,1539,1839,460
38965,27383,27387,49
15415,60075,74500,3702
175955,49,50,149
25427,9098,150000,23
104316,13065,500000,1234
172365,295,499999,284
110635,570,570,25
38990,4298,4298,45
38839,210,210,32
82443,230,230,81
52767,130,7190,190
33546,575,580,80
193565,150099,165097,1362
55982,25,65,51
34330,329,6949,251
62666,294,999,445
141318,6877,6945,75
141319,14969,15179,52
34764,20,92,1141
57193,51,51,119
62661,196,196,254
38850,1090,1373,86
38876,5642,5644,28
168446,9470,9570,436
38814,961,961,35
74704,1456,1620,136
108352,2500,2500,281
38924,119985,119988,51
151609,1013,1821,440
20381,5000077,7777777,32
110632,102,287,49
28102,190,200,164
165692,1410,1410,88
52747,4596,9568,45
38868,5451,5828,72
193567,9996,9996,385
4867,130,150,13
1701,390,400,124
38903,444411,444415,35
161383,90,458,389
22846,1800,40000,175
22844,3533,6033,10097
22847,21400,40663,121
22842,4555,40000,155
168312,972,3999,1038
128744,700079,700079,12
63246,95,100,588
43123,4800,4800,363
158204,2400,9999,1380
62238,75,200,98
56551,39965,1019690,23
128979,4432,189476,8
139389,500000,826929,16
186725,60,118,1320
59230,169,170,155
173122,1000,3400000,235
18641,273,300,434
194724,1899,1950,100
194814,8600,19984,726
151584,6424,10088,215
4780,99997,300047,2
118631,497,497,337
172408,400,567,60
191318,1400,1700,178
12360,14399,29500,11463
90407,350,698,7531
162515,116,1800,13557
168193,2200,2500,2040
44570,40,40,348
9187,1584,2585,111
160053,1200,9998,462
200013,84701,110928,56
23448,12500,15850,1387
20709,86,86,638
181468,5500,8900,8975
197847,180,1999,385
29425,110,488,7873
65893,253000,288000,174
31909,88300,88800,20
79307,200000,200000,5
187796,395,438,635
76587,26297,26307,7
38928,200,200,488
74722,112,123,210
44449,158,432,146
52081,1900,3800,44
38964,719,2733,278
52115,198,650000,108
3829,9283,10850,79
67230,370,370,163
28362,25004,25004,244
127848,13057,25000,1038
21226,100,100,31
193896,1500,4000,1804
127849,1200,2374,520
168499,7000,8097,610
67438,2899,2900,428
44277,29999,40000,33
52782,9818,9819,112
112165,5000,5200,67
110682,4894,5000,82
182761,28500000,28700000,2
191386,799,800,39963
20008,150,14999,515
76096,1078,13451,642
28123,30000,394100,60
168489,6800,6800,1194
54830,9900,9900,44
43107,1666,16000,566
3012,99,99,15
200045,90000,90000,904
192626,76,80,1192
95373,66185,72000,642
192967,23200,25800,1076
76098,146,185,380
21223,36,339,504
72104,30998,36600,1921
199934,500,546,100
38930,1602,1602,19
30810,2,77,47605
2251,20,400,3534
159468,98,747,31
44456,97,265,261
197771,38,47,145091
193953,2788,2990,661
87872,380,390,2205
4814,40,103,140
192724,2299,500000,17
201420,150,1000,23284
198306,120050,120050,19
40073,50,999,830
24054,738,740,12
58274,300,300,466
39516,869,869,26
42931,1036,1036,103
36813,15098,15098,82
22460,6971,7146,13
36812,1164,1200,469
7100,4,40,68
41146,3920,4000,36
13442,2730,5000,333
52743,249,6067,136
4364,4,105,10013
173073,4550,9550,37
173076,9390,9390,161
173093,9500,10000,35
74650,875,1979,182
87228,5500,5500,29
36927,2200,2946,325
128542,11084,11092,183
49397,300000,300000,27
112281,1017,1022,15
770,100,2000,9
197760,40,44,1107
24061,479,484,25
190537,15626,15626,1019
110634,48417,48417,10
23383,27929,27929,37
23386,100,851,28
173081,6795,6795,134
173088,5000,17545,33
173070,44931,55731,16
81403,25,36,127
141640,4000,4000,76
197758,25,39,274
23332,100000,100000,17
23331,150000,200000,22
81401,43,999,778
176811,40,46,460
173065,100,100,219
39512,50,100,228
200305,1030,1364,728
173089,16989,19589,22
2608,2310,18525,53
173090,4500,10000,103
173091,25000,27500,42
173082,2999,6449,60
173084,5900,6000,85
192711,2145,2145,25
192729,2190,2190,40
9179,1800,2298,500
154888,99,250,324
187850,25900,25900,70
195457,1500,1500,811
43001,475,500,428
44482,22,23,282
75026,25,50,355
200856,500099,500099,39
33874,945,945,1368
159919,100,299,485
200004,1999,2799,213
191523,6877,9000000,139
27663,80,81,84
9154,1000,1100,1056
173129,800,1590,979
127840,450,550,78
1712,215,35513,40
127839,2749,3076,471
127837,250,920,362
127838,9899,9899,684
192920,1500,3538,148
199994,599,599,426
194810,6900,19956,817
6372,2500,3459,834
52763,28,2500,40
52090,300,300,27
29110,7694308,7694308,1
92056,287941,287941,19
39967,213,429,15
41435,1460,1460,16
52133,46063,194154,6
68780,9999,26244,14
188794,2000,2345,154
191476,1000,1040,12318
87240,27500,28500,89
200046,77500,77500,466
185483,175477,750000,13
87232,175,175,33
31866,2741,2741,32
188779,68508,69200,17
41455,1294,1294,8
74636,50,50,212
195462,500,500,463
152615,10500,11110,278
180457,3000,7700,1633
59496,34500,34500,17
154127,352,3300000,211
198507,473,485,169
38375,100,196,238
52745,247,495,71
45060,1057,1190,207
163052,500,500,131
77272,450,500,41
132230,680,685,10
200577,7523,8494,361
8932,4,9,1014
108304,3000,6750,230
5523,252,252,71
28595,547,548,18
23108,90,125,24
35949,2022,2222,395
3010,50,99,20
54469,22000,22000,3
152897,1500,1500,47
60578,100,200,62
158377,480,995,60
38937,100,600,23
42701,800,800,27
32196,1780,1780,276
40113,5000,5000,198
62007,173500,175000,17
44265,53910,55578,24
190538,13999,15014,2829
132753,23,24,435
5470,40,194,798
168959,6575,6575,48
39524,30000,30000,1
23449,69300,69300,1693
12363,13900,14145,7208
76885,9800,9800,62
178540,666600,666600,13
193250,17577,17578,5412
1645,54,90,4362
39006,3083,3087,75
17406,248,5000,375
771,300,385,62
200034,1700,10000,565
22824,879,879,524
55057,69,85,24
180088,200,200,45
128011,2515392,2515392,6
45199,97,110,43
168192,392,4000,1234
62670,244,244,655
128538,900,1167,42
199988,2000,2001,220
118428,48,48,264
76698,100,370,27
184090,199,399,1008
18631,3000,3948,229
77101,6400,7460,286
27503,15,151,333
98117,6942060,6942061,11
116148,579,999,2806
169674,115,195,765
169673,90,105,839
2862,45,184,1637
76894,5740,5768,32
62269,100,500000,62
74707,88,88,2365
8153,25000,65996,5976
199193,10038,15000,26
198318,199999,199999,908
52340,300,1029,2324
200814,9358,9358,122
132232,53878,53878,23
116405,5000,5151,1277
116408,1615,51500,270
116409,5822,51599,408
34763,49,49,111
180410,90126,90126,13
193391,319,319,30
64395,10039,11645,35
44618,520,690,83
173130,703,1446,3053
171264,48,25000,1320
173127,1200,1299,1568
23380,89900,94950,12
52131,300,1996,68
52121,1000,1024,84
32063,4800,99999,123
200476,47,47,180
52094,144,255,49
128548,86999,86999,48
52126,195,649999,45
86073,1890,1895,12
194827,139900,141401,529
74647,1975,2500,308
858,20,34,85
109076,398,615,7709
192900,702,980000,306
191380,734,741,188781
201883,55000,120034,615
10310,200,999,100
92058,240064,240064,7
4424,35,35,110
4419,20,24,224
44154,1000,1816,56
63291,661,765,140
21593,2000,499955,70
74720,195,207,282
44772,135,135,35
63317,1900,1900,67
178225,100,100,299
9355,2000,5453,13
43521,10030,12430,9
171438,37,39,256
63310,12953,12953,43
132184,20,231,628
191396,89,147,5642
62771,50034,90043,9
38806,250,1165,35
5473,244,351,357
192961,42727,52556,569
62011,115007,115040,10
5567,4089,4899,29
82960,500,788,336
42406,489500,489500,1
103789,47093,47093,46
41103,150000,33333300,3
184202,90,90,157
11022,75053,339053,9
139175,4999,5900,616
192659,325,325,20
68356,7037,7037,36
17304,150,5088,448
17303,521,5061,401
166343,45,50,825
141333,1033,10000,42
17196,2450,4400,546
13457,1000,1000,181
14530,99,100,1941
200005,942,942,128
19232,700,20250,94
173086,6757,6762,21
63305,500,810,172
76090,128,390,391
110649,1419,1449,27
138384,3899,251910,6
138383,900,8500000,45
138382,2451,2451,6
141320,4959,70000,67
163637,1021,1021,46
179271,2985,2985,69
17058,35,999,1244
128650,80,102,1185
168215,300,449,10361
40070,400,1499,577
194572,3393,3393,464
52147,10099,10099,5
41486,9932,9932,14
204234,500,900,247
118008,3945,4845,45
109122,3000,8696,17
116276,30,30,256
163133,485,490,217
62004,100090,100090,28
35287,213905,213905,2
198213,1199,1199,139
172018,9938,9938,373
23575,18,25,133
187805,2500,5000000,173
172019,9900,9900,493
194048,100,100,726
173171,600,600,2500
29577,9843153,9942579,61
2683,25,25,79
38866,20,24,28
112449,6,16,529
38862,470,2272,318
5526,399,399,31
76081,725,725,2500
128648,9000,25000,223
74723,404,624,1382
44329,700,500000,98
25897,59999,59999,12
38972,15074,19702,48
724,599,599,27
130178,850,1200,258
154167,1539,1829,1440
191393,110,190,16478
20816,400,1221,3347
19283,4598,5413,16
71856,59403,149800,56
179277,1132,1132,129
33448,90,100,97
44328,1045,224175,72
33872,19903,70000,28
180404,89100,98700,12
3703,30001,30001,13
20527,1164,1750,9
28452,3009,4509,52
168792,10000,48832,38
161128,75,125,84
174891,3000,3000,48
27502,100,499,94
39501,20000,87500,71
37101,50,50,476
41094,744000,744000,1
193238,30100,30100,5567
42966,387500,387500,2
136574,500000,500000,10
192731,185295,200095,9
56151,95000,105551,18
56156,25000,25800,78
82328,20,50,721
2681,40,50,4873
76097,97,99,291
177026,98,100,44
197858,112,113,629
44759,850,850,87
158781,100000,100000,4
44722,270,400,53
114015,45,90,79
34113,22279,26066,1121
76656,348,474,18
66945,506353,506353,1
40769,5355,6669,2306
17344,1144829,1144829,2
33443,5,2005,479
44752,85,85,20
2456,100,125,210
107517,23,29,326
152812,11400,413582,36
200816,3090,3100,100
194791,8666,8668,3017
172416,24,60,117
153665,119,125,52
5051,119,846,315
172048,13,13,1053
29536,59999,3591503,20
172040,33,150,1514
128843,4950,4950,263
128842,4802,4802,121
29539,15400,29999,1833
128841,4413,4414,61
98118,66,69,230
67403,50,70000,31
198497,15000,80000,17
30809,55,314,18046
45775,400000,400000,3
5137,100,100,79
1477,22,40,462
11416,500,500,38
1205,6,85,955
3402,275,70000,29
92525,349238,349238,10
154883,999,1500,236
198187,3500,4296,2410
200790,9900,13400,938
169954,3055,4555,16
191472,4460,4845,30291
8364,206,216,141
52772,270,5095,132
3177,10039,100049,24
168635,2530,2580,290
56035,1000,1200,33
14342,13000,13400,1264
203414,99994,189997,526
180377,49993,49993,14
136377,60,330,789
43146,1604200,8800001,28
195359,100,100,49
192955,39800,43884,1976
193559,5914,5914,1081
60853,532,853,347
61994,46552,47060,20
133569,395,395,334
184624,9950,12751,117
54631,8480586,8480586,2
52224,20160,20161,47
193229,9310,25098,2545
136571,66666665,66666665,3
40142,5499,5502,84
16006,17600,25313,3076
40168,975,975,92
132530,70000,9221300,9
40034,7231,7613,15
52301,9990,504995,8
24060,2100,15000,48
52289,57018,57018,20
40165,1774,1777,92
38901,1050,1905,15
28363,7550,37577,84
38887,20000,54987,26
39000,3392,11005,29
4611,4000,7339,652
200582,1990,1993,1878
38939,37582,37586,48
52765,290,300,148
168216,100,1999,20780
173172,280,284,1840
169449,70,74,685
38373,1385,599899,83
11409,400,400,37
154990,4200,5322,117
153430,50,65,82
24048,1596,1596,63
40112,9044,9044,152
127760,699900,699900,14
41389,6472,6473,39
38874,1026,1026,42
191504,3100,3100,286
31079,6475,6499,437
187849,46117,46117,85
24030,8299,8299,53
156627,989951,989951,14
41382,39001,40001,13
40153,15099,15099,42
30458,75,183,32
21752,195,500,9142
86432,35000,40051,59
198259,74184,74184,23
52173,5000,6600,20
68779,9502,9502,52
108980,24,28,66
136572,999999999,999999999,2
52143,1598,500799,22
112090,396,400,476
118711,1045,1837,635
116271,920,920,379
46703,50091,100000,11
20817,304,405,163
200776,20000,25000,169
40536,11,911,5411
200840,22000,22000,17
165017,115,115,309
24053,600,30000,188
172017,5417,5471,197
182122,85,85,53
169299,5980,5980,319
191401,3000,3000,22444
153490,146,198,1514
42641,99,773,524
199956,500,502,515
76897,9630,9632,64
38884,14993,14993,64
172364,242,499999,414
40050,2788,2788,37
179300,1000033,1000033,2
136597,475000,475000,73
186726,86,86,250
40180,2578,2578,254
201408,999,1280,1918
201407,4353,1000000,41
159471,19,20,141
172437,2717,4520,18704
23787,31623,53910,161
23984,25,80,1260
2304,2,3,795
156872,553,553,11
55055,500,587,106
43488,49,50,90
40122,1667,1669,85
30477,173636,500000,12
16747,131220,131220,4
32199,751,790,422
202315,1100,1497,745
46765,4444,4444,49
190329,2299,2364,73692
3171,100,1499,53
46766,484,498,156
19233,14500,490000,22
30512,2400,3500,23
173908,300,305,13
109143,40,45,5009
19279,2139,2146,29
179006,300,200000,7
168419,7350,7400,310
32410,110000,118751,10
24274,170050,170050,29
21589,100,195,61
21561,200,344,255
188762,40405,40405,23
188834,4200,4200,21
11420,9500000,16500000,16
159466,76,76,80
40162,38066,38070,119
11419,100000,101309,8
188791,24500,24800,8
11417,159491,159491,1
