item_id,min_price,median,quantity
39552,500000,500000,6
52128,650,700,53
76582,153369,153369,4
147774,1955,1955,327
163842,100,100,70
200570,6928,6928,1066
66946,432195,432195,3
24274,207594,218520,23
38518,49000,49000,194
49110,40000,60000,10
171350,98,98,587
44066,1500,1500,1
76638,122,1525,31
155610,41,41,299
172018,15000,15000,83
129022,58330,58334,182
115502,4095,8935,11769
190394,155,210,436037
24030,6740,6740,55
76734,300,50000,16555
22446,150,230,106574
192850,348,375,61278
171290,260,1200,19825
8766,4,200,604
124118,16,99,24772
1702,75,99,84
76682,400,450,15
203414,59998,60000,495
128558,316,316,212
19262,18095,26297,20
38375,100,103,118
21887,297,979,8013
205699,179,180,39
43987,3800,3800,227
192907,399,966000,216
79251,49,72,74754
141211,700,90000,24
10939,50,236,130244
76507,160,160,17
168427,38400,38664,219
43011,65,74,2930
31895,25098,28449,8
194827,250094,323346,35
163411,2089,2089,168
76595,14773,14773,11
69839,9900,9900,6
190395,110,148,37630
111439,100,7000,179
32413,500,500,1375
200829,34850,34850,141
60493,2250,2250,5
191533,1485,19700,428
41337,65,65,118
52785,9315,9318,26
88493,999,999,240
129001,109900,110000,53
76529,634,1995,94
2605,1,2,62861
192925,74000,79952,1083
25421,35,40,158
22845,9700,40000,109
22449,150,1200,61301
3357,5400,5500,4072
52141,500000,500000,5
179001,740000,740000,20
76653,550,699,19
176885,22500,22500,11
109693,110,350,227946
12645,11234,11235,65
37921,200,225,10519
171273,199,393,2688
23793,1890,3792,4103
178217,19,19,981
23736,50,97,739
128736,87300,87300,9
38884,4995,7707,57
200768,990,990,99
200828,2400,2400,30
137188,47058,50000,219
109136,100,2000,5562
109160,1120,22500,669
3712,355,7500,2400
76648,916,966,17
76080,384,384,363
43492,1985,2285,243
152512,550,1150,53274
173160,6039,6099,913
27860,4,250,238
198200,15840,19000,2679
173080,20000,26900,45
200852,1500,1500,71
151388,329746,329746,7
109140,18,55,16650
18232,13097,14500,669
200860,482,482,10327
140276,27,28,353
6888,15,30,579
108336,500,1818,2830
198164,493,493,977
136636,1000,1500,266
161344,70057,85000,1465
52980,29999,34465,3269
199972,76000,139900,139
12644,40,40,3651
45768,3975,4664,370
2672,15,94,11634
200832,550,550,271
23116,100,100,68
4776,200,300,34
52148,5124,5394,16
194804,5900,19999,854
197788,300,300,24217
38872,20029,23031,47
1696,40,400,75
159468,30,11140,136
108324,65,1000,10792
39512,35,35,137
168448,21080,23095,177
4780,199999,299999,3
179368,9963,10063,52
2456,30,440000,670
43696,100,100,365
67404,50,500,42
177040,40,163,1671
184096,8241,8243,248
58088,13500,32284,770
171428,2400,2592,17503
200944,4975,4998,68
198232,166,1299,1023
29548,4500,8799,7206
76672,604,6500000,113
11416,285,300,12
192652,165,165,116
107472,187,199,62
15408,4960,8945,3343
23768,70,169,391
2684,25,7000,192
58480,48096,49897,1617
82444,1200,1400,42
172936,98,9957,3624
62772,108,658,18
82448,295,7000,292
127844,1100,1100,762
5504,428,550,37049
109152,600,1990,544
119324,428,432,142
28104,500,13525,118
46002,7500,7500,32
23782,6572,6572,111
89674,1581,1582,26
152638,5742,474000,636
111454,45,50,774
19274,25021,45031,6
168794,49800,49800,24
19282,13643,999900,23
414,1,1,1509
5370,777700,777700,2
193554,159600,161800,652
74718,400,402,174
175970,80,100,54460
34750,18,635,162
52778,1006,15210,91
58266,10,7000,184
120274,400000,400000,4
188762,9605,9605,11
4558,7355,7429,39
19974,52900,53200,59
13930,45,6600,560
38854,7837,7998,74
6807,26,7000,293
58487,7490,8135,564
20867,360,399,35
112287,550,1496,80
23819,57000,57000,39
198283,4280,4280,149
43007,66,311,4990
52979,255,6000,9844
2251,25,96,2343
7071,670,877,1457
199991,510,520,340
194807,5500,12000,673
36783,1900,2370,1711
192963,44099,60000,50
110647,2699,1950000,126
67511,90,148,58
17203,19600,50000,4041
12363,11400,12273,4333
36919,996,9970,1571
190315,933,1299,132095
40135,13588,13588,28
201207,40000,48900,11
191319,1032,4893,6962
3299,100,175,116
76885,12599,13200,170
43381,777700,777700,1
109129,139,465,35412
76633,11964,11964,6
204837,466,475,33
183733,20000,20000,13
152497,98,2081,633
152541,61,3360,48518
180885,500033,500033,8
158377,200,3500,191
201725,2099,2099,407
16005,55908,55909,116
2325,3,13,32131
52221,2098,2099,15
11325,100,2545,1225
22525,25,50,145
97621,380,11000,948
52761,6500,6500,46
173073,20000,20000,41
39957,490,493,35
62673,8500,8500,488
31905,500,659,55
180317,1300,38500,470
4873,70,70,104
194689,244,251,748
42465,399000,399000,2
173121,884,485000,224
193952,116,154,3684
191500,12414,16088,226
172920,80,87,505
128648,8800,25000,688
11404,40,60,71
13364,6070,7070,28
158936,900,900,11
38924,94198,128213,39
190236,395277,395277,1
21024,1500,650000,1872
173036,77,140,3788
128768,149,1069,2694
188948,2970,2970,31
118280,20,80,83
23108,394,396,106
6304,8509238,8509238,2
22456,3049,3164,896
4404,720,2507,1266
197720,4900,6500000,144
72120,62,71,96371
39000,4130,4131,32
168788,1550,1550,33
193248,20000,37813,1715
2460,3450,3469,1030
52140,5000,5000,1
109628,600,19700,708
22448,197,276,16180
198412,2596,3000,1348
114016,248,7000,117
178132,500,62050,28
76888,4104,4104,75
45188,400,500,27
166804,5000,8600,986
114008,100,5000,13
79292,4999963,4999963,7
44936,192034,192034,41
2880,9,9,14770
19284,22522,99900,16
20860,41,45,1598
52764,300,399,42
153036,57698,57774,136
128500,75,199,2606
162516,12065,12973,206
192880,84,90,722502
2732,299900,299900,2
38768,10,1800045,337
10592,250,470,396
5048,188,188,716
151392,500000,500000,6
200816,2253,2253,49
74856,470,508,1041
136376,499999,499999,7
2730,117667,117667,16
83006,1390,1475,381
60406,68,70,53
126934,900,1560,485
199958,535,538,163
133942,1200,1300,204
39562,100,455,28
108342,300,318,649
204838,380,880,33
38786,575,575,49
172366,102,146,679
163782,515,19700,561
163222,338,473999,326
172934,100,108,49252
143750,55399,59993,259
41146,7599,54150,143
175962,650000,650000,2
12190,200,5000000,248
43398,7897,7899,238
139278,48994,75000,122
189146,499,5000,1296
38838,1470,1470,176
153566,7900,7900,79
52110,1000,2836,13
198506,85000,85000,23
7971,1029,5045,1277
174207,100000,100000,7
28595,598,600,33
176811,25,10000,1788
190235,9851,9851,10
160059,5,6,6636
199055,700,8000,2469
76687,1480,1485,15
8151,98,99,352
158747,112,125,59
2771,200,870,23092
193387,90000,100099,7
38911,1500,2798,33
79307,199900,199900,6
197855,39,42,1222
179283,30027,391511,11
115811,44441,44890,24
3819,900,3364,2790
147119,50000,65000,81
153603,3100,14655,6
178219,497,7000,146
158839,39,49,132
192653,182,180000,92
89737,146,146,58
2673,448,800,3503
200037,13932,14946,4385
5237,197,198,23
124101,347,350,144688
8173,243,243,92
10513,449900,499501,1001
79289,168300,170000,7
168313,99,99,826
39685,470000000,470000000,3
124461,1200,2500,11200
62269,50,50,28
153609,1500,1980,59
189149,2950,20000,141
38909,80,3000,50
111437,150,416,445
162677,427555,427555,4
205869,2185,2185,28
10840,100000,114686,6
38964,50,50,29
76088,906,1030,506
153620,20000,20000,62
127368,94999,95000,7
76696,3522,4273,40
20864,40,40,1059
111456,13,13,3061
174348,156,257,652
200304,322,7000,333
108920,12,12,308
80592,400,499,192
52176,6500,6500,13
112288,784,800,25
111672,75,900,5645
31672,121,133,737
24032,4595,4595,33
198304,700,6000000,144
8948,5,5,407
187704,38,4507,46361
58488,17817,20065,819
52780,10661,10665,78
23756,199,7000,178
36812,352,11100,517
198300,77098,77098,51
61980,100,190,17988
194016,499500,510000,384
198192,2615,3700,1262
133576,134,135,5892
119096,61462,61463,9
201192,4000,65000,24
87228,8910,9000,165
27668,65,2520,10052
132204,22,32,1277
9332,132,132,183
108328,70,2500,3057
41586,15539,15539,15540
112282,588,650,38
44282,50054,50054,5
111522,1138,2700,97
198238,5596,6996,327
38806,455,456,46
194010,6870,7898,3646
129018,52394,59154,235
132514,30000,30000,2300
10290,52,62,9973
38894,11832,12731,37
13466,921,1079,10390
6150,120091,121591,37
56502,75,1690,66
76626,37500,37500,22
45190,60,275,225
10450,777700,777700,39
200790,999,999,299
61991,232500,232500,11
76679,230,533,11
142263,193,194,354
44315,175,183,64
171287,297,297,10562
5367,423200,423200,3
137287,48892,75000,293
3387,7998,7999,89
32227,300,12770,3821
61999,12400,12450,2
112283,4900,4900,37
176391,379,379,29
163843,5500,5500,13
39527,50099,70099,22
76623,37476,37476,18
200007,1600,56302,10
180623,75000,100000,7
76667,1397,1399,19
38995,4102,4696,53
19235,7499,7539,22
70139,20000,40000,13
52127,8984,8984,52
163143,700,700,665
163223,149,490999,819
179295,30000,62500,143
194685,492,492,2397
169449,265,995,354
5829,90,200,145
198201,20000,20000,117
3241,195,200,656
61989,12900,16795,7
80433,699,4836,5596
74729,132,133,106
2841,399,480,6778
46001,28600,28600,16
144305,2516,3311,23
13933,300,7000,199
20877,90,100,269
44453,497,500,120
191513,12059,12059,3265
158861,149,150,56
76137,218,297,4480
173093,63500,63500,45
12208,17,25,8189
139288,46565,46568,215
154884,39,45,1494
138292,15,1787,602
200032,8987,15000,5172
153476,745,750,220
76688,500,590,230
173100,27500,29000,17
112272,8820,8820,11
173060,90,190,24512
153668,119,1380,60
118416,377719,377719,18
133680,299,745,38343
58144,1000,1111,229
168956,29000,29500,41
154164,23,100,25402
115504,90,500,39051
172008,3199,31099,393
76564,896,897,30
153444,14897,15000,60
63396,200,200,180
38904,7113,7114,45
197748,400,1098,70183
136556,1169,1169,64
62340,650,236600,27
194816,5900,19999,336
24036,2300,2300,23
76684,868,914,34
24276,66906,66906,40
32576,429,752,341
63272,400,400,9
52194,1966,3950,193
112278,817,850,22
199194,299,299,113
37602,114320,114320,17
44482,100,1500,407
154166,549,2760,168
87578,1175,1205,287
193894,3500,5974,311
818,229,679,8248
17058,285,120000,1049
171278,5000,11639,876
168314,60,85,951
136574,170563,170563,11
204370,8699,8800,419
172050,77,79,443
113262,14,445,44465
52082,950,2484,49
71854,119988,549800,39
57058,50015,74219,5
173362,175,200,245
60858,10500,11000,269
115470,39999,49999,6
4586,8,12,84
191462,234,247,457808
5506,2200,2255,24
109226,99,100,455
39350,179676,1806103,17
41266,4941,4941,209
176862,40,40,107
41486,45000,45000,10
40214,28018,28018,62
192746,180,180,36
173874,115,130,139
176874,120,125,132
201166,90,90,19
86026,153,155,322
52766,75,1576,103
30810,10,320,29103
194802,5800,12097,582
178114,200,200,350
198230,17504,17504,992
108354,1039,4557,412
35950,10,96,744
11394,45,45,365
90554,54870,500000,7
21718,12704,12705,43
38998,41295,41297,17
132190,700,75000,13
37663,54800,54822,651
173191,140,150,632
201163,600,800,21
21747,349,351,3517
35799,5000,8800,46
200011,70003,85893,42
39915,115,122,43
194695,832,832,900
82443,232,233,83
11291,52,63,27117
29739,76,7500,26785
128159,4566545,4566545,1
52295,19999,19999,17
158795,199889,199889,1
31671,95,2500,10357
112111,20000,20000,27
155603,34,34,297
52087,750,900,63
18223,75,88,49
4603,1070,1070,4755
44291,12562,12950,11
204835,755,1055,19
25679,99,1380,44
191367,250,6300,7877
41467,40203,43038,32
162573,20000,40000,41
192945,78500,84000,1053
173089,57000,57000,18
190321,11680,13097,27811
62413,22,22,589
52753,63,74,71
111433,19,883,643
194681,188,1720,913
38557,255,374,4287
34861,10,3500,64
21217,14,563,521
44757,38,41,42
178133,49,49,74
52205,7407,19500000,51
4757,105,105,24
136553,500,445000,17
193229,13252,13253,1403
133913,500000,500000,5
19281,29999,40099,15
178225,111,350,150
110625,1665,124999,267
127841,1069,18525,102
192701,2067,2067,20
192964,82500,85000,1371
173108,575,595,993
62784,100,213,20073
52772,2900,7358,72
204460,1489,2500,435437
2892,1500,3100,27
129028,46662,53913,209
71832,82885,82885,50
43120,4400,4500,1236
21536,1799,1998,1491
2840,200,300,41465
139436,55000,55000,244
199996,499,501,1103
13760,483,2425,2030
158744,2400,2500,15
176392,100,100,29
192688,3200,20000,184
30820,360,400,56
160400,77,100,4341
22528,200,200,730
5376,10000,100000,12
3356,444,1532,9858
108352,1066,6966,234
41460,1250,1250,24
115804,152,1396,11
38940,19776,32664,120
11392,100,122,356
54624,6814,6814,27
197768,5756,5759,1788
178136,35,35,187
76590,126139,126139,6
24066,2788,2789,19
153510,7900,7935,5163
27422,65,1200,4558
38954,150,268,37
76678,1097,1098,8
198498,995,1194,98
199998,559,5624,567
23354,190,10000,107
175954,250000,250000,8
192718,2200,2200,487
79302,97063,100064,10
110626,250,124999,201
190314,8285,14033,60076
173062,20700,20700,45
52250,3099,4896,30
52218,2498,2498,56
38946,72817,72817,24
101662,13200,13200,243
6362,115,1000,9241
38987,1075,1075,15
77531,298,298,56
52687,379,435,39
180307,20000,40000,9
200787,1250,1425,232
71863,89899,89899,43
168447,9865,9879,256
44263,12978,45078,19
52095,3387,9694,32
71807,28900,28900,106
17407,128,129,96
199195,5996,5996,809
130183,700,1034,1218
76135,110,399,4253
46703,300000,300000,31
67403,400,60742,22
40059,8485,8486,9
52763,90,99,79
163019,85,7000,217
198231,10307,10307,330
108347,18507,19900,106
38839,75,1327,11
198503,12500,12991,131
184283,80000022,80000022,1
118631,550,800,388
76139,1299,1450,2832
74703,1407,1408,26
4339,84,87,23440
52083,1144,1144,27
21023,19800,20000,702
52207,19761,19761,15
74863,523,527,1085
36743,11049,11049,87
6291,14,124,14682
151391,30000,30000,16
39691,15,35,259
191507,1998,1999,1117
4363,900,900,11
8167,350,469,2935
24275,21500,21500,36
136555,2599,882476,19
46391,50016,50016,20
130179,2660,3430,351
63293,4440,5539,119
158821,140,140,120
203865,3500,6725,678
39005,300,317,26
200049,97900,100034,1058
61985,90,7000,182
4097,87,90,166
44157,9916,12416,74
49625,8200,17500,19
200769,476,476,197
43369,9499,10000,192
67401,120,120,38
3829,6499,6499,284
41801,180,4000,3710
10309,3018,3018,71
137557,2901,2902,29
5637,1600,6599,1908
201221,500000,500000,1
132513,6000,30873,67
71805,254494,479990,274
74713,92,188,264
25521,75978,75978,48
29564,90000,100000,29
198508,9000,9869,911
113588,1300,76400,7952
161128,50,78,780
76568,142,300,60
81924,39,39,641
39980,1048,1048,44
31896,799,1100,56
36808,500000,500000,3
72988,18,105,29523
52160,459951,459951,2
180060,7949,9968,710
113264,15,455,31423
141320,2500,2500,59
38264,40000,236600,9
8172,900,1227,1866
159464,50,11167,91
71852,47988,48000,99
52186,1690,1700,22371
74654,106,416,181
38890,90030,90033,26
100738,20060,26860,33
27674,40,62,2434
200794,2300,2310,31
22834,2908,3009,66
108306,1900,1900,1458
38558,1170,550000,1946
8950,6,6,509
151718,1900,1925,2332
30458,20,7000,148
118414,4950,9999,1814
184390,222,222,20
191378,400,1065,2778
27678,276,2000,6654
45194,40,50,124
52242,4800,5000,37
76538,473,645,153
103786,50,500000,91
172902,300,300,82
74643,80,250,691
40215,19600,56267,93
72235,109,545,20130
192935,75000,77540,1119
34823,99999901,99999901,1
191335,43500,43855,2951
204463,640075,699999,5724
158789,14011,14450,20
43125,65,150,7756
62005,20900,37975,6
45189,100,100,26
4233,2120,7200,595
33053,15,7000,206
11285,11032,11032,439
76661,2019,4722,18
200533,200000,224950,6
76553,749,3925,380
40109,5497,8686,228
24053,451,479,26
129289,90000,99800,1157
31885,45000,75950,7
5429,17500,236600,8
23841,25500,25500,65
74857,894,1013,890
168189,440,1050,1581
63693,9900,9900,235
83157,1000,1098,657
187849,72597,72597,90
158849,2800,4477,32
76093,121,440000,620
139389,39999,67319,14
191325,1291,2869,751
133593,92,100,1380
178137,12500,262500,6
53068,84,2500,10906
38836,75,1327,32
200000,547,547,196
62276,67,67,47
162572,5831,5831,138
144304,2000,2400,41
168828,17000,49900,32098
22836,100,10000,501
112296,777,800,9
52124,10496,10497,31
19304,7,7000,216
205868,1580,2088,38
1520,30,30,996
44264,4455,6080,15
52232,1500,2300,47
89680,3149,3516,54
158380,1500,1500,1025
52292,15500,16600,9
128730,55081,55081,19
204234,1000,1000,63
5498,376,4500,18489
44754,180,180,53
197790,2862,2867,13935
52174,99998,99999,5
40090,3561,3748,15
128542,12950,13235,118
62526,3235,4743,37
74822,7,2007,465
76698,1990,2893,68
137274,42296,53670,267
154706,1200,1999,1731
192870,1555,2982,24600
24246,25,300,2210
175053,2400,2618,95
2997,83,85,141592
118681,1095,1095,31
18633,20,25,299
67385,200,499999900,83
175957,270,275,15
185481,1625,1625,200
42701,900,960,172
24477,172,595,58943
23385,1000,1000,31
44285,34700,100051,12
785,164,244,12163
193561,2841,3071,1815
116409,2200,51500,396
19261,1107,2108,38
89112,575,635,16079
166240,40000,100000,163
194732,600,655,115
192628,63,63,402
174328,447,450,8077
63128,22464,75000,1615
43328,120000,310000,2
200808,545,545,209
151580,2500,2500,26
187888,76144,78600,159
113576,100,100,52
44500,199900,199900,40
193420,40040,50040,13
151720,3799,9989,602
1180,179,9933,317
192664,179,179,59
199060,9900,9986,40
2772,474,713,22816
200476,400,400,86
190880,683,683,230
200224,41469,41499,678
58086,4900,465000,465
179986,620,620,108
63318,189900,189900,10
17406,9,7000,93
30466,222500,450000,16
178134,1800,2000,28
60390,500,500000,9
193934,14298,14898,5359
136554,50004,50004,21
44458,140,2096,21
44958,3100,5999,2239
193262,51,2129,67032
23098,974,2500,97
61998,22999,80099,5
113142,248900,299900,11
3818,494,5594,4659
17034,45000,272500,2
108338,495,2500,3318
201194,150000,150000,7
205417,9,10,575
6305,2000001,76000001,2
3821,2999,7501,13392
76561,150,4004,44
19221,100,100,361
200033,8969,16969,3366
19273,9405,9998,38
76585,20544,1000000,30
44773,340,349,114
192936,39899,12000000,72
3180,66,66,81
38796,255,255,36
87244,9500,187110,79
108296,772,1160,880
23764,22682,22682,11
36916,1800,2885,63207
22324,5000,5000,280
62780,418,569,1227
25456,100,4500,143
200616,11910,11910,348
192708,2100,2100,106
158736,270000,270000,3
63316,75000,75000,8
132752,18,20,276
38876,1055,2721,20
191516,13000,13758,2601
38948,8918,14203,88
56052,1000,1000,23
41488,367749,367749,6
85584,240,19700,311
74720,70,74,34
38908,1891,2023,32
112300,833000,850000,11
199936,500,510,228
200680,784,936,174
176876,700,1999,53
177062,998,998,8140
168790,3900,4000,28
112290,2851,2909,86
52774,19367,19762,70
139786,9000,25000,3850
25890,340623,358550,15
74866,73,100,4344
178542,3700,6183,19
21114,4,7000,185
23530,19802,23702,53
43122,1400,1500,3625
67438,1040,53525,245
4594,20,5500,1013
30478,2599,2599,10
32062,2454,2555,448
34330,999,1519,59
2318,238,1100,42614
74848,180,2565,1837
202712,100,10000,208
32388,7984,14498,16721
199944,523,2900000,319
187884,84198,84200,138
188684,19998,40098,45
74636,13,156,586
62664,500,999,545
7068,15,2000,25941
192928,50000,55700,967
159140,129,129,46
28060,50000,333300,1005
193208,246,400,29120
39968,668,671,121
34768,6887,6887,111
40212,903,990,270
81196,600,600,61
200012,155098,159897,1737
77468,787,800,5164
82960,275,300,1521
126936,13000,13500,194
175052,1500,1592,49
35760,585,585,202
52188,96,97,6529
172232,73,1200,1131761
192654,175,1575,107
23826,2500,3500,106
2770,100,300,133126
22786,200,1266,11449
8150,45,200,35645
6714,600,600,171
159850,3830,7000,146
56550,39049,39055,47
173086,8967,9967,79
2886,3300,12600,1373
132234,268,268,41
108302,500,19700,639
140302,6969,6969,89
194754,2412,2654,1028
199058,29897,29898,183
62274,99,2500,10
198174,1860,19700,179
153494,38,10000,215
32224,700,49900,11
155636,37,39,107
195360,1682,1682,43
67304,650000,650000,1
117568,99,7000,193
38792,73,73,32
44144,1485,1485,29
188836,32175,32337,4
190380,14300,14300,180
130192,44,45,367
32720,34105,35900,1171
86592,1070000,9999900,533
172416,21,21,70
111444,15,29,768
197764,532,533,19310
163558,249900,249900,2
132982,102153,106927,16
173162,7000,7000,490
173038,50,55,778
74642,25,200,212
6370,2800,2850,907
52746,800,1805,25
53066,20,99,14468
200568,2000,16975,52
22452,1478,1600,4053
153612,900,3500,89
152560,99,494000,425
52220,1555,4314,38
180168,100,143,176
112292,490,600,38
173104,57000,57000,12
52748,3676,3869,90
171264,45,248,697
129284,6000,6588,195
36860,4450,9000,22328
192844,220,290,22199
166664,22464,65000,58
163056,2000,2000,53
40008,1199,1199,24
74644,489,1135,513
173360,55,55,162
23576,19689,19690,45
33052,400,2279,1016
124444,1980,3201,5042
41164,200000,200000,2005
74844,70,85,18681
38776,250,250,119
31916,270,399,46
108356,6685,13192,800
187936,99198,99200,163
198504,1000,2384,258
19264,9999,10000,33
76504,200,300,60
52152,560,560,22
132232,697,5097,15
143588,59969,60000,292
108340,400,433,9617
25428,85,142,103
160484,5557,500039,85
124112,241,241,10585
128540,102,140,49
110632,399,451,21
76692,12701,100000,10
62272,100,200,57
193384,2000,5435,46
180624,85000,90000,71
52156,33300,87862,6
11420,7500,7500,126
159756,590,590,46
128312,1400000,1500000,11
115808,1872,1872,51
76136,243,1116,8371
76576,2050,2222,46
197856,686,686,1609
140568,44950,44962,10
173088,5000,40000,7
2996,23,149,748474
20676,835,835,74
9336,168,1768,49
152812,8997,11996,1346
39524,120,208300,8
136708,11875,17423,605
205472,17500,17500,13
42780,12,1000,18781
44280,200000,200000,4
1712,500000,500000,6
203412,37199,37200,167
18588,870,875,186
88156,129938,129938,5
194760,5801,7333,325
191512,7995,8788,331
76676,533,50266,6
130180,598,700,316
39520,22,23,402
10920,999999999,999999999,1
44456,253,255,43
44768,100,500000,6
155600,14095,14999,31
3928,35,42,1791
87648,300,400,19
5140,500000,500000,2
62000,55000,55000,11
201584,500,891,356
100734,50000,50000,8
198499,12090,12577,1479
56551,41889,41890,33
193370,860,1500,139843
198296,2000,2045,392
158830,60000,80000,11
130182,269,400,511
28101,400,471000,400
192871,20000,39598,5902
9061,2278,4533,554
81415,64,7000,276
109584,15000,119095,173
7392,2865,2969,1706
25868,139998,140000,42
28103,563,1000,2776
32067,539,539,167
129003,27242,27242,33
40067,799,475000,228
58090,134,134,269
29454,255,7000,193
200532,1099,1099,13
67229,1195,7500,1749
76666,7490,8500,74
199937,697,824,190
28053,4000,5000,3779
192845,289,403,55628
24368,100,100,361
190311,465,540,105200
62529,700,700,63
35287,2000025,2000025,21
41594,11047,17906,244
3402,200,200,22
162663,153900,153900,8
191506,152,169,486
57066,119,120,42
4289,8,25,4018
53072,20,89,3372
54831,50,51,180
128985,8899,8999,10
56236,1522,500000,5
201313,3300,9900,193
53069,113,400,1961
179270,27400,28300,33
18635,35,50,242
133569,916,917,596
191519,7488,7490,1627
28118,9999,9999,153
158836,10036,36036,7
128851,40000,40000,22
28362,2598,2598,840
28119,22900,22900,304
28363,10031,10031,163
28123,10014,10014,200
41489,2000,2000,20
76539,150,72550,41
90553,2200,2500,53
158743,15000,15000,3
100735,550002,731150,8
200034,2694,4453,10239
200004,1411,1500,622
200815,29099,30000,35
80594,400,495,112
191861,1200,1400,319
176854,2900,2900,7
107663,200000,200000,3
185739,230090,698090,5
185479,1000,1200,26
62669,360,999,468
200766,19500,24750,67
192659,299,299,61
192613,100,100,11
45909,17500,30000,27
205237,490,250250,4
198260,937,1900,414
201314,834,1244,231
205242,300,387,20
136549,125149,125149,20
136551,989,1713,86
30475,7500,7500,25
62435,50,85,72
79303,100000,100000,2
24268,100,199,594
136552,149432,149432,8
94536,50099,145099,29
136558,3534,3535,58
204310,250000,250000,7
205698,2290,2293,136
44618,100,7000,165
44619,1099,7099,98
76090,158,466000,603
76079,250,999,2429
192719,4450,5969,215
58091,55,9900,611
76095,72,999,1302
57191,600,494000,332
198208,50,80,314
58143,222,400,102
39666,2132,3000,937
41475,240000,256965,14
58089,990,1266,182
58148,2585,23525,76
40077,100,494000,306
46376,1145,4499,1335
58094,1036,1199,165
40073,498,2998,258
28100,440,10000,483
163643,99000,99000,36
179018,60031,98831,76
2454,140,10000,393
158752,140,140,27
200054,724000,849888,998
192943,50000,14800000,48
158870,36,36,159
194734,611,611,125
203407,19773,19774,575
174282,97,7000,187
140188,95,95,241
74645,1150,2274,504
191362,7500,9800,683
176860,1600,2367,7
158871,1000,1500,18
200056,665999,675000,621
159789,8062,8062,59
152296,4000,4500,52
38850,988,1336,163
200773,4277,4277,29
160330,531894,2500000,46
1697,525,702,58
20770,200,200,33
194752,1213,1326,5862
12209,1567,1567,307
194737,10000,10000,147
192994,118147,119700,2506
24051,2678,7500,19
6453,280,940,723
192912,3000,3984,337
155609,48,50,200
193930,1265,1933,101273
82328,100,100,167
168789,1072,4072,12
156624,750002,750002,2
38955,92,92,153
38966,614,617,89
115012,1609,314950,10
3179,50000,499900,15
192993,39000,42082,4878
153431,69,20000,38
198209,2100,2200,671
168795,435,4250,14
163692,1100,7000,51
24060,1287,1288,41
138975,40000,350000,48
4623,126850,129438,21
151444,10000,500000,5
60576,110,621,162
31867,972,1711,9
39220,25,34,121
30512,588,588,5
32063,2125,2144,346
3390,1999,2000,357
66950,400097,400097,2
201165,290,298,31
198413,2864,2995,4101
5633,3348,475000,318
32212,3067,3067,286
5066,4998,397500,42
22840,4090,28215,331
136606,4900,4900,45
52179,1454,9900,4107
133545,6999,7199,101
32728,1500,1500,15
204859,3992,8375,18850
172062,112,112,279
60743,398,398,26
39900,375,530,50
39966,495,9000000,67
41432,814,814,17
41482,18900,18900,8
4428,500,2500,16
3931,80,80,30
3171,12,5000,73
55978,260,260,53
76141,368,999,3039
76694,4223,4299,123
199059,700,1398,589
28458,899,1699,409
198431,2594,19700,409
194868,18799,18799,170
28461,2499,10022,423
116147,999,999,1027
28463,230,293,609
28464,1465,1960,410
130222,1921,4800,70
36809,40,44,15
28468,510,5510,402
71864,10042,10042,22
2888,390,7000,168
33185,124996,124998,44
23386,200,10000,57
30155,20,32,224
27659,49,460,391
200772,1249,1249,59
199054,12499,12499,133
116172,3999,3999,557
27660,341,342,551
961,210,7000,152
27664,200,499,164
27657,23,7000,145
34850,594,594,138
33547,189,236600,13
52177,1500,12575,3892
180880,500000,500000,6
204623,1969909,1979999,159
151394,14900,15000,14
90561,30098,69998,80
32220,7546,7557,305
36912,950,990,60240
191468,1950,2814,198433
161126,1284,7000,157
175054,665,665,48
193410,190,190,56
32199,1369,1369,423
52158,182134,182134,18
39983,199,199,90
130177,185,2231,3158
110617,476,477,52
32205,750,15074,1690
76540,150,156,75
177025,8900,9800,23
40022,3225,9266,43
62323,3250,3250,736
76627,2400,2498,7
175924,15940,15940,37
109122,8250,15009,17
52773,5999,6096,56
204836,189,200,32
35758,350,15000,40
175960,600,2000,25
111441,50,190,1138
162026,290,15000,67
112182,13000,13900,529
9179,600,600,319
192711,2200,2200,15
200031,8964,19364,2548
204313,4500,10750,20
67397,81,449900,26
74834,199,3500,6460
38856,150,350,40
38682,10,18,52346
52767,275,376,56
192924,39050,49950,173
43124,1001,1025,4940
201467,37595,38500,50
201466,698,898,105
132233,26,26,395
132217,400,400,48
81205,200,1400,420
163076,194,194,1161
132200,699,699,24
192979,12499,60069,369
33867,2000,4987,48
24291,511,764,455
13366,10000,54950,8
63306,355,355,367
63304,500,500,424
197857,111,121,445
200833,11138,11138,28
196540,95,95,232
35951,11,2511,310
12435,11508,247500,136
153623,100090,100090,35
128990,49900,50000,32
77547,2235,2235,209
77544,1495,1495,244
193935,91000,150097,196
6371,1225,1999,3705
153480,4598,5505,29
90555,2000,2000,20
18251,8041,8041,12
192668,200,267,30
199939,20000,20000,106
129285,4000,19700,298
44467,7549,7551,83
36929,250,9000,1474
22459,1800,1800,49
191948,200,200,177
132213,698,698,26
130175,372,2002,2438
32717,9000,30000,4
25813,49900,49900,17
4459,500000,500000,2
198420,654,655,25643
205872,299,299,19
9358,500000,500000,22
76520,205,241,11
89679,7597,7598,5
76530,150,150,17
76505,150,150,121
21990,64,64,572
192851,750,910,188525
44286,58443,59033,9
44287,250001,250001,15
