item_id,min_price,median,quantity
16167,100,100,92
192955,39999,55000,90
76679,500,1500,31
33639,25,25,3
38303,50,50,220
176807,194,194,19
67319,2398,2398,21
33575,160,188,103
6359,294,863,12024
62239,147,147,112
3663,7,7,7
192651,188,188,29
155603,32,250000,279
62451,231,231,1
81175,8,8,17
108355,394,17200,671
4231,850,900,593
9315,974,86281,43
197775,1250,5000,6108
204823,1000,1000,89
723,2,17200,975
112179,64131,64131,41
161347,19,19,15
183963,424,424,48
153607,2580,2580,8
2863,10,10,159
192623,60,60,64
46379,369,4499,1075
7967,3898,7898,103
155635,34,34,229
205235,101,101,3
169451,1763,1763,3310
52131,4455,9955,13
204623,950000,950000,65
38943,298448,302931,44
173171,343,343,3714
189155,500000,500000,42
38787,20,22,164
162559,21,21,21
198239,570,575,145
4623,3800,3900,13
76559,196,197,27
163907,25000,25000,1
192943,155619,185621,101
20531,402,402,44
43851,10,480010,248
201203,850000,850000,4
129287,3580,3580,13
200795,753,753,98
108329,190,17200,710
72093,86,8900,5876
158377,259,270,81
200773,4244,4244,15
151721,191,237,11866
136557,112,112,20
71881,290065,290065,76
192885,307,368,53140
163701,102,499,67
14341,74,75,20638
15869,4,10,204
172069,13,100,1654
208189,470000,599990,453
133561,75,75,70
198193,1374,1924,4000
46849,80000,80000,29
76093,96,999,1598
193229,5999,6138,2971
40045,4018,5118,14
176853,38,38,145
36921,304,50007,1488
39209,80,80,155
23781,510,1999,2583
10561,3934,3934,490
158861,132,132,23
198233,10111,10500,285
173085,5555,10911,39
194969,183,744,247490
180457,3299,3399,336
172357,82,474200,175
6373,195,99992,195
133577,28,37,314
101745,4500,4500,25
172365,375,388,30
192697,2297,2297,20
44269,9783,9783,6
23445,3554,4080,7772
127837,704,799,218
5633,420,420,85
6261,3,3,4120
200633,240084,240084,6
158853,2215,2215,2
52769,2614,2829,6
14529,37,325,760
39201,2000,2595,5
128561,981,1031,21
38929,75,1050,489
58277,2999,10093,513
141333,1792,1792,109
31909,200000,594949,2
193029,800,800,122
3829,7500,8900,1537
76697,673,680,43
199997,590,591,907
27657,20,20,694
44157,538,542,23
89737,2084,2085,44
67749,1800,5153,1732
118901,190,4894,27
110653,3788,3796,337
198417,1100,1150,4352
38965,5054,13037,26
198237,198,199,70
40177,7950,7950,57
21881,115,17200,12694
79305,70045,999935,8
1017,1,1,680
52153,102,102,3
111449,13,13,1139
201205,1000,1000,13
198165,2646,2646,3924
44165,270,300,120
192925,26000,31856,2334
44145,630,980,33
173101,19555,500000,42
109153,1050,1450,665
193893,75,75,2401
38793,10,10,271
77101,15000,20000,224
58261,40,40,399
6041,4596,4596,83
36809,29,29,6
198217,2298,2573,1441
192853,991,1139,10326
199977,518,2090,709
137557,1530,1900,109
191369,9500,10025,364
62270,43,43,21
22826,49,89,68
23098,70,70,40
76626,7000,7599,44
14530,20,425,489
25898,89988,89989,34
136554,195,198,26
23438,300,312,84
58086,1670,2440,33
173082,5545,299900,93
38518,6433,6433,75
112182,2594,2594,222
23530,384699,384699,20
133562,80,80,51
3402,10,10,12
81202,10,10,57
172370,700,716,125
770,12921,15000,12
79302,20000,20000,13
76674,400,400,59
153478,8566,8566,62
168642,900,947,314
112286,1050,1250,27
134054,36801,36801,3
58258,11,11,25
19306,1,1,449
76078,349,7949,502
22854,1300,9999,190
142266,4,401,7405
62662,99,99,2624
200042,599,599,303
193946,79075,104075,518
199190,31186,31264,26
154886,13,999,635
31886,399,457,28
108294,1399,1400,224
180058,600,2999,292
205698,2500,2500,6
153434,125,552,25
200834,10099,10099,14
37094,30,423,93
136550,100,175,39
108302,100,349,937
130258,1069,1399,144
39210,79,180,75
200794,2321,2321,18
46026,89948,89949,5
76538,200,200,12
61986,200,399,159
141318,2000,2000,51
199054,18300,18867,171
140626,575,575,5
204370,10526,16993,8480
38822,121,123,108
36926,100,700,2536
74650,394,1999,918
130182,2241,2242,1211
16766,18,100,313
74646,398,1666,682
41266,4996,4996,1160
192926,25020,25022,9
210842,85,100,226
163906,9900,9900,12
176862,36,38,58
27934,18,18,6
20870,180,180,57
6042,2500,8000,95
76098,80,90,1258
32714,2,13,7
38782,15,15,558
200074,2350,3000,69568
90554,49598,49998,8
183738,75,21099,412
128550,64900,64900,27
74822,50,87,1097
130174,775,780,266
52766,45,50,18
25454,149,149,6
193410,175,175,10
79306,28016,28516,5
110682,9908,10459,41
27678,900,1893,22403
127838,1499,2350,246
168822,2423,69999,62380
200006,4400,10860,542
173070,16011,16111,146
83006,334,540,227
74662,10500,10500,277
205870,174,174,20
153510,7146,7146,18150
76526,100,150,85
186522,8446,50000,331
1222,190000,190000,20
192942,32600,32800,983
9334,199,199,25
200574,900,1100,9
139278,73206,73206,220
44614,99999,99999,19
110654,3855,3856,91
23110,2500,2500,6
194562,190,360,5404
45198,200,420,24
163606,29969,37569,4
151538,98807,110009,369
858,15,25,2187
28102,498,1999,737
192834,844,1267,13943
139338,46122,100000,187
85506,160,998,4824
172366,323,398,465
3382,40,48,190
12207,8,1800,23180
141527,45,45,118
188683,14500,14500,15
201219,1559,1559,10
34759,50,55,83
200827,155552,1000000,32
198299,100,100,40
13459,400,600,7
33631,5,5,96
21071,65,450,4631
90047,600,600,6
38803,25,25,217
4407,133,185,61
53039,30396,30396,3038
83763,14695,14700,45
90043,700,751,10
133579,4000,15000,562
155631,39,39,185
40179,2989,2989,78
36811,600,700,72
201419,420,728,269
6371,1759,2999,3788
35623,3325,4066,2842
179271,155,179,161
192979,7400,7538,513
133591,43,100,13906
192747,61,61,1997
163639,49933,65033,7
108391,1452,1454,50
41447,150,150,4
25463,1125,12000,4866
76611,3048,3048,3
52119,4128,4128,7
194803,7200,8600,129
2591,100,100,1
39691,14,20,40
128551,24893,25145,76
108979,168,168,40
113139,100000,100000,3
100739,5,1584295,907
2871,50,69,604
16023,3596,3997,162
136563,25,25,4
194015,35025,35025,93
98111,19,19,13
139375,10000,17337,89
179307,161,167,21
11371,13498,14997,1286
4603,1499,9999,4861
76139,900,1347,2932
118415,27212,27212,567
11415,14,17,104
43127,2500,9089,2759
3859,687,687,8000
82451,20,20,61
115511,4399,4399,46
23571,89900,89900,923
74707,55,56,88
153715,2000,7500,620
205871,2000,2000,3
71843,96897,149800,50
18255,149,187,526
39915,196,196,17
192617,86,87,460
128549,56454,57327,46
13453,4575,5999,543
3369,900,7500,4224
40173,6000,6000,92
62653,95,95,149
173073,12400,12400,202
62413,22,22,47
2749,12000,999900,9
136561,23,41,93
198209,291,698,359
204613,35000,50000,15
74653,79,4174,339
38909,1837,2044,53
213213,500,583,8
153625,2055,4055,17
163917,47000,47200,2
28421,400,2999,272
71805,269900,279008,147
194785,299898,299992,177
6297,300,400,22
27441,5,138,8
22833,25412,25412,121
5525,1,1,457
28101,73,73,74
52977,341,376,1859
77589,37,51,371
38997,708,709,22
35557,4000,42500,3324
41445,7256,7256,10
4601,35,480035,194
44449,291,291,10
31901,270,99976,586
128537,79,80,139
191393,375,437,10501
194009,900,900,1169
27425,8,2500,2126
158773,127,127,64
154881,80,999,2024
24061,200,200,17
5637,800,9000,10011
22825,200,1999,1016
122345,44,44,86
136597,12500,12501,12
200821,6093,6093,6
111589,110,129,78847
199969,2446,2751,585
111457,99,99,456
41381,774,784,94
97161,700,300000,56
41397,595,610,16
140189,19,22,78
204729,622,631,260
34053,300,17200,743
43009,35,142,12103
38873,36308,36309,1037
44453,519,535,39
63273,15,18,41
174285,100,230,25
32409,59907,59907,16
40141,1052,1052,22
11285,59900,59900,5072
176881,2000,3000,3
109145,599,4499,1001
194573,600,1907,397
173089,29222,29222,134
108309,2534,2534,84
168593,13220,13250,21
130905,2499,15000,2523
197789,189,216,44257
76513,454,458,49
133557,13,25,664
176865,80,80,119
56237,136601,136601,4
194813,2286,2423,406
42429,500,573,119
168193,360,10000,2197
163781,415,5999,1459
108305,484,591,960
38801,962,962,20
191861,4500,4500,44
43369,14990,15000,535
32221,711,748,143
76649,410,460,18
35565,999,999,1039
169145,69,69,35
158865,147,147,94
163133,1063,1063,34
34765,30,30,81
71853,98587,98589,62
158205,4,4,5422
171441,84,272,821
176089,135,135,18
76629,293,294,4
76537,493,493,21
43233,444414,444414,23
63305,737,1900,269
120293,100,400,87
71861,59280,59281,26
86073,199,200,35
52141,23990,23990,6
4365,1,1,340
198197,26225,47500,886
39005,299,485,42
32413,588,588,191
200801,2075,2075,41
5469,19,1800,5198
6361,2,66,18358
23765,99894,120094,14
13933,4,20004,128
25453,120,120,80
38869,1099,1900,10
173093,17500,17500,94
138977,1897,1897,38
132233,33,158267,252
38625,651,2585,630
71833,139987,139987,46
205417,14,14,9
2997,25,34,56173
139417,75000,100000,225
193953,1783,1783,1641
76673,100,100,45
44749,800,800,61
128793,8,19,129
193021,12222,12222,492
37101,80,80,91
20677,246,99947,506
132225,7395,7397,4
5829,9,9,40
207085,20099,25000,84
87577,291,375,363
201165,70,17535,2
52329,1705,1800,16681
44458,52,52,85
38838,525,588,101
113574,67,67,26
190330,1525,2660,84732
32218,389,389,53
108338,160,164,2062
38426,2249,2250,2066
76658,350,350,87
192962,21500,34900,37
193942,4040,4041,1102
199978,987,987,523
173870,2601,2601,2
199974,38581,38581,438
192978,113,5251,7658
211270,10600,10600,54
87242,94,95,486
151386,9900,9900,7
29534,79500,79590,16
128994,200,99975,283
39954,2488,2488,10
72162,60,2884,4805
1710,21,28,511
192690,495099,495099,31
27442,901,901,1
202314,1277,1277,15
4234,699,1072,41669
178226,25446,25446,23
41586,70000,70000,53
194578,4096,4576,4581
13930,11,11,154
75026,22,22,241
40106,738,738,8
174350,20,22,1285
36758,300,300,54
179018,819,819,73
127762,999500,999500,4
192650,174,175,25
117442,90,90,143
2454,39,100,1526
111674,299,369,22278
76542,1136,1136,19
127738,22795283,22795283,1
158818,2000,2092,13
52218,9926,9926,38
32194,461,681,698
55974,23,23,27
38874,3894,3894,26
168786,600,600,7
177026,375,375,27
146406,59900,59900,117
3182,18000,20000,2026
192898,399,400,371
19262,2600000,3599897,16
62518,23,68433,132
40070,291,1999,808
198502,5529,5700,312
153618,441,99900,23
192730,176,176,93
54442,900,900,63
139314,88257,100000,564
41434,500,500,10
207702,13349,15050,1457
76642,3500,3500,37
24066,200,200,11
162026,4400,15000,46
120274,5001,5001,5
205222,200,200,6
194694,198,199,202
40026,3276,3276,8
163150,749,749,89
151394,29999,29999,44
74850,350,602,7917
200770,24999,24999,16
108978,195,195,70
126934,335,535,316
192918,17000,19821,227
194870,2089,2089,8
4538,1,1,127
11942,17500,17500,15
163158,685,685,8
171290,540,1500,1131
11186,1,1,112
173130,1000,474200,152
191522,1253,1388,26423
180886,10033,10033,1
71878,24096,24097,29
178126,198,198,1
193450,10000,10000,2
163638,14681,20081,7
109155,589,594,1057
163143,326,2000,121
180059,1700,9629,104
198247,1299,1344,916
132199,295,295,145
38975,392,394,26
30475,274,274,10
27855,3,3,95
76591,13595,14897,5
23119,81,81,68
159899,100,500,532
173191,80,199,6184
158823,298,298,13
52231,938,938,24
163899,500000,500000,1
197847,100,100,49
168959,5000,5273730,35
113135,311133,333333,5
19703,2699,20025,4713
8151,200,200,30
28103,486,1999,979
81203,7,7,34
169139,472,472,4
10559,580,2014,138
153667,219,4942,162
74643,313,375,86
42999,1950,1950,95
62671,435,999,498
151391,820000,820000,31
44947,1250,1250,9
62663,300,1999,134
184283,500,1200,28
40147,12500,12500,154
194575,13845,13847,3526
77543,2272,5565,34
158871,25000,40000,9
38935,60163,60164,18
28363,1035,11635,393
28059,15,15,2
192695,1985,1985,392
52203,1569,1569,26
112291,5488,5489,23
152579,1048,2500,27906
194011,25099,25099,27
39927,200,200,6
132207,30035,30035,4
110635,477,125000,7
139311,99999,110000,326
56047,11,15,26
112271,12500,14299,26
201311,1340,1340,35
213035,5071,5071,7
76671,300,300,6
115355,55,55,96
107603,23,23,112
197795,18000,19000,1432
204839,8359,8359,7
38959,200,587,20
200027,61000,61000,1006
52755,2473,2473,26
139271,99887,99899,572
179279,801,801,10
19279,2227,2227,16
130183,2499,10089,4045
38999,8925,39512,13
62019,19809,19811,9
192655,178,5309,168
58091,125,200,403
80431,1620,1620,238
173759,111,111,122
3775,500,2000,32
38979,296,297,30
41479,609,609,4
153251,549900,600099,64
23575,19,100,169
13423,200,999,1124
158775,47,49,215
60579,2150,2199,11
5263,3,5,55
198283,14860,14860,458
163911,250030,250030,4
192671,185,185,8
13447,232,1234,655
128851,5000,20023,57
4387,139,139,44
31903,305,99942,395
5527,6,95,409
126935,3712,3712,58
39979,649999,649999,32
25867,29995,33391,247
213367,185,185,6
38371,25000,27500,19
20963,1131,1480,1829
76631,19999,28807,33
39671,925,954,75
198191,891,1313,28300
130175,395,565,243
19943,29000,39999,273
163077,30,30,201
18233,3635,3635,4
168501,1800,1800,59
60393,400,438,28
199973,4250,11932,194
93705,200,200,56
198309,9400,9400,371
7073,1,1,25
3401,2,102,19
79297,30000,30000,3
197753,260,17200,5566
115809,11975,12346,16
76581,10943,11053,21
52749,40,58,55
53065,2840,3000,3952
152561,77,85,172
147869,850,860,194
39317,38,39,6
200021,9000,9350,2141
62525,10089,10089,5
40001,3193,3194,15
154169,100,118,320
11185,50,98,413
86597,13053,13054,14
175965,223,223,1
7097,3,866,181
204845,1664,1664,6739
22641,359,360,50
39997,2531,2531,12
112293,300,500,17
76893,4590,4590,12
44465,485,485,9
13893,23940,111111,535
2321,1,3,26825
173041,3,474200,184
184281,184,900,24
173761,15,15,37
60405,23,23,13
177661,64,64,72
162557,44,45,25
182757,138800,138800,3
87885,9727,9897,846
190321,5600,6190,46977
41453,176,176,9
52129,120,145,9
153445,16752,48729,27
6529,135,1005,6499
120269,4999,42388,7
52757,65,65,88
76897,2500,2500,27
19701,100,19378,5629
210821,1455,1500,131
98117,198406,200006,31
39949,147,147,33
1177,25,500000,245
111453,19,20,1186
183597,9999,9999,9
133569,80,125,199
138285,1597,1599,23
178545,20,20,141
4541,8,8,69
168641,550,600,323
112285,1900,999999,21
74706,30,30,13
192746,180,480080,32
29578,15,15,2
76698,100,100000,15
52106,6143,6143,7
52166,4900,4900,30
213386,1100,1180,10
43466,125,150,54
177842,7500,7500,9
32718,29945,99945,368
38790,10,10,15
201698,500,878,1158
193554,60000,74625,244
62666,769,999,336
52206,16546,16546,56
128726,47500,49999,8
39774,800,800,1683
62006,8087,8087,13
183954,1000,1047,1677
12218,99,99,261
76678,3088,3088,56
204842,385,385,7
193246,8415,9000,2158
119022,331,400,73
197762,145,145,2834
200106,200,200,24
85570,4200,4200,73
28470,633,633,1
74718,335,338,58
200566,3265,4493,267
36794,98,98,23
60486,44,1297,345
40098,5105,5105,21
2070,1,1,21
35954,80,80,142
152494,25,250,3343
11406,2550,5999,303
192906,185,474200,122
60398,21,21,116
109138,208,208,8500
159846,461,461,9
41378,5083,5083,22
56046,1,480001,247
132510,9,796,246
12190,111,112,57
109122,3000,30000,19
190326,1280,1330,347318
35794,1567,1567,3669
167862,1909,1948,681
23786,149799,149897,120
5042,6,10,1772
191950,2359,2382,2085
77542,2599,2999,37
40038,813,10211,6
199946,9900,9900,120
28362,5076,5076,516
203862,7501,7501,1081
1702,24,4800024,58
172414,31,31,442
40014,427,427,28
52186,2300,2300,15040
39950,29949,29949,13
56034,99,99,17
139362,50000,145000,266
158778,119,119,97
101662,8000,8400,587
62414,53,53,35
33638,1000,1500,42
40166,1499,1500,86
161314,500,500,16
176854,3000,3500,26
52246,9444,9446,10
172046,16,16,513
178106,180,180,3
129018,70015,110000,385
193954,550,550,1119
191523,1700,1900,51
23111,2025,2025,14
182763,450000,450000,1
76527,169,169,15
38927,28000,28300,51
213387,212,212,6
38971,15,50,66
19975,19702,19702,17
107663,900051,900051,1
38779,1097,1097,25
128999,200,99914,84
38831,5898,5898,11
171287,600,1500,1104
76515,150,150,24
141319,1900,1900,50
23331,10000,12000,19
163155,470,800,55
77531,250,250,158
128011,195004,1288262,6
132515,548,748,82
179019,3496,3496,15
27499,39,39,78
38807,152,156,83
22823,2520,519995,469
36919,652,50000,2313
3171,500,500,31
68055,2000,2500,9
56503,1300,1450,57
32211,139,439,158
32851,104392,104392,107
35563,8,100,498
132223,265,265,32
200579,3900,3900,1671
29535,200078,435538,30
4599,2,3,23
112275,7489,7500,27
10839,30000,87797,3
52163,300,300,27
41119,3,4,1025
127735,999999999,999999999,1
4399,3,5,2621
16747,2500,2500,2
199051,1485,1500,46
187931,199465,199471,380
162551,13,1500,9
25435,25,25,30
52123,800,1000,12
76691,377,377,45
38947,85093,85096,32
40023,9870,16579,37
4391,950,950,12
189147,53000,55676,130
41511,293,495,6680
45987,1400,1400,5
110631,380,385,52
76647,6076,6076,70
192711,2145,2145,15
168419,4597,6000,300
23103,275,320,31
76083,171,7898,351
130903,2857,41599,1666
103795,3269,99970,19
37147,449,449,7
12655,777,778,15738
108359,2479,2529,407
44815,1900,2491,38
192719,2020,2020,16
163207,2000,2000,216
200787,1300,1390,115
38783,274,274,9
38875,4174,4873,83
76583,93586,93586,3
23827,7500,5273730,23
118631,499,499,240
198163,590,590,39
198431,1120,2500,44
173359,2435,2435,8
33451,6,506,36
76563,123,438,9
4879,950900,950900,2
163395,1200,1200,229
1175,4200,4200,6
200035,3871,5398,2355
24051,649,649,26
176867,400,400,4
2595,75,100,335
74647,338,339,116
179287,29,29,3
130179,2600,2600,498
27859,3,3,65
198403,199,850,30569
79283,40000,40000,7
40771,2900,2900,272
35691,300,300,71
3167,8,9,44
7191,1000,1000,1583
40067,98,98,63
108351,3210,3210,70
41427,7000,7000,65
90555,902,902,14
185483,2500,3000,7
18567,288,17200,427
191515,1724,4500,1393
210671,8700,8798,91
3931,3,3,9
40003,3200,3200,14
18631,4195,4198,303
71875,67292,67293,47
64395,69599,69599,32
76551,716,716,16
155811,399,500,205
76547,721,14475,22
44147,539,650,17
17747,8,8,12
192963,27500,32500,43
199055,2599,2999,604
127731,4495190,4495190,5
7067,147,359,5550
163019,99,15000,80
200031,14000,16064,4199
186975,7,12,275
159867,13,13,148
194751,699,735,2279
173059,150,200,14937
17303,140,140,410
33867,999,999,6
210451,277,277,5
147775,379,379,55
11939,1300,250000,32
89675,1229,1229,7
41395,9946,14046,33
112463,92,94,313
182119,390760,390760,5
128219,19,38,4
92055,26888701,26888701,12
205015,274000,278112,9
147119,98000,110000,417
94289,1685,1685,2410
74641,785,785,2596
38961,300,624,66
6037,265,421,20637
153441,397,400,133
159785,6100,10599,165
184553,3519,3519,1
40097,1998,1999,72
171829,180,222,22187
929,6,1175,2552
201725,1995,2000,1558
152641,3495,3495,455
151389,395,395,6
85585,423,424,711
32193,389,398,894
20709,23,24,287
76701,200,200,26
76565,189,190,19
200837,7500,7500,17
38881,12015,12016,11
128761,7,7,33
67277,332,1618,14
187825,35240,35240,51
23329,4,4,12
127681,125,150,4103
23785,6860,29999,869
24053,500,500,91
112297,8999,8999,18
44277,5814,5814,20
198241,800,800,160
40037,1050,1050,11
52205,4494,4494,55
5125,800,800,3
106889,127,127,98
41437,1009,18163,7
52785,8562,8563,39
67401,113,113,24
83065,21500,21500,11
39357,1638,1638,11
158745,131,131,105
23441,553,2219,171
204825,809,833,242
114001,5000,19900,9
132509,1500,1800,20
38845,587,4400,995
38913,7999,8000,28
186677,500079,500079,3
38949,11,25,172
192613,59,59,31
158201,4500,4500,1579
193053,75,999,288764
115353,31,100,92
3729,3,3,160
46377,239,5999,375
74721,224,297,10
3169,2,2,49
4097,10,10,40
71837,38503,38504,38
210841,95,499,383
8173,10,10,104
20869,90,90,93
52113,149,150,9
191949,20,20,2848
204973,2199,2499,4478
24449,10600,10600,323
40105,5518,5518,17
141641,6669,6669,36
158813,127,127,35
19221,75,110,356
38897,20,85,91
40041,5150,5150,96
52217,1400,294800,14
128545,7550,7958,55
40009,1485020,1485020,6
61989,7000,7000,10
20881,8,100,90
158765,4099,4099,7
199981,525,526,1460
204621,1500051,1500051,4
23381,30,35,19
71841,67941,67942,40
127761,429920,1008384,28
128993,2300,6278,27
132197,2250,2250,6
194737,594,700,260
172449,50000,52300,592
1645,23,23,1856
67281,36500,36500,3
201813,800,822,151
74705,1584,299800,31
60577,44,44,37
198265,11800,11800,734
187849,27575,30975,192
5137,101,101,42
5833,200,299,62
38373,6000,25000,38
41389,9485,9485,22
76585,5000,5080,7
2457,3200,3500,85
5997,4,10,283
3241,84,84,7
71829,70378,70379,42
43853,9,1109,790
5569,1004,1004,10
22853,3300,3300,163
142101,514,714,47
206969,16969,19100,283
16005,12122,12122,47
168793,29200,29400,16
144329,40708,499999,689
32717,29995,31195,48
52761,9376,9377,30
67337,942,942,4
197853,88,480089,2877
13445,2098,2999,256
141909,22643,22672,116
74661,9801,9801,112
21845,25500,36400,926
23113,478,478,91
110649,2599,2619,37
175069,222,222,54
76641,5525,5525,57
198261,107499,107500,349
52121,990,990,37
188685,5067,5067,2
76633,200,200,3
178537,9958,9958,3
32209,687,687,18
42433,219,298,269
76665,280,280,45
44493,6079,6079,60
52209,7198,7198,112
184341,669032,669033,25
52133,2584,2584,5
58489,3800,3800,204
198305,108,108,26
3181,4,4,25
34753,95,100,91
76609,35000,100125,6
172413,200,474200,173
38561,2285,2306,7538
63293,3524,3524,5
31905,2599,2999,24
175957,190,190,2
108357,3382,3383,57
8949,281,412,102
44757,69,199,26
72985,100,100,1164
29561,1037,1036337,25
22785,168,9500,4666
77541,8025,549800,20
31941,15000,20098,36
71877,36987,36989,19
67405,264,264,3
40125,2669,2669,51
108349,500,506,26
52773,700,700,25
111669,32,355,1778
173065,100,100,184
56477,50,350,194
19933,53,53,140
28053,42000,42600,3263
40769,12946,12947,1526
2581,1,20,7331
6049,200,200,519
22797,19796,19797,37
158869,150,150,5
39001,700,700,17
108361,12475,12475,91
33093,2924,2924,227
156525,647,879,522
83765,15855,40899,15
153665,65000,65000,4
52765,99,355,55
192097,105,120,71595
193557,2900,3700,1175
25414,2200,2200,2
59594,1500,32934,10
31898,2000,29925,498
162022,5300,5555,570
52338,5064,17900,13
205014,300000,319283,4
197758,22,22,478
38798,300,300,8
20418,99975,99975,6
32410,33398,33398,22
171274,397,400,420
33866,5999,5999,739
184090,1197,474200,227
21546,12000,12250,12
25430,140,140,12
52154,1660977,1660978,7
110634,87499,87500,11
157842,38,38,89
41382,15593,16993,20
191250,2000,3000,17
194846,690,690,15406
198278,1960,1960,11
52190,2592,50000,457
71854,31111,35555,49
38786,95,95,91
52302,4950,4999,96
32470,490,1000,315
39910,300,300,5
169446,637559,2045836,7
76634,446,525,9
194858,499,600,26237
198294,1400,1498,100
3478,59,59,3816
40078,2500,7875,219
22642,3000,6000,61
38862,460,460,18
2594,100,139,58
200034,5999,10050,2864
151542,99798,145000,259
52170,1200,1200,6
178518,3002,3002,1
173362,100,100,68
111454,13,13,1109
49602,1200,12500,498
201222,89,89,50
79314,7351,7425,9
6714,400,400,120
213034,2000,2000,2
198614,34998,35000,2643
213358,2000,2000,9
13454,746,855,76
32062,7500,8083,132
59478,27000,27500,26
129002,2596,2596,18
173762,300,300,52
42702,3009,3009,29
24510,115,2015,10
128314,19999,39999,2354
76138,950,1330,3601
90058,53,390000,31
52094,2392,2416,151
112298,400,199198,40
184682,5502,5502,112
56502,9495,9495,36
172503,700,1200,3
39567,20,30,19
17407,24,25,64
6051,3,16,800
81195,20,25,39
189151,1599,2000,1908
40119,600,600,27
195463,109,109,294
24039,538,538,9
22831,4498,4499,399
68047,990,1000,72
71867,121991,121992,41
4587,89,2089,12
3179,450,200054,26
77547,2277,2300,35
67403,77,96,6
193019,700,700,60
62003,14586,14586,8
39951,304,304,32
76695,299,299,30
163855,78,78,5
52743,110,110,107
34599,16,4965,401
200871,2516,2516,30
41467,181,181,7
189571,40003,66952,2
76555,165,165,6
38991,707,921,52
40115,3519,3519,78
198295,60000,60000,7
113263,50,188,11211
5363,201,50000,21
38767,10,24,1058
89739,150,190,25
200803,6008,6008,14
128547,3420,3420,41
40035,3,99,678
130215,189,189,136
203415,39000,299900,320
109219,700,800,381
40171,2800,2800,85
205471,200,200,3
172091,1500,1500,194
22527,3,269,217
213031,14207,14207,8
140351,138,238,124
130247,65000,65000,56
39967,113,113,9
109147,599,4499,1247
32715,39096,39096,566
194579,1500,1500,1342
195455,700,800,204
213195,250,250,3
136575,3565,3565,11
200047,100000,100000,188
194723,300,500,56
174351,140,166,230
52763,65,65,42
52143,1000,1000,2
24055,575,99900,50
45879,7500,8699,2
23939,300,300,39
172367,190,190,110
128715,80000,80000,10
173163,9900,50000,673
109599,10068,25600,503
87647,1123,2480,66
32423,130,132,740
163147,1500,1500,109
52211,1599,1716,60
52215,11729,11729,35
200451,500,500200,6
13443,200,200,137
5479,15,15,102
178175,229,229,6
204311,293,294,16
191327,4000,7000,20726
76571,3280,99980,20
140567,89181,89181,12
28595,228,247,68
38923,220020,220021,36
39219,500,700,15
6807,1,1,40
110619,223,223,31
172019,9922,9922,11
205171,1350043,1395043,4
88151,4500088,4500088,3
104343,1519,1519,44
68779,3651,18784,95
43011,49,1599,2088
62435,45,45,9
173067,29302,29302,292
27503,120,133,94
112299,1477,1478,12
138875,19,88,183
54291,55500,999900,5
40135,8495,8500,28
22459,398,400,174
40095,5518,5518,17
187887,132091,200000,240
59491,9900,10087,27
194071,3989,3989,18
17307,167,567,154
178539,982,982,4
108363,1268,1269,10
128763,2038,2038,54
100735,320598,326521,4
153443,10000,10000,25
108307,1000,1070,654
43231,444412,444412,22
40103,15000,15000,1
4655,21500,21500,22
188835,499,499,113
166419,331236,331236,3
76519,196,196,20
115807,132,132,26
163151,966,966,7
110645,2549,3400,132
186981,115,115,8
22861,1999,1999,342
34721,18,20,369
187829,54420,54420,57
201417,2332,2332,53
8957,11,20,70
128541,395,499,163
107461,109599,333399,29
59229,9822,39875,110
165017,1380,1380,91
76677,607,607,40
27661,100,100,118
39981,150,159,15
200797,39900,40000,24
76657,3000,3000,109
62669,476,999,489
54469,4705,17356,2
13365,2005,45224,2
130177,151,151,1011
200009,35098,37500,39
22845,1584,20479,86
173173,392,658,1517
81889,9819,9819,2
189145,799021,900028,139
153609,4200,4462,33
76533,143,143,35
151393,72600,116526,10
2325,8,8,152561
76509,100,153,50
174349,125,150,331
58085,2290,19999,514
132513,97442,97444,55
153613,428,828,21
62521,500,500,37
60853,122,122,384
128837,50,50,53
4873,401,401,17
128989,7353,7353,12
178177,5000,5000,7
163105,1500,1500,95
71809,15999,15999,51
39525,538,538,7
76645,400,400,48
110625,875,877,11
56205,10,10,12
140301,4686,4686,14
25425,12,12,31
198221,5940,9478,276
38857,400,503,49
52085,100,100,31
199985,9600,18100,4971
74717,323,324,69
38853,4018,4018,71
169449,300,300,337
172437,1600,1650,5404
136633,900,1075,7143
153617,389,175000,12
201193,92,92,4
44761,301,301,3
151585,2375,2375,40
108297,508,510,983
27857,5,5,34
170165,9944,9996,553
74649,5300,5500,305
23097,2200,4000,3
116149,723,999,752
153033,99997,145000,297
139389,120000,950000,3
109629,455,2054,421
38557,135,991,3054
213377,8864,8864,9
52213,1500,294800,20
191933,97,107,1204
179369,200,200,7
38898,445,445,11
86070,1485,1485,45
62790,123,175,500
4390,250,286,1341
42910,5555500,5555500,1
139270,99999,100000,329
168806,88,88,6
38910,997,998,18
17198,26,499873,232
41450,561518,561518,3
76690,300,656,18
39942,2250,2296,11
40142,3521,3521,76
4398,3016,3016,217
142262,400,400,49
3670,1492,1493,126
191326,47579,47579,1273
204442,400,400,57
25418,12,500000,170
201310,14850,24037,492
93706,357,358,14
38854,5701,20000,26
208746,79900,80000,27
172010,4750,50000,163
163098,2800,2800,119
38966,97,102,18
24338,3,3,107
151390,800,885,18
118898,1,4731,23
87530,15048,15048,9
44274,3023,3023,14
39002,549,819,26
54450,12508,12508,7
23118,175,175,179
